,id,name,has_decreasing_clusters,num_decreasing_clusters,moment,decreasing_cluster_indices,mean
0,1000166,AS010,False,0,0.0,,0
1,1000167,AS011,False,0,0.0,,0
2,1000180,AS012,False,0,0.0,,0
3,1000184,AS013,True,1,1.5,6,10.0
4,1000185,AS014,False,0,0.0,,0
5,1000186,AS015,False,0,0.0,,0
6,1000187,AS016,False,0,0.0,,0
7,1000188,AS017,False,0,0.0,,0
8,1000189,AS018,False,0,0.0,,0
9,1000190,AS019,False,0,0.0,,0
10,1000191,AS020,True,2,0.5,"0, 1",33.0
11,1000192,AS021,False,0,0.0,,0
12,1000194,AS023,True,1,0.5,0,5.0
13,1000195,AS024,False,0,0.0,,0
14,1000196,AS025,False,0,0.0,,0
15,1000197,AS026A,False,0,0.0,,0
16,1000198,AS026B,False,0,0.0,,0
17,1000199,AS027,False,0,0.0,,0
18,1000200,AS028,True,1,-3.0,0,3.0
19,1000201,AS029,False,0,0.0,,0
20,1000206,AS035C,False,0,0.0,,0
21,1000207,AS035D,False,0,0.0,,0
22,1000235,AS036,True,1,1.5,5,12.0
23,1000236,AS037,True,1,-0.5,2,6.0
24,1000213,AS039,True,2,-1.5,"1, 5",3.5
25,1000209,AS041,False,0,0.0,,0
26,1000210,AS042,False,0,0.0,,0
27,1000211,AS043,False,0,0.0,,0
28,1000345,AS044,False,0,0.0,,0
29,1000212,AS045,True,1,4.0,8,23.0
30,1000229,AS048,False,0,0.0,,0
31,1000361,AS050,False,0,0.0,,0
32,1000179,AS054,False,0,0.0,,0
33,1000182,AS055,False,0,0.0,,0
34,1000173,AS059,False,0,0.0,,0
35,1000171,AS060,True,1,-1.0,0,2.0
36,1000177,AS061/MA036,False,0,0.0,,0
37,1000178,AS062,False,0,0.0,,0
38,1000216,AS063,False,0,0.0,,0
39,1000223,AS063B,False,0,0.0,,0
40,1000217,AS064,False,0,0.0,,0
41,1000218,AS065,False,0,0.0,,0
42,1000224,AS065B,True,1,0.0,0,6.0
43,1000369,AS066,False,0,0.0,,0
44,1000096,AS069,False,0,0.0,,0
45,1000368,AS071,False,0,0.0,,0
46,1000174,AS073,False,0,0.0,,0
47,1000366,AS074,False,0,0.0,,0
48,1000342,AS075,False,0,0.0,,0
49,1000220,AS076,False,0,0.0,,0
50,1000221,AS077,False,0,0.0,,0
51,1000172,AS078,False,0,0.0,,0
52,1000346,AS079,False,0,0.0,,0
53,1000222,AS080,False,0,0.0,,0
54,1000225,AS081,False,0,0.0,,0
55,1000226,AS082,False,0,0.0,,0
56,1000168,AS083,False,0,0.0,,0
57,1000231,AS085,False,0,0.0,,0
58,1000232,AS089,False,0,0.0,,0
59,1000233,AS090/N2,False,0,0.0,,0
60,1000234,AS092,True,1,5.0,9,16.0
61,1000365,AS093,False,0,0.0,,0
62,1000227,AS094,False,0,0.0,,0
63,1000043,AS101 - Part 1,False,0,0.0,,0
64,1000044,AS101 - Part 2,False,0,0.0,,0
65,1000054,AS110,False,0,0.0,,0
66,1000055,AS111,True,1,0.5,1,54.0
67,1000056,AS112,False,0,0.0,,0
68,1000071,AS115,False,0,0.0,,0
69,1000078,AS122,False,0,0.0,,0
70,1000082,AS125,False,0,0.0,,0
71,1000085,AS128,False,0,0.0,,0
72,1000086,AS129,False,0,0.0,,0
73,1000090,AS132,False,0,0.0,,0
74,1000091,AS133,False,0,0.0,,0
75,1000092,AS134,True,1,3.0,5,13.0
76,1000112,AS137,False,0,0.0,,0
77,1000114,AS139,False,0,0.0,,0
78,1000117,AS142,False,0,0.0,,0
79,1000128,AS153,False,0,0.0,,0
80,1000130,AS155,True,1,0.0,0,5.0
81,1000131,AS156,False,0,0.0,,0
82,1000132,AS157,False,0,0.0,,0
83,1000133,AS158,False,0,0.0,,0
84,1000058,AS159,False,0,0.0,,0
85,1000064,AS160,False,0,0.0,,0
86,1000138,AS164,False,0,0.0,,0
87,1000142,AS168,False,0,0.0,,0
88,1000143,AS169,True,1,-1.5,2,3.0
89,1000144,AS170,False,0,0.0,,0
90,1000145,AS171,False,0,0.0,,0
91,1000146,AS172,True,1,2.0,7,13.0
92,1000059,AS173,True,1,1.5,2,30.0
93,1000060,AS174,False,0,0.0,,0
94,1000149,AS177,False,0,0.0,,0
95,1000150,AS178,True,1,3.0,6,6.0
96,1000154,AS182,False,0,0.0,,0
97,1000155,AS182B,False,0,0.0,,0
98,1000156,AS183,False,0,0.0,,0
99,1000157,AS184,False,0,0.0,,0
100,1000158,AS185,True,1,1.5,3,7.0
101,1000159,AS186,False,0,0.0,,0
102,1000160,AS187,False,0,0.0,,0
103,1000161,AS188,True,1,1.0,1,47.0
104,1000162,AS189,True,2,-0.5,"0, 2",15.0
105,1000066,AS191,False,0,0.0,,0
106,1000067,AS192,False,0,0.0,,0
107,1000068,AS193,False,0,0.0,,0
108,1000061,AS194,False,0,0.0,,0
109,1000062,AS195,False,0,0.0,,0
110,1000069,AS196,False,0,0.0,,0
111,1000070,AS197,False,0,0.0,,0
112,1000163,AS198,False,0,0.0,,0
113,1000164,AS199,False,0,0.0,,0
114,1000165,AS200,False,0,0.0,,0
115,1000026,AS201,False,0,0.0,,0
116,1000013,AS202,False,0,0.0,,0
117,1000014,AS203,True,1,-3.0,1,3.0
118,1000027,AS204,False,0,0.0,,0
119,1000028,AS205,False,0,0.0,,0
120,1000015,AS206,False,0,0.0,,0
121,1000029,AS207A,False,0,0.0,,0
122,1000030,AS207B,False,0,0.0,,0
123,1000031,AS207C,False,0,0.0,,0
124,1000032,AS209,False,0,0.0,,0
125,1000017,AS210,False,0,0.0,,0
126,1000033,AS211,False,0,0.0,,0
127,1000034,AS212,True,4,-1.0,"0, 2, 4, 12",9.75
128,1000035,AS213,False,0,0.0,,0
129,1000036,AS214,False,0,0.0,,0
130,1000037,AS215,False,0,0.0,,0
131,1000038,AS215F,False,0,0.0,,0
132,1000204,AS35A,False,0,0.0,,0
133,1000205,AS35B,False,0,0.0,,0
134,1000420,HP001,False,0,0.0,,0
135,1000421,HP002,False,0,0.0,,0
136,1000422,HP003,False,0,0.0,,0
137,1000423,HP004,False,0,0.0,,0
138,1000424,HP005,False,0,0.0,,0
139,1000425,HP006,False,0,0.0,,0
140,1000426,HP007,False,0,0.0,,0
141,1000427,HP008,False,0,0.0,,0
142,1000428,HP009,False,0,0.0,,0
143,1000429,HP010,False,0,0.0,,0
144,1000430,HP011,False,0,0.0,,0
145,1000431,HP012,False,0,0.0,,0
146,1000432,HP013,False,0,0.0,,0
147,1000433,HP014,False,0,0.0,,0
148,1000434,HP015,False,0,0.0,,0
149,1000435,HP016,False,0,0.0,,0
150,1000436,HP017,False,0,0.0,,0
151,1000437,HP018,False,0,0.0,,0
152,1000438,HP019,True,1,1.0,2,2.0
153,1000439,HP020,False,0,0.0,,0
154,1000440,HP021,False,0,0.0,,0
155,1000441,HP022,False,0,0.0,,0
156,1000442,HP023,False,0,0.0,,0
157,1000443,HP024,False,0,0.0,,0
158,1000444,HP025,False,0,0.0,,0
159,1000445,HP026,False,0,0.0,,0
160,1000446,HP027,False,0,0.0,,0
161,1000447,HP028,False,0,0.0,,0
162,1000448,HP029,False,0,0.0,,0
163,1000449,HP030,False,0,0.0,,0
164,1000450,HP031,False,0,0.0,,0
165,1000451,HP032,False,0,0.0,,0
166,1000562,HP033,False,0,0.0,,0
167,1000563,HP034,False,0,0.0,,0
168,1000566,HP037,False,0,0.0,,0
169,1000567,HP038,False,0,0.0,,0
170,1000593,HP039,False,0,0.0,,0
171,1000569,HP040,False,0,0.0,,0
172,1000571,HP042,False,0,0.0,,0
173,1000572,HP043,True,1,-0.5,0,4.0
174,1000573,HP044,False,0,0.0,,0
175,1000575,HP046 A,False,0,0.0,,0
176,1000576,HP046 B,False,0,0.0,,0
177,1000579,HP049,False,0,0.0,,0
178,1000580,HP050,False,0,0.0,,0
179,1000581,HP051 A,True,1,3.0,7,8.0
180,1000582,HP051 B,True,1,5.0,10,5.0
181,1000583,HP052,False,0,0.0,,0
182,1000584,HP053,False,0,0.0,,0
183,1000585,HP054,False,0,0.0,,0
184,1000586,HP056,False,0,0.0,,0
185,1000587,HP057,False,0,0.0,,0
186,1000625,JC001,True,5,0.4,"0, 2, 4, 5, 6",14.2
187,1000626,JC002,False,0,0.0,,0
188,1000627,JC003,True,1,1.0,1,8.0
189,1000628,JC004,False,0,0.0,,0
190,1000629,JC005,False,0,0.0,,0
191,1000630,JC006,False,0,0.0,,0
192,1000631,JC007,False,0,0.0,,0
193,1000632,JC008,False,0,0.0,,0
194,1000633,JC009,False,0,0.0,,0
195,1000634,JC010,False,0,0.0,,0
196,1000635,JC011,False,0,0.0,,0
197,1000636,JC012,False,0,0.0,,0
198,1000637,JC013,False,0,0.0,,0
199,1000638,JC014,False,0,0.0,,0
200,1000639,JC015,False,0,0.0,,0
201,1000640,JC016,False,0,0.0,,0
202,1000641,JC017,True,1,0.5,0,60.0
203,1000642,JC018,False,0,0.0,,0
204,1000643,JC019,True,1,0.5,0,21.0
205,1000644,JC020,False,0,0.0,,0
206,1000645,JC021,False,0,0.0,,0
207,1000646,JC022,False,0,0.0,,0
208,1000647,JC023,False,0,0.0,,0
209,1000012,UR002,False,0,0.0,,0
210,1000020,UR003,False,0,0.0,,0
211,1000005,UR005,False,0,0.0,,0
212,1000025,UR006,False,0,0.0,,0
213,1000006,UR007,False,0,0.0,,0
214,1000001,UR008,False,0,0.0,,0
215,1000019,UR009,False,0,0.0,,0
216,1000004,UR010,True,1,-12.0,2,13.0
217,1000007,UR011,False,0,0.0,,0
218,1000009,UR012,True,1,-2.0,3,20.0
219,1000008,UR013,False,0,0.0,,0
220,1000011,UR014,False,0,0.0,,0
221,1000010,UR015,False,0,0.0,,0
222,1000018,UR016,False,0,0.0,,0
223,1000003,UR018,False,0,0.0,,0
224,1000000,UR019,False,0,0.0,,0
225,1000002,UR020,False,0,0.0,,0
226,1000022,UR021,False,0,0.0,,0
227,1000045,UR022,True,1,-4.5,10,17.0
228,1000307,UR023,False,0,0.0,,0
229,1000306,UR024,False,0,0.0,,0
230,1000335,UR026,True,1,-2.5,0,13.0
231,1000303,UR027,False,0,0.0,,0
232,1000304,UR028,True,1,-2.0,1,18.0
233,1000305,UR029,False,0,0.0,,0
234,1000330,UR032,False,0,0.0,,0
235,1000276,UR033,False,0,0.0,,0
236,1000380,UR034,False,0,0.0,,0
237,1000331,UR037,True,1,-10.0,3,2.0
238,1000277,UR038,False,0,0.0,,0
239,1000098,UR040,False,0,0.0,,0
240,1000099,UR041,False,0,0.0,,0
241,1000100,UR042,False,0,0.0,,0
242,1000332,UR045,False,0,0.0,,0
243,1000241,UR046,False,0,0.0,,0
244,1000240,UR047,False,0,0.0,,0
245,1000239,UR048,False,0,0.0,,0
246,1000238,UR049,True,1,-7.5,6,11.0
247,1000375,UR051,False,0,0.0,,0
248,1000265,UR053A,False,0,0.0,,0
249,1000266,UR053B,False,0,0.0,,0
250,1000267,UR053C,False,0,0.0,,0
251,1000268,UR053D,False,0,0.0,,0
252,1000269,UR053E,False,0,0.0,,0
253,1000295,UR056A,False,0,0.0,,0
254,1000296,UR056B,False,0,0.0,,0
255,1000297,UR056C,False,0,0.0,,0
256,1000309,UR057,False,0,0.0,,0
257,1000298,UR058A,False,0,0.0,,0
258,1000299,UR058B,False,0,0.0,,0
259,1000390,UR059,False,0,0.0,,0
260,1000264,UR060,False,0,0.0,,0
261,1000246,UR061,True,1,4.0,8,27.0
262,1000243,UR062,False,0,0.0,,0
263,1000259,UR063,False,0,0.0,,0
264,1000263,UR064,False,0,0.0,,0
265,1000242,UR065,False,0,0.0,,0
266,1000261,UR066,True,1,0.0,2,6.0
267,1000260,UR067,False,0,0.0,,0
268,1000262,UR068,True,4,1.25,"4, 6, 10, 15",11.75
269,1000245,UR069,False,0,0.0,,0
270,1000247,UR070,False,0,0.0,,0
271,1000248,UR071,False,0,0.0,,0
272,1000249,UR072,False,0,0.0,,0
273,1000250,UR073,False,0,0.0,,0
274,1000251,UR074,False,0,0.0,,0
275,1000252,UR075,False,0,0.0,,0
276,1000253,UR076,False,0,0.0,,0
277,1000244,UR077,False,0,0.0,,0
278,1000254,UR078,False,0,0.0,,0
279,1000255,UR079,False,0,0.0,,0
280,1000256,UR080,False,0,0.0,,0
281,1000257,UR081,False,0,0.0,,0
282,1000258,UR082,False,0,0.0,,0
283,1000319,UR084,False,0,0.0,,0
284,1000280,UR085,False,0,0.0,,0
285,1000336,UR086,False,0,0.0,,0
286,1000273,UR087,False,0,0.0,,0
287,1000270,UR088,False,0,0.0,,0
288,1000275,UR089,False,0,0.0,,0
289,1000274,UR090,False,0,0.0,,0
290,1000271,UR091,False,0,0.0,,0
291,1000272,UR092,False,0,0.0,,0
292,1000321,UR093,False,0,0.0,,0
293,1000337,UR094,False,0,0.0,,0
294,1000338,UR095,False,0,0.0,,0
295,1000339,UR096,False,0,0.0,,0
296,1000340,UR097,False,0,0.0,,0
297,1000347,UR098,False,0,0.0,,0
298,1000348,UR099,False,0,0.0,,0
299,1000349,UR100,False,0,0.0,,0
300,1000350,UR101,False,0,0.0,,0
301,1000351,UR102,False,0,0.0,,0
302,1000352,UR103,False,0,0.0,,0
303,1000103,UR1032,False,0,0.0,,0
304,1000105,UR1033A,False,0,0.0,,0
305,1000106,UR1033B,False,0,0.0,,0
306,1000107,UR1033C,False,0,0.0,,0
307,1000108,UR1033D,False,0,0.0,,0
308,1000109,UR1033E,False,0,0.0,,0
309,1000110,UR1033F,False,0,0.0,,0
310,1000111,UR1033G,False,0,0.0,,0
311,1000333,UR1034,True,1,-6.0,2,2.0
312,1000353,UR104,False,0,0.0,,0
313,1000208,UR1040,False,0,0.0,,0
314,1000230,UR1049,False,0,0.0,,0
315,1000354,UR105,False,0,0.0,,0
316,1000214,UR1051,False,0,0.0,,0
317,1000170,UR1052,False,0,0.0,,0
318,1000169,UR1053,False,0,0.0,,0
319,1000183,UR1057,False,0,0.0,,0
320,1000176,UR1058,True,2,3.0,"5, 8",1.0
321,1000355,UR106,False,0,0.0,,0
322,1000356,UR107,False,0,0.0,,0
323,1000357,UR108,False,0,0.0,,0
324,1000344,UR1084,False,0,0.0,,0
325,1000310,UR1087,False,0,0.0,,0
326,1000313,UR1088,True,3,-1.167,"3, 8, 20",3.0
