,id,name,has_decreasing_clusters,num_decreasing_clusters,moment,decreasing_cluster_indices,mean
327,1000358,UR109,False,0,0.0,,0
328,1000312,UR1091,False,0,0.0,,0
329,1000314,UR1095,False,0,0.0,,0
330,1000315,UR1096,False,0,0.0,,0
331,1000039,UR1097,False,0,0.0,,0
332,1000040,UR1098,False,0,0.0,,0
333,1000041,UR1099,False,0,0.0,,0
334,1000042,UR1100,True,1,-1.5,2,9.0
335,1000046,UR1102,False,0,0.0,,0
336,1000047,UR1103,False,0,0.0,,0
337,1000048,UR1104,False,0,0.0,,0
338,1000049,UR1105,True,2,0.5,"0, 1",23.5
339,1000050,UR1106,True,1,-0.5,4,9.0
340,1000051,UR1107,False,0,0.0,,0
341,1000052,UR1108,False,0,0.0,,0
342,1000053,UR1109,False,0,0.0,,0
343,1000359,UR111,False,0,0.0,,0
344,1000057,UR1113,True,4,-0.75,"3, 7, 8, 9",51.0
345,1000063,UR1114,False,0,0.0,,0
346,1000072,UR1116,False,0,0.0,,0
347,1000073,UR1117,False,0,0.0,,0
348,1000074,UR1118,False,0,0.0,,0
349,1000075,UR1119,False,0,0.0,,0
350,1000076,UR1120,False,0,0.0,,0
351,1000077,UR1121,False,0,0.0,,0
352,1000079,UR1123,False,0,0.0,,0
353,1000080,UR1124,False,0,0.0,,0
354,1000081,UR1124 Detail 1,False,0,0.0,,0
355,1000083,UR1126,False,0,0.0,,0
356,1000084,UR1127,False,0,0.0,,0
357,1000292,UR113,True,5,-5.3,"2, 4, 11, 13, 16",39.4
358,1000087,UR1130,False,0,0.0,,0
359,1000089,UR1131,False,0,0.0,,0
360,1000093,UR1135,False,0,0.0,,0
361,1000094,UR1136,False,0,0.0,,0
362,1000113,UR1138,False,0,0.0,,0
363,1000287,UR114,False,0,0.0,,0
364,1000115,UR1140,False,0,0.0,,0
365,1000116,UR1141,False,0,0.0,,0
366,1000118,UR1143,False,0,0.0,,0
367,1000119,UR1144,False,0,0.0,,0
368,1000120,UR1145,False,0,0.0,,0
369,1000121,UR1146,False,0,0.0,,0
370,1000122,UR1147,False,0,0.0,,0
371,1000123,UR1148,False,0,0.0,,0
372,1000124,UR1149,False,0,0.0,,0
373,1000125,UR1150,False,0,0.0,,0
374,1000126,UR1151,True,1,0.0,1,6.0
375,1000127,UR1152,True,1,-1.0,10,60.0
376,1000129,UR1154,False,0,0.0,,0
377,1000134,UR1161,False,0,0.0,,0
378,1000135,UR1162A,False,0,0.0,,0
379,1000136,UR1162B,False,0,0.0,,0
380,1000137,UR1163,True,2,1.5,"2, 3",6.0
381,1000139,UR1165,False,0,0.0,,0
382,1000140,UR1166,False,0,0.0,,0
383,1000141,UR1167,False,0,0.0,,0
384,1000285,UR116A,False,0,0.0,,0
385,1000283,UR116B,False,0,0.0,,0
386,1000147,UR1175,True,2,14.5,"30, 42",12.0
387,1000148,UR1176,False,0,0.0,,0
388,1000151,UR1179,False,0,0.0,,0
389,1000288,UR117A,False,0,0.0,,0
390,1000289,UR117B,True,1,1.0,2,3.0
391,1000290,UR117C,False,0,0.0,,0
392,1000291,UR117D,False,0,0.0,,0
393,1000293,UR118,False,0,0.0,,0
394,1000152,UR1180,False,0,0.0,,0
395,1000329,UR119,False,0,0.0,,0
396,1000320,UR120,False,0,0.0,,0
397,1000322,UR121,False,0,0.0,,0
398,1000323,UR122,False,0,0.0,,0
399,1000324,UR123,False,0,0.0,,0
400,1000325,UR124,False,0,0.0,,0
401,1000326,UR125,False,0,0.0,,0
402,1000328,UR127,False,0,0.0,,0
403,1000377,UR128,True,2,-1.0,"0, 2",12.5
404,1000378,UR129,False,0,0.0,,0
405,1000316,UR130,False,0,0.0,,0
406,1000300,UR131A,False,0,0.0,,0
407,1000301,UR131B,False,0,0.0,,0
408,1000302,UR131C,False,0,0.0,,0
409,1000317,UR132,False,0,0.0,,0
410,1000452,UR134,False,0,0.0,,0
411,1000389,UR135,False,0,0.0,,0
412,1000388,UR136,False,0,0.0,,0
413,1000387,UR137,False,0,0.0,,0
414,1000386,UR138,False,0,0.0,,0
415,1000407,UR139,False,0,0.0,,0
416,1000408,UR140,False,0,0.0,,0
417,1000409,UR141,False,0,0.0,,0
418,1000406,UR142,False,0,0.0,,0
419,1000401,UR143,False,0,0.0,,0
420,1000415,UR145,False,0,0.0,,0
421,1000418,UR146,False,0,0.0,,0
422,1000400,UR147,False,0,0.0,,0
423,1000414,UR148,False,0,0.0,,0
424,1000413,UR149,False,0,0.0,,0
425,1000405,UR150,False,0,0.0,,0
426,1000404,UR151,False,0,0.0,,0
427,1000402,UR152,False,0,0.0,,0
428,1000403,UR153,False,0,0.0,,0
429,1000399,UR154,False,0,0.0,,0
430,1000410,UR156,False,0,0.0,,0
431,1000416,UR157,False,0,0.0,,0
432,1000417,UR158,False,0,0.0,,0
433,1000411,UR159,False,0,0.0,,0
434,1000397,UR160,False,0,0.0,,0
435,1000395,UR161,False,0,0.0,,0
436,1000393,UR162,False,0,0.0,,0
437,1000412,UR164,False,0,0.0,,0
438,1000496,UR166,False,0,0.0,,0
439,1000475,UR168,True,2,0.5,"2, 3",14.0
440,1000477,UR169,False,0,0.0,,0
441,1000492,UR170,False,0,0.0,,0
442,1000478,UR171,False,0,0.0,,0
443,1000479,UR172,False,0,0.0,,0
444,1000481,UR173,False,0,0.0,,0
445,1000480,UR174,False,0,0.0,,0
446,1000483,UR175,False,0,0.0,,0
447,1000494,UR177,False,0,0.0,,0
448,1000485,UR178,False,0,0.0,,0
449,1000489,UR179,False,0,0.0,,0
450,1000486,UR180,False,0,0.0,,0
451,1000482,UR182,False,0,0.0,,0
452,1000487,UR183,False,0,0.0,,0
453,1000488,UR184,False,0,0.0,,0
454,1000490,UR185,False,0,0.0,,0
455,1000497,UR186,False,0,0.0,,0
456,1000495,UR187,False,0,0.0,,0
457,1000499,UR188,False,0,0.0,,0
458,1000500,UR189,False,0,0.0,,0
459,1000502,UR191,False,0,0.0,,0
460,1000503,UR192,False,0,0.0,,0
461,1000505,UR194,False,0,0.0,,0
462,1000506,UR195,True,1,17.0,38,1.0
463,1000507,UR196,True,1,-1.5,2,1.0
464,1000508,UR197,False,0,0.0,,0
465,1000509,UR198,False,0,0.0,,0
466,1000510,UR199,False,0,0.0,,0
467,1000511,UR200,False,0,0.0,,0
468,1000512,UR201,False,0,0.0,,0
469,1000513,UR202,False,0,0.0,,0
470,1000514,UR203,False,0,0.0,,0
471,1000515,UR204,True,1,-6.0,1,32.0
472,1000516,UR205,False,0,0.0,,0
473,1000517,UR206,False,0,0.0,,0
474,1000518,UR207,False,0,0.0,,0
475,1000519,UR208,True,6,6.5,"12, 15, 17, 27, 28, 30",17.5
476,1000520,UR209,False,0,0.0,,0
477,1000521,UR210,False,0,0.0,,0
478,1000522,UR211,False,0,0.0,,0
479,1000523,UR212,True,1,6.0,13,17.0
480,1000524,UR213,False,0,0.0,,0
481,1000525,UR214,False,0,0.0,,0
482,1000526,UR215,False,0,0.0,,0
483,1000527,UR216,False,0,0.0,,0
484,1000528,UR217,False,0,0.0,,0
485,1000529,UR218,False,0,0.0,,0
486,1000530,UR219,False,0,0.0,,0
487,1000531,UR220,False,0,0.0,,0
488,1000533,UR222,False,0,0.0,,0
489,1000534,UR223,False,0,0.0,,0
490,1000535,UR225,False,0,0.0,,0
491,1000536,UR226,False,0,0.0,,0
492,1000537,UR227,False,0,0.0,,0
493,1000538,UR228,False,0,0.0,,0
494,1000539,UR229,False,0,0.0,,0
495,1000540,UR230,False,0,0.0,,0
496,1000541,UR231,True,4,-0.75,"27, 30, 41, 55",18.5
497,1000542,UR232,True,1,8.5,18,15.0
498,1000543,UR233,False,0,0.0,,0
499,1000544,UR234,False,0,0.0,,0
500,1000545,UR235,False,0,0.0,,0
501,1000551,UR237,True,1,5.5,11,30.0
502,1000552,UR238,False,0,0.0,,0
503,1000553,UR239,False,0,0.0,,0
504,1000554,UR240,False,0,0.0,,0
505,1000549,UR241,False,0,0.0,,0
506,1000547,UR242,False,0,0.0,,0
507,1000548,UR243,False,0,0.0,,0
508,1000555,UR244,True,1,-2.5,2,17.0
509,1000550,UR245,False,0,0.0,,0
510,1000556,UR246,False,0,0.0,,0
511,1000558,UR247,False,0,0.0,,0
512,1000559,UR248,False,0,0.0,,0
513,1000560,UR249,False,0,0.0,,0
514,1000561,UR250,False,0,0.0,,0
515,1000589,UR251,False,0,0.0,,0
516,1000590,UR252,False,0,0.0,,0
517,1000592,UR254,False,0,0.0,,0
518,1000597,UR255,False,0,0.0,,0
519,1000598,UR256,False,0,0.0,,0
520,1000595,UR257,False,0,0.0,,0
521,1000599,UR258,False,0,0.0,,0
522,1000600,UR259,False,0,0.0,,0
523,1000601,UR260,False,0,0.0,,0
524,1000602,UR261,False,0,0.0,,0
525,1000603,UR262,False,0,0.0,,0
526,1000604,UR263,True,6,-11.667,"3, 5, 11, 20, 25, 40",3.667
527,1000605,UR264,False,0,0.0,,0
528,1000606,UR265,False,0,0.0,,0
529,1000607,UR266,False,0,0.0,,0
530,1000608,UR267A,False,0,0.0,,0
531,1000609,UR267B,False,0,0.0,,0
532,1000610,UR268,False,0,0.0,,0
533,1000611,UR269,True,1,34.5,87,21.0
534,1000612,UR270,True,1,-7.5,4,148.0
535,1000613,UR271,True,1,-1.0,0,202.0
536,1000614,UR272,True,1,12.0,24,2.0
537,1000615,UR273A,False,0,0.0,,0
538,1000616,UR273B,False,0,0.0,,0
539,1000617,UR274A,False,0,0.0,,0
540,1000618,UR274B,False,0,0.0,,0
541,1000619,UR275,False,0,0.0,,0
542,1000620,UR276,False,0,0.0,,0
543,1000622,UR277,False,0,0.0,,0
544,1000623,UR278,True,2,-4.0,"2, 25",184.0
545,1000621,UR279,False,0,0.0,,0
546,1000649,UR282,True,1,0.5,2,15.0
547,1000650,UR283,False,0,0.0,,0
548,1000651,UR284,False,0,0.0,,0
549,1000652,UR285,False,0,0.0,,0
550,1000653,UR286,False,0,0.0,,0
551,1000654,UR287,False,0,0.0,,0
552,1000655,UR288,False,0,0.0,,0
553,1000656,UR289,False,0,0.0,,0
554,1000657,UR290,False,0,0.0,,0
555,1000658,UR291A,False,0,0.0,,0
556,1000660,UR293,False,0,0.0,,0
557,1000661,UR294,False,0,0.0,,0
558,6000000,AS001,False,0,0.0,,0
559,6000001,AS002,False,0,0.0,,0
560,6000002,AS003,False,0,0.0,,0
561,6000003,AS004,False,0,0.0,,0
562,6000004,AS005,False,0,0.0,,0
563,6000005,AS006,False,0,0.0,,0
564,6000006,AS007,False,0,0.0,,0
565,6000007,AS008,False,0,0.0,,0
566,6000008,AS009,True,1,-1.5,0,27.0
567,6000009,AS072,True,2,1.0,"6, 8",32.5
568,6000010,HP045,False,0,0.0,,0
569,6000011,HP047,False,0,0.0,,0
570,6000012,HP048,False,0,0.0,,0
571,6000013,HP055,False,0,0.0,,0
572,6000014,KH0001,False,0,0.0,,0
573,6000015,KH0032,False,0,0.0,,0
574,6000016,KH0033,False,0,0.0,,0
575,6000017,KH0049,False,0,0.0,,0
576,6000018,KH0057,True,4,11.0,"21, 25, 29, 31",3.25
577,6000019,KH0058,False,0,0.0,,0
578,6000020,KH0067,False,0,0.0,,0
579,6000021,KH0080,False,0,0.0,,0
580,6000022,KH0081,True,3,6.333,"11, 26, 33",24.333
581,6000023,KH0083,False,0,0.0,,0
582,6000024,KH0197,False,0,0.0,,0
583,6000025,KH0227,True,1,4.0,11,14.0
584,6000026,KH0267,False,0,0.0,,0
585,6000027,KH0350,False,0,0.0,,0
586,6000028,MM001,True,1,6.5,16,45.0
587,6000029,MM002,False,0,0.0,,0
588,6000030,MM003,False,0,0.0,,0
589,6000031,MM004,True,2,0.5,"2, 8",20.0
590,6000032,MM005,False,0,0.0,,0
591,6000033,MM006/AN001,False,0,0.0,,0
592,6000034,MM007/AN002,False,0,0.0,,0
593,6000035,MM008,False,0,0.0,,0
594,6000036,MM009,False,0,0.0,,0
595,6000037,MM010,False,0,0.0,,0
596,6000038,MM011,False,0,0.0,,0
597,6000039,MM012,False,0,0.0,,0
598,6000040,MM013,False,0,0.0,,0
599,6000041,MM014,False,0,0.0,,0
600,6000042,MM015,True,1,0.5,1,24.0
601,6000043,MM016,False,0,0.0,,0
602,6000044,MM017,False,0,0.0,,0
603,6000045,MM018,False,0,0.0,,0
604,6000046,MM019,True,1,-14.5,4,22.0
605,6000047,MM020,True,1,8.0,17,4.0
606,6000048,MM021,False,0,0.0,,0
607,6000049,MM1086,False,0,0.0,,0
608,6000050,QU001,False,0,0.0,,0
609,6000051,QU002,True,1,-3.0,1,15.0
610,6000052,QU003,False,0,0.0,,0
611,6000053,QU004,False,0,0.0,,0
612,6000054,QU005,False,0,0.0,,0
613,6000055,QU006,False,0,0.0,,0
614,6000056,QU007,False,0,0.0,,0
615,6000057,QU008,False,0,0.0,,0
616,6000058,QU009,False,0,0.0,,0
617,6000059,QU010,False,0,0.0,,0
618,6000060,QU011,True,1,5.0,15,13.0
619,6000061,QU012,False,0,0.0,,0
620,6000062,QU013,False,0,0.0,,0
621,6000063,QU014,False,0,0.0,,0
622,6000064,QU015,True,2,3.5,"11, 24",17.0
623,6000065,QU016,False,0,0.0,,0
624,6000066,QU017,False,0,0.0,,0
625,6000067,QU018,True,3,-0.667,"0, 1, 6",7.0
626,6000068,QU019,False,0,0.0,,0
627,6000069,QU020,False,0,0.0,,0
628,6000070,QU021,False,0,0.0,,0
629,6000071,QU022,False,0,0.0,,0
630,6000072,UR001,False,0,0.0,,0
631,6000073,UR004,False,0,0.0,,0
632,6000074,UR017,True,1,10.5,23,7.0
633,6000075,UR039,False,0,0.0,,0
634,6000077,UR050,False,0,0.0,,0
635,6000078,UR052,False,0,0.0,,0
636,6000079,UR054,False,0,0.0,,0
637,6000080,UR055,False,0,0.0,,0
638,6000081,UR110,False,0,0.0,,0
639,6000082,UR112,False,0,0.0,,0
640,6000083,UR144,False,0,0.0,,0
641,6000084,UR155,False,0,0.0,,0
642,6000085,UR165,True,1,2.0,10,3.0
643,6000086,UR167,True,1,-1.0,0,19.0
644,6000087,UR190,True,1,-7.0,3,8.0
645,6000088,UR193,False,0,0.0,,0
646,6000089,UR221,False,0,0.0,,0
647,6000090,UR253,False,0,0.0,,0
648,6000091,UR280,False,0,0.0,,0
649,6000092,UR292A,False,0,0.0,,0
