,khipu_id,name,cluster_id,cluster_position,m,b,residual,num_cords,cord_values,mean_cord_value
0,1000184,AS013,1005554,6,-84.50767544287255,36.0,0.8320000000000001,4,"30, 10, 0, 0",10.0
1,1000191,AS020,1005628,0,-80.53767779197439,55.0,0.6559485530546624,5,"50, 37, 44, 39, 17",37.0
2,1000191,AS020,1005629,1,-82.40535663140855,51.5,0.9681372549019608,5,"44, 38, 28, 25, 12",29.0
3,1000194,AS023,1005652,0,-56.309932474020215,11.0,0.6685714285714286,7,"10, 10, 10, 10, 0, 0, 0",5.0
4,1000200,AS028,1005822,0,-63.434948822922024,8.0,0.8571428571428572,4,"8, 3, 2, 0",3.0
5,1000235,AS036,1006245,5,-78.6900675259798,32.0,0.6504065040650406,7,"26, 34, 8, 4, 8, 0, 4",12.0
6,1000236,AS037,1006259,2,-50.47736872882888,12.666666666666668,0.7113387395077536,10,"10, 10, 10, 10, 10, 10, 0, 3, 0, 0",6.0
7,1000213,AS039,1006031,1,-57.994616791916506,8.0,0.6260869565217393,4,"7, 6, 1, 3",4.0
8,1000213,AS039,1006035,5,-50.1944289077348,6.0,0.72,4,"5, 4, 1, 2",3.0
9,1000212,AS045,1005994,8,-83.48019824834303,58.0,0.8252384316495938,7,"60, 44, 26, 18, 0, 10, 6",23.0
10,1000171,AS060,1005338,0,-38.659808254090095,4.0,0.6545454545454547,4,"5, 2, 1, 1",2.0
11,1000224,AS065B,1006104,0,-77.47119229084849,14.999999999999996,0.8999999999999999,3,"11, 8, 0",6.0
12,1000234,AS092,1006239,9,-71.56505117707798,21.999999999999996,0.8571428571428568,3,"21, 17, 12",16.0
13,1000055,AS111,1002175,1,-86.42366562500266,102.0,0.6213592233009708,5,"110, 40, 50, 40, 30",54.0
14,1000092,AS134,1002832,5,-85.23635830927381,36.999999999999986,0.9911504424778761,3,"26, 14, 0",13.0
15,1000130,AS155,1004486,0,-45.0,8.0,0.6666666666666667,5,"8, 7, 6, 2, 4",5.0
16,1000143,AS169,1004701,2,-50.1944289077348,6.0,0.8307692307692307,4,"6, 3, 3, 1",3.0
17,1000146,AS172,1004769,7,-77.47119229084849,21.999999999999996,0.7388059701492538,3,"20, 10, 10",13.0
18,1000059,AS173,1002235,2,-85.0302592718897,64.5,0.6611111111111111,5,"66, 20, 38, 21, 7",30.0
19,1000150,AS178,1005040,6,-75.96375653207353,16.0,0.7135135135135136,4,"18, 4, 5, 0",6.0
20,1000158,AS185,1005159,3,-82.40535663140855,21.999999999999993,0.6847826086956521,3,"20, 1, 2",7.0
21,1000161,AS188,1005197,1,-86.99172788547656,113.60000000000001,0.6400552261837084,6,"134, 39, 53, 37, 0, 23",47.0
22,1000162,AS189,1005198,0,-80.26462610449505,40.400000000000006,0.7443165871456638,6,"37, 40, 18, 8, 11, 10",20.0
23,1000162,AS189,1005200,2,-73.73979529168804,22.0,0.6857142857142857,6,"28, 9, 13, 6, 6, 2",10.0
24,1000014,AS203,1000506,1,-50.1944289077348,6.0,0.72,4,"6, 4, 4, 0",3.0
25,1000034,AS212,1001729,0,-82.09283729704156,40.0,0.7623529411764707,4,"29, 33, 15, 11",22.0
26,1000034,AS212,1001731,2,-74.05460409907715,18.5,0.6957831325301205,5,"19, 8, 4, 6, 3",8.0
27,1000034,AS212,1001733,4,-56.309932474020215,10.5,0.69,5,"12, 6, 7, 3, 4",6.0
28,1000034,AS212,1001741,12,-63.434948822922024,8.0,0.88,4,"7, 4, 1, 1",3.0
29,1000438,HP019,1015025,2,-56.30993247402021,4.999999999999998,0.75,3,"4, 1, 1",2.0
30,1000572,HP043,1018598,0,-56.309932474020215,8.5,0.7075471698113207,5,"9, 8, 2, 2, 2",4.0
31,1000581,HP051 A,1018710,7,-75.96375653207353,18.0,0.7005649717514124,4,"20, 6, 6, 3",8.0
32,1000582,HP051 B,1018724,10,-77.47119229084849,13.999999999999996,0.8289473684210528,3,"10, 3, 2",5.0
33,1000625,JC001,1019615,0,-67.38013505195957,12.0,0.7792207792207791,4,"12, 10, 3, 2",6.0
34,1000625,JC001,1019617,2,-86.23596513509428,58.0,0.7989487516425755,4,"40, 40, 1, 1",20.0
35,1000625,JC001,1019619,4,-84.55966796899449,52.5,0.7026231263383298,5,"50, 40, 4, 5, 10",21.0
36,1000625,JC001,1019620,5,-83.29016319224307,44.5,0.6448699421965318,5,"40, 40, 4, 5, 10",19.0
37,1000625,JC001,1019621,6,-63.434948822922024,11.0,0.7777777777777778,5,"10, 10, 3, 2, 2",5.0
38,1000627,JC003,1019627,1,-38.659808254090095,10.0,0.7999999999999999,4,"10, 9, 8, 6",8.0
39,1000641,JC017,1019700,0,-82.40535663140855,82.5,0.6153474903474904,5,"69, 69, 69, 63, 32",60.0
40,1000643,JC019,1019706,0,-80.53767779197439,32.99999999999999,0.6666666666666665,3,"32, 16, 17",21.0
41,1000004,UR010,1000042,2,-85.76360520094116,39.999999999999986,0.7971428571428572,3,"32, 5, 3",13.0
42,1000009,UR012,1000318,3,-84.50767544287255,46.0,0.9211428571428572,4,"41, 23, 11, 7",20.0
43,1000045,UR022,1001926,10,-73.83550084774308,34.25,0.6253846153846154,9,"48, 27, 23, 13, 11, 7, 10, 18, 3",17.0
44,1000335,UR026,1012695,0,-79.69515353123397,35.0,0.6078078078078077,7,"35, 40, 10, 1, 0, 4, 6",13.0
45,1000304,UR028,1008431,1,-83.6598082540901,35.99999999999999,0.7912087912087913,3,"29, 13, 12",18.0
46,1000331,UR037,1012392,3,-38.659808254090095,4.0,0.8,4,"4, 2, 2, 1",2.0
47,1000238,UR049,1006331,6,-80.9097230791777,36.0,0.6366414435389989,7,"44, 10, 23, 0, 0, 0, 0",11.0
48,1000246,UR061,1006486,8,-84.70991879462873,54.0,0.6156769596199523,4,"37, 33, 36, 2",27.0
49,1000261,UR066,1006628,2,-78.23171106797936,18.0,0.7486238532110091,4,"19, 4, 3, 0",6.0
50,1000262,UR068,1006638,4,-57.994616791916506,6.0,0.6634146341463416,4,"8, 2, 1, 0",2.0
51,1000262,UR068,1006640,6,-86.42366562500266,56.0,0.6583732057416267,4,"56, 5, 4, 1",16.0
52,1000262,UR068,1006644,10,-86.33221194446858,56.0,0.6419138755980861,4,"57, 5, 6, 2",17.0
53,1000262,UR068,1006649,15,-85.23635830927381,42.0,0.6183574879227054,4,"43, 3, 2, 2",12.0
54,1000333,UR1034,1012485,2,-45.0,5.0,0.7,5,"4, 4, 4, 0, 0",2.0
55,1000176,UR1058,1005365,5,-50.1944289077348,4.0,0.7999999999999999,4,"3, 1, 0, 0",1.0
56,1000176,UR1058,1005368,8,-56.30993247402021,3.9999999999999987,0.7500000000000007,3,"2, 1, 0",1.0
57,1000313,UR1088,1008580,3,-72.64597536373869,12.0,0.6400000000000001,4,"10, 3, 1, 2",4.0
58,1000313,UR1088,1008585,8,-72.64597536373869,12.0,0.6400000000000001,4,"10, 3, 1, 2",4.0
59,1000313,UR1088,1008597,20,-56.30993247402021,3.9999999999999987,0.7500000000000007,3,"2, 1, 0",1.0
60,1000042,UR1100,1001883,2,-36.86989764584401,12.75,0.6370967741935485,9,"15, 12, 13, 8, 8, 8, 11, 6, 5",9.0
61,1000049,UR1105,1002044,0,-84.94910383110204,59.60000000000001,0.8404059126083129,6,"65, 33, 15, 12, 0, 0",20.0
62,1000049,UR1105,1002045,1,-82.61395684873274,54.00000000000001,0.7323993932363702,6,"62, 28, 26, 21, 14, 14",27.0
63,1000050,UR1106,1002067,4,-83.21102542556122,30.0,0.7940298507462688,4,"30, 9, 0, 0",9.0
64,1000057,UR1113,1002195,3,-82.65472224883591,76.66666666666667,0.6469334388116115,10,"107, 53, 44, 51, 19, 11, 14, 11, 18, 18",34.0
65,1000057,UR1113,1002199,7,-85.13476515058744,144.36363636363637,0.7508653504515257,12,"184, 113, 82, 94, 53, 50, 83, 44, 43, 57, 13, 0",68.0
66,1000057,UR1113,1002200,8,-85.94266047345539,163.63636363636365,0.6218471614986285,12,"256, 93, 80, 83, 71, 58, 68, 59, 71, 30, 0, 0",72.0
67,1000057,UR1113,1002201,9,-77.09259132873417,58.36363636363637,0.6722329837686194,12,"69, 53, 33, 58, 21, 19, 17, 29, 19, 13, 17, 13",30.0
68,1000292,UR113,1007728,2,-84.55966796899449,72.5,0.8680805176132279,5,"66, 47, 40, 41, 14",41.0
69,1000292,UR113,1007730,4,-84.87868348922139,219.15789473684208,0.807313419824218,20,"222, 218, 171, 179, 173, 135, 165, 88, 158, 17, 78, 143, 74, 98, 68, 67, 0, 0, 0, 0",102.0
70,1000292,UR113,1007737,11,-75.96375653207353,34.0,0.6582278481012658,5,"30, 25, 25, 25, 7",22.0
71,1000292,UR113,1007739,13,-63.7159804355891,34.23529411764706,0.8263697014623627,18,"31, 48, 25, 25, 25, 30, 27, 19, 12, 10, 14, 6, 5, 2, 1, 3, 3, 0",15.0
72,1000292,UR113,1007742,16,-63.904575842611656,35.375,0.7856756928553267,17,"40, 30, 40, 30, 30, 30, 12, 9, 8, 16, 9, 12, 9, 12, 8, 4, 0",17.0
73,1000126,UR1151,1004393,1,-67.38013505195958,14.400000000000002,0.7664921465968587,6,"13, 13, 10, 0, 2, 1",6.0
74,1000127,UR1152,1004425,10,-83.6598082540901,78.0,0.9590163934426228,3,"72, 60, 50",60.0
75,1000137,UR1163,1004554,2,-54.97029761054877,17.272727272727273,0.8350035285815103,12,"18, 21, 18, 12, 9, 9, 5, 4, 3, 2, 2, 2",8.0
76,1000137,UR1163,1004555,3,-42.70938995736148,10.0,0.6259220231822972,12,"13, 15, 7, 7, 0, 2, 4, 4, 0, 0, 2, 0",4.0
77,1000147,UR1175,1004829,30,-56.309932474020215,7.5,0.7125,5,"6, 5, 6, 0, 0",3.0
78,1000147,UR1175,1004841,42,-85.91438322002513,63.0,0.9245283018867925,5,"50, 40, 15, 0, 0",21.0
79,1000289,UR117B,1007709,2,-56.309932474020215,7.5,0.6940298507462687,5,"8, 8, 1, 1, 0",3.0
80,1000377,UR128,1013685,0,-82.40535663140855,29.999999999999993,0.995575221238938,3,"23, 15, 8",15.0
81,1000377,UR128,1013687,2,-75.96375653207353,26.0,0.7428571428571429,7,"21, 13, 19, 17, 0, 0, 0",10.0
82,1000475,UR168,1015660,2,-45.0,7.0,0.6829268292682926,5,"8, 7, 4, 4, 0",4.0
83,1000475,UR168,1015661,3,-82.8749836510982,44.0,0.6993006993006994,4,"34, 30, 30, 4",24.0
84,1000506,UR195,1016551,38,-27.21611155730748,2.8000000000000003,0.6107142857142858,6,"4, 3, 0, 1, 0, 0",1.0
85,1000507,UR196,1016594,2,-56.30993247402021,3.9999999999999987,0.6818181818181817,3,"4, 0, 0",1.0
86,1000515,UR204,1017101,1,-84.55966796899449,52.999999999999986,0.743626062322946,3,"40, 40, 17",32.0
87,1000519,UR208,1017241,12,-86.51067509420362,58.0,0.8610978520286396,4,"50, 20, 0, 0",17.0
88,1000519,UR208,1017244,15,-85.23635830927381,50.0,0.7427466150870405,5,"52, 20, 0, 0, 0",14.0
89,1000519,UR208,1017246,17,-86.51067509420362,58.0,0.8610978520286396,4,"50, 20, 0, 0",17.0
90,1000519,UR208,1017256,27,-85.60129464500447,55.0,0.6706349206349207,5,"60, 10, 10, 0, 0",16.0
91,1000519,UR208,1017257,28,-86.72951207681645,73.5,0.7142069269799249,5,"80, 20, 8, 0, 0",21.0
92,1000519,UR208,1017259,30,-86.82016988013577,74.0,0.675,5,"80, 20, 0, 0, 0",20.0
93,1000523,UR212,1017381,13,-72.16274999669281,40.30769230769231,0.6564580659772024,14,"31, 64, 36, 22, 31, 17, 8, 7, 7, 4, 12, 11, 0, 0",17.0
94,1000541,UR231,1017842,27,-57.994616791916506,27.6,0.6228490832157969,11,"25, 30, 19, 23, 24, 26, 14, 17, 18, 11, 0",18.0
95,1000541,UR231,1017845,30,-80.98494255145346,58.666666666666664,0.6548284400424478,10,"32, 46, 52, 48, 52, 12, 0, 0, 0, 0",24.0
96,1000541,UR231,1017856,41,-59.53445508054012,26.2,0.62663139329806,11,"20, 23, 17, 24, 22, 24, 13, 14, 14, 8, 0",16.0
97,1000541,UR231,1017870,55,-63.434948822922024,28.0,0.8261964735516373,11,"29, 30, 19, 20, 21, 21, 12, 13, 13, 8, 0",16.0
98,1000542,UR232,1018004,18,-84.28940686250036,45.0,0.9090909090909091,5,"40, 20, 15, 0, 0",15.0
99,1000551,UR237,1018335,11,-86.98721249581666,87.0,0.9328806476886916,5,"66, 57, 28, 0, 0",30.0
100,1000555,UR244,1018399,2,-85.3893506813394,48.0,0.6262626262626263,4,"48, 10, 3, 8",17.0
101,1000604,UR263,1018981,3,-77.47119229084849,15.999999999999996,0.8999999999999999,3,"12, 9, 1",7.0
102,1000604,UR263,1018983,5,-77.47119229084849,11.999999999999996,0.7388059701492538,3,"10, 0, 0",3.0
103,1000604,UR263,1018989,11,-56.30993247402021,4.999999999999998,0.8076923076923075,3,"5, 2, 0",2.0
104,1000604,UR263,1018998,20,-71.56505117707798,7.999999999999997,0.6818181818181817,3,"8, 0, 0",2.0
105,1000604,UR263,1019003,25,-80.53767779197439,16.999999999999993,0.9230769230769231,3,"12, 3, 0",5.0
106,1000604,UR263,1019018,40,-71.56505117707798,8.999999999999996,0.8823529411764703,3,"8, 3, 0",3.0
107,1000611,UR269,1019304,87,-85.76360520094116,47.999999999999986,0.9888535031847134,3,"34, 20, 9",21.0
108,1000612,UR270,1019329,4,-85.51539399045538,211.75,0.7461154916512059,9,"215, 175, 150, 186, 151, 130, 120, 80, 125",148.0
109,1000613,UR271,1019351,0,-86.42366562500266,250.0,0.6956521739130435,5,"220, 220, 220, 200, 150",202.0
110,1000614,UR272,1019380,24,-45.0,5.0,0.625,5,"4, 4, 0, 2, 0",2.0
111,1000623,UR278,1019572,2,-84.63584223766995,206.25,0.7550656087885259,9,"212, 213, 144, 154, 144, 145, 124, 124, 124",153.0
112,1000623,UR278,1019595,25,-86.6531813582598,300.5,0.7940858369098713,9,"302, 285, 208, 247, 205, 203, 182, 131, 178",215.0
113,1000649,UR282,1019760,2,-77.19573393471325,26.0,0.7919999999999999,4,"20, 20, 10, 10",15.0
114,6000008,AS009,6000207,0,-86.82016988013577,81.0,0.7225066557444194,5,"71, 60, 0, 0, 7",27.0
115,6000009,AS072,6000221,6,-84.50767544287255,36.0,0.8320000000000001,4,"30, 10, 0, 0",10.0
116,6000009,AS072,6000223,8,-86.51067509420362,96.0,0.6091428571428571,4,"90, 40, 60, 30",55.0
117,6000018,KH0057,6000521,21,-71.56505117707798,8.999999999999996,1.0,3,"6, 3, 0",3.0
118,6000018,KH0057,6000525,25,-71.56505117707798,7.999999999999997,0.75,3,"6, 0, 0",2.0
119,6000018,KH0057,6000529,29,-71.56505117707798,9.999999999999996,0.6122448979591835,3,"10, 1, 2",4.0
120,6000018,KH0057,6000531,31,-71.56505117707798,9.999999999999996,0.6818181818181817,3,"10, 2, 2",4.0
121,6000022,KH0081,6000673,11,-83.6598082540901,39.99999999999999,0.9729729729729729,3,"33, 23, 12",22.0
122,6000022,KH0081,6000688,26,-85.91438322002513,91.0,0.7169082125603865,7,"98, 33, 75, 22, 18, 0, 3",35.0
123,6000022,KH0081,6000695,33,-82.09283729704156,41.2,0.6037546933667084,6,"44, 10, 33, 8, 0, 3",16.0
124,6000025,KH0227,6001096,11,-80.26462610449505,34.400000000000006,0.7451100870455709,6,"37, 20, 8, 8, 12, 0",14.0
125,6000028,MM001,6001215,16,-77.47119229084849,54.0,0.9705882352941175,3,"50, 46, 40",45.0
126,6000031,MM004,6001293,2,-73.73979529168804,37.42857142857143,0.6585730916347913,8,"40, 23, 26, 23, 27, 20, 20, 0",22.0
127,6000031,MM004,6001299,8,-78.11134196037202,37.0,0.7331912878787878,7,"38, 32, 20, 10, 10, 20, 0",18.0
128,6000042,MM015,6001392,1,-78.99645914825051,47.142857142857146,0.9042386185243327,8,"44, 38, 33, 26, 18, 18, 4, 13",24.0
129,6000046,MM019,6001455,4,-81.2538377374448,41.5,0.7320217096336499,5,"45, 26, 14, 14, 14",22.0
130,6000047,MM020,6001564,17,-67.38013505195958,12.400000000000002,0.7179487179487181,6,"17, 8, 3, 0, 0, 0",4.0
131,6000051,QU002,6001671,1,-71.28826212490023,28.285714285714285,0.7612410817985731,8,"22, 25, 28, 12, 14, 14, 8, 1",15.0
132,6000060,QU011,6001959,15,-80.53767779197439,28.0,0.6501547987616099,4,"28, 12, 4, 9",13.0
133,6000064,QU015,6002292,11,-77.47119229084849,20.999999999999996,0.8999999999999999,3,"16, 14, 7",12.0
134,6000064,QU015,6002305,24,-77.47119229084849,30.999999999999996,0.8653846153846154,3,"25, 23, 18",22.0
135,6000067,QU018,6002427,0,-76.7594800848128,28.0,0.7280380673499268,7,"33, 11, 12, 12, 7, 1, 2",11.0
136,6000067,QU018,6002428,1,-56.309932474020215,11.0,0.84375,7,"10, 8, 9, 6, 1, 3, 0",5.0
137,6000067,QU018,6002433,6,-68.74949449286676,14.000000000000002,0.8214285714285715,6,"17, 8, 7, 2, 0, 0",5.0
138,6000074,UR017,6002899,23,-84.55966796899449,27.99999999999999,0.7499999999999999,3,"21, 0, 0",7.0
139,6000085,UR165,6003872,10,-77.47119229084849,11.999999999999996,0.7388059701492538,3,"10, 0, 0",3.0
140,6000086,UR167,6004012,0,-82.50414236027015,38.0,0.8488311688311687,4,"35, 20, 11, 11",19.0
141,6000087,UR190,6004022,3,-79.66889515566031,27.200000000000003,0.732564330079858,6,"25, 20, 1, 1, 1, 0",8.0
