,khipu_id,name,num_sum_clusters,min_sum,max_sum,mean_sum
0,1000166,AS010,0,0,0,0
1,1000167,AS011,0,0,0,0
2,1000180,AS012,0,0,0,0
3,1000184,AS013,0,0,0,0
4,1000185,AS014,0,0,0,0
5,1000186,AS015,0,0,0,0
6,1000187,AS016,0,0,0,0
7,1000188,AS017,0,0,0,0
8,1000189,AS018,0,0,0,0
9,1000190,AS019,0,0,0,0
10,1000191,AS020,0,0,0,0
11,1000192,AS021,0,0,0,0
12,1000194,AS023,0,0,0,0
13,1000195,AS024,0,0,0,0
14,1000196,AS025,0,0,0,0
15,1000197,AS026A,0,0,0,0
16,1000198,AS026B,0,0,0,0
17,1000199,AS027,0,0,0,0
18,1000200,AS028,0,0,0,0
19,1000201,AS029,0,0,0,0
20,1000206,AS035C,0,0,0,0
21,1000207,AS035D,0,0,0,0
22,1000235,AS036,0,0,0,0
23,1000236,AS037,0,0,0,0
24,1000213,AS039,0,0,0,0
25,1000209,AS041,1,194,194,194
26,1000210,AS042,0,0,0,0
27,1000211,AS043,0,0,0,0
28,1000345,AS044,3,34,48,41
29,1000212,AS045,0,0,0,0
30,1000229,AS048,0,0,0,0
31,1000361,AS050,0,0,0,0
32,1000179,AS054,0,0,0,0
33,1000182,AS055,0,0,0,0
34,1000173,AS059,0,0,0,0
35,1000171,AS060,0,0,0,0
36,1000177,AS061/MA036,0,0,0,0
37,1000178,AS062,1,25,25,25
38,1000216,AS063,0,0,0,0
39,1000223,AS063B,0,0,0,0
40,1000217,AS064,0,0,0,0
41,1000218,AS065,0,0,0,0
42,1000224,AS065B,0,0,0,0
43,1000369,AS066,9,25,237,84
44,1000096,AS069,16,21,177,56
45,1000368,AS071,0,0,0,0
46,1000174,AS073,0,0,0,0
47,1000366,AS074,0,0,0,0
48,1000342,AS075,0,0,0,0
49,1000220,AS076,0,0,0,0
50,1000221,AS077,0,0,0,0
51,1000172,AS078,0,0,0,0
52,1000346,AS079,0,0,0,0
53,1000222,AS080,0,0,0,0
54,1000225,AS081,0,0,0,0
55,1000226,AS082,0,0,0,0
56,1000168,AS083,0,0,0,0
57,1000231,AS085,0,0,0,0
58,1000232,AS089,0,0,0,0
59,1000233,AS090/N2,0,0,0,0
60,1000234,AS092,0,0,0,0
61,1000365,AS093,0,0,0,0
62,1000227,AS094,0,0,0,0
63,1000043,AS101 - Part 1,0,0,0,0
64,1000044,AS101 - Part 2,0,0,0,0
65,1000054,AS110,0,0,0,0
66,1000055,AS111,0,0,0,0
67,1000056,AS112,0,0,0,0
68,1000071,AS115,0,0,0,0
69,1000078,AS122,0,0,0,0
70,1000082,AS125,0,0,0,0
71,1000085,AS128,0,0,0,0
72,1000086,AS129,0,0,0,0
73,1000090,AS132,0,0,0,0
74,1000091,AS133,0,0,0,0
75,1000092,AS134,0,0,0,0
76,1000112,AS137,0,0,0,0
77,1000114,AS139,0,0,0,0
78,1000117,AS142,0,0,0,0
79,1000128,AS153,0,0,0,0
80,1000130,AS155,0,0,0,0
81,1000131,AS156,7,71,500,136
82,1000132,AS157,0,0,0,0
83,1000133,AS158,0,0,0,0
84,1000058,AS159,1,57,57,57
85,1000064,AS160,0,0,0,0
86,1000138,AS164,0,0,0,0
87,1000142,AS168,0,0,0,0
88,1000143,AS169,0,0,0,0
89,1000144,AS170,0,0,0,0
90,1000145,AS171,1,25,25,25
91,1000146,AS172,1,1000,1000,1000
92,1000059,AS173,0,0,0,0
93,1000060,AS174,2,22,33,27
94,1000149,AS177,0,0,0,0
95,1000150,AS178,0,0,0,0
96,1000154,AS182,0,0,0,0
97,1000155,AS182B,0,0,0,0
98,1000156,AS183,0,0,0,0
99,1000157,AS184,0,0,0,0
100,1000158,AS185,0,0,0,0
101,1000159,AS186,0,0,0,0
102,1000160,AS187,0,0,0,0
103,1000161,AS188,0,0,0,0
104,1000162,AS189,0,0,0,0
105,1000066,AS191,0,0,0,0
106,1000067,AS192,0,0,0,0
107,1000068,AS193,0,0,0,0
108,1000061,AS194,0,0,0,0
109,1000062,AS195,0,0,0,0
110,1000069,AS196,0,0,0,0
111,1000070,AS197,0,0,0,0
112,1000163,AS198,0,0,0,0
113,1000164,AS199,6,127,587,395
114,1000165,AS200,0,0,0,0
115,1000026,AS201,0,0,0,0
116,1000013,AS202,0,0,0,0
117,1000014,AS203,0,0,0,0
118,1000027,AS204,0,0,0,0
119,1000028,AS205,0,0,0,0
120,1000015,AS206,0,0,0,0
121,1000029,AS207A,0,0,0,0
122,1000030,AS207B,0,0,0,0
123,1000031,AS207C,0,0,0,0
124,1000032,AS209,0,0,0,0
125,1000017,AS210,0,0,0,0
126,1000033,AS211,0,0,0,0
127,1000034,AS212,1,22,22,22
128,1000035,AS213,0,0,0,0
129,1000036,AS214,1,43,43,43
130,1000037,AS215,0,0,0,0
131,1000038,AS215F,0,0,0,0
132,1000204,AS35A,0,0,0,0
133,1000205,AS35B,0,0,0,0
134,1000420,HP001,0,0,0,0
135,1000421,HP002,0,0,0,0
136,1000422,HP003,1,273,273,273
137,1000423,HP004,0,0,0,0
138,1000424,HP005,0,0,0,0
139,1000425,HP006,0,0,0,0
140,1000426,HP007,0,0,0,0
141,1000427,HP008,0,0,0,0
142,1000428,HP009,0,0,0,0
143,1000429,HP010,0,0,0,0
144,1000430,HP011,0,0,0,0
145,1000431,HP012,0,0,0,0
146,1000432,HP013,0,0,0,0
147,1000433,HP014,0,0,0,0
148,1000434,HP015,0,0,0,0
149,1000435,HP016,0,0,0,0
150,1000436,HP017,0,0,0,0
151,1000437,HP018,0,0,0,0
152,1000438,HP019,0,0,0,0
153,1000439,HP020,0,0,0,0
154,1000440,HP021,0,0,0,0
155,1000441,HP022,0,0,0,0
156,1000442,HP023,0,0,0,0
157,1000443,HP024,0,0,0,0
158,1000444,HP025,0,0,0,0
159,1000445,HP026,0,0,0,0
160,1000446,HP027,0,0,0,0
161,1000447,HP028,0,0,0,0
162,1000448,HP029,0,0,0,0
163,1000449,HP030,1,5414,5414,5414
164,1000450,HP031,0,0,0,0
165,1000451,HP032,0,0,0,0
166,1000562,HP033,0,0,0,0
167,1000563,HP034,0,0,0,0
168,1000566,HP037,0,0,0,0
169,1000567,HP038,0,0,0,0
170,1000593,HP039,0,0,0,0
171,1000569,HP040,0,0,0,0
172,1000571,HP042,0,0,0,0
173,1000572,HP043,0,0,0,0
174,1000573,HP044,0,0,0,0
175,1000575,HP046 A,0,0,0,0
176,1000576,HP046 B,0,0,0,0
177,1000579,HP049,0,0,0,0
178,1000580,HP050,2,22,23,22
179,1000581,HP051 A,0,0,0,0
180,1000582,HP051 B,0,0,0,0
181,1000583,HP052,0,0,0,0
182,1000584,HP053,0,0,0,0
183,1000585,HP054,0,0,0,0
184,1000586,HP056,1,45,45,45
185,1000587,HP057,0,0,0,0
186,1000625,JC001,2,27,125,76
187,1000626,JC002,0,0,0,0
188,1000627,JC003,0,0,0,0
189,1000628,JC004,0,0,0,0
190,1000629,JC005,0,0,0,0
191,1000630,JC006,0,0,0,0
192,1000631,JC007,0,0,0,0
193,1000632,JC008,0,0,0,0
194,1000633,JC009,0,0,0,0
195,1000634,JC010,1,41,41,41
196,1000635,JC011,0,0,0,0
197,1000636,JC012,0,0,0,0
198,1000637,JC013,0,0,0,0
199,1000638,JC014,0,0,0,0
200,1000639,JC015,0,0,0,0
201,1000640,JC016,0,0,0,0
202,1000641,JC017,0,0,0,0
203,1000642,JC018,0,0,0,0
204,1000643,JC019,0,0,0,0
205,1000644,JC020,0,0,0,0
206,1000645,JC021,0,0,0,0
207,1000646,JC022,0,0,0,0
208,1000647,JC023,0,0,0,0
209,1000012,UR002,0,0,0,0
210,1000020,UR003,1,51,51,51
211,1000005,UR005,0,0,0,0
212,1000025,UR006,4,26,71,51
213,1000006,UR007,0,0,0,0
214,1000001,UR008,0,0,0,0
215,1000019,UR009,0,0,0,0
216,1000004,UR010,5,92,126,110
217,1000007,UR011,0,0,0,0
218,1000009,UR012,0,0,0,0
219,1000008,UR013,0,0,0,0
220,1000011,UR014,0,0,0,0
221,1000010,UR015,0,0,0,0
222,1000018,UR016,0,0,0,0
223,1000003,UR018,0,0,0,0
224,1000000,UR019,0,0,0,0
225,1000002,UR020,0,0,0,0
226,1000022,UR021,0,0,0,0
227,1000045,UR022,1,144,144,144
228,1000307,UR023,0,0,0,0
229,1000306,UR024,0,0,0,0
230,1000335,UR026,0,0,0,0
231,1000303,UR027,0,0,0,0
232,1000304,UR028,1,102,102,102
233,1000305,UR029,0,0,0,0
234,1000330,UR032,0,0,0,0
235,1000276,UR033,0,0,0,0
236,1000380,UR034,2,36,38,37
237,1000331,UR037,1,24,24,24
238,1000277,UR038,0,0,0,0
239,1000098,UR040,0,0,0,0
240,1000099,UR041,0,0,0,0
241,1000100,UR042,0,0,0,0
242,1000332,UR045,1,23,23,23
243,1000241,UR046,0,0,0,0
244,1000240,UR047,2,100,100,100
245,1000239,UR048,0,0,0,0
246,1000238,UR049,2,25,45,35
247,1000375,UR051,0,0,0,0
248,1000265,UR053A,0,0,0,0
249,1000266,UR053B,0,0,0,0
250,1000267,UR053C,0,0,0,0
251,1000268,UR053D,0,0,0,0
252,1000269,UR053E,0,0,0,0
253,1000295,UR056A,0,0,0,0
254,1000296,UR056B,0,0,0,0
255,1000297,UR056C,0,0,0,0
256,1000309,UR057,0,0,0,0
257,1000298,UR058A,0,0,0,0
258,1000299,UR058B,0,0,0,0
259,1000390,UR059,0,0,0,0
260,1000264,UR060,0,0,0,0
261,1000246,UR061,0,0,0,0
262,1000243,UR062,0,0,0,0
263,1000259,UR063,0,0,0,0
264,1000263,UR064,0,0,0,0
265,1000242,UR065,0,0,0,0
266,1000261,UR066,0,0,0,0
267,1000260,UR067,0,0,0,0
268,1000262,UR068,0,0,0,0
269,1000245,UR069,0,0,0,0
270,1000247,UR070,0,0,0,0
271,1000248,UR071,0,0,0,0
272,1000249,UR072,0,0,0,0
273,1000250,UR073,0,0,0,0
274,1000251,UR074,0,0,0,0
275,1000252,UR075,0,0,0,0
276,1000253,UR076,0,0,0,0
277,1000244,UR077,0,0,0,0
278,1000254,UR078,0,0,0,0
279,1000255,UR079,0,0,0,0
280,1000256,UR080,0,0,0,0
281,1000257,UR081,0,0,0,0
282,1000258,UR082,0,0,0,0
283,1000319,UR084,0,0,0,0
284,1000280,UR085,0,0,0,0
285,1000336,UR086,2,58,213,135
286,1000273,UR087,6,21,27,22
287,1000270,UR088,0,0,0,0
288,1000275,UR089,1,114,114,114
289,1000274,UR090,0,0,0,0
290,1000271,UR091,0,0,0,0
291,1000272,UR092,0,0,0,0
292,1000321,UR093,2,82,89,85
293,1000337,UR094,0,0,0,0
294,1000338,UR095,0,0,0,0
295,1000339,UR096,0,0,0,0
296,1000340,UR097,0,0,0,0
297,1000347,UR098,0,0,0,0
298,1000348,UR099,0,0,0,0
299,1000349,UR100,0,0,0,0
300,1000350,UR101,0,0,0,0
301,1000351,UR102,0,0,0,0
302,1000352,UR103,0,0,0,0
303,1000103,UR1032,0,0,0,0
304,1000105,UR1033A,0,0,0,0
305,1000106,UR1033B,0,0,0,0
306,1000107,UR1033C,0,0,0,0
307,1000108,UR1033D,0,0,0,0
308,1000109,UR1033E,0,0,0,0
309,1000110,UR1033F,0,0,0,0
310,1000111,UR1033G,0,0,0,0
311,1000333,UR1034,0,0,0,0
312,1000353,UR104,0,0,0,0
313,1000208,UR1040,0,0,0,0
314,1000230,UR1049,0,0,0,0
315,1000354,UR105,0,0,0,0
316,1000214,UR1051,0,0,0,0
317,1000170,UR1052,0,0,0,0
318,1000169,UR1053,0,0,0,0
319,1000183,UR1057,0,0,0,0
320,1000176,UR1058,0,0,0,0
321,1000355,UR106,0,0,0,0
322,1000356,UR107,0,0,0,0
323,1000357,UR108,0,0,0,0
324,1000344,UR1084,2,1493,1688,1590
325,1000310,UR1087,0,0,0,0
326,1000313,UR1088,0,0,0,0
327,1000358,UR109,0,0,0,0
328,1000312,UR1091,0,0,0,0
329,1000314,UR1095,0,0,0,0
330,1000315,UR1096,1,45,45,45
331,1000039,UR1097,0,0,0,0
332,1000040,UR1098,0,0,0,0
333,1000041,UR1099,0,0,0,0
334,1000042,UR1100,1,624,624,624
335,1000046,UR1102,0,0,0,0
336,1000047,UR1103,0,0,0,0
337,1000048,UR1104,0,0,0,0
338,1000049,UR1105,0,0,0,0
339,1000050,UR1106,0,0,0,0
340,1000051,UR1107,0,0,0,0
341,1000052,UR1108,0,0,0,0
342,1000053,UR1109,11,202,682,435
343,1000359,UR111,0,0,0,0
344,1000057,UR1113,0,0,0,0
345,1000063,UR1114,0,0,0,0
346,1000072,UR1116,0,0,0,0
347,1000073,UR1117,0,0,0,0
348,1000074,UR1118,0,0,0,0
349,1000075,UR1119,0,0,0,0
350,1000076,UR1120,0,0,0,0
351,1000077,UR1121,0,0,0,0
352,1000079,UR1123,0,0,0,0
353,1000080,UR1124,0,0,0,0
354,1000081,UR1124 Detail 1,0,0,0,0
355,1000083,UR1126,2,150,170,160
356,1000084,UR1127,1,175,175,175
357,1000292,UR113,1,38,38,38
358,1000087,UR1130,1,63,63,63
359,1000089,UR1131,0,0,0,0
360,1000093,UR1135,0,0,0,0
361,1000094,UR1136,1,227,227,227
362,1000113,UR1138,0,0,0,0
363,1000287,UR114,1,31,31,31
364,1000115,UR1140,0,0,0,0
365,1000116,UR1141,3,44,44,44
366,1000118,UR1143,0,0,0,0
367,1000119,UR1144,0,0,0,0
368,1000120,UR1145,0,0,0,0
369,1000121,UR1146,0,0,0,0
370,1000122,UR1147,0,0,0,0
371,1000123,UR1148,0,0,0,0
372,1000124,UR1149,2,6330,6330,6330
373,1000125,UR1150,0,0,0,0
374,1000126,UR1151,0,0,0,0
375,1000127,UR1152,0,0,0,0
376,1000129,UR1154,0,0,0,0
377,1000134,UR1161,0,0,0,0
378,1000135,UR1162A,0,0,0,0
379,1000136,UR1162B,0,0,0,0
380,1000137,UR1163,1,105,105,105
381,1000139,UR1165,1,46,46,46
382,1000140,UR1166,0,0,0,0
383,1000141,UR1167,0,0,0,0
384,1000285,UR116A,0,0,0,0
385,1000283,UR116B,0,0,0,0
386,1000147,UR1175,1,171,171,171
387,1000148,UR1176,1,161,161,161
388,1000151,UR1179,0,0,0,0
389,1000288,UR117A,0,0,0,0
390,1000289,UR117B,0,0,0,0
391,1000290,UR117C,0,0,0,0
392,1000291,UR117D,0,0,0,0
393,1000293,UR118,2,497,530,513
394,1000152,UR1180,0,0,0,0
395,1000329,UR119,0,0,0,0
396,1000320,UR120,0,0,0,0
397,1000322,UR121,0,0,0,0
398,1000323,UR122,0,0,0,0
399,1000324,UR123,0,0,0,0
400,1000325,UR124,0,0,0,0
401,1000326,UR125,0,0,0,0
402,1000328,UR127,0,0,0,0
403,1000377,UR128,0,0,0,0
404,1000378,UR129,0,0,0,0
405,1000316,UR130,0,0,0,0
406,1000300,UR131A,0,0,0,0
407,1000301,UR131B,0,0,0,0
408,1000302,UR131C,0,0,0,0
409,1000317,UR132,0,0,0,0
410,1000452,UR134,0,0,0,0
411,1000389,UR135,0,0,0,0
412,1000388,UR136,0,0,0,0
413,1000387,UR137,0,0,0,0
414,1000386,UR138,0,0,0,0
415,1000407,UR139,0,0,0,0
416,1000408,UR140,0,0,0,0
417,1000409,UR141,0,0,0,0
418,1000406,UR142,0,0,0,0
419,1000401,UR143,0,0,0,0
420,1000415,UR145,3,24,33,29
421,1000418,UR146,1,180,180,180
422,1000400,UR147,0,0,0,0
423,1000414,UR148,0,0,0,0
424,1000413,UR149,0,0,0,0
425,1000405,UR150,1,152,152,152
426,1000404,UR151,0,0,0,0
427,1000402,UR152,0,0,0,0
428,1000403,UR153,0,0,0,0
429,1000399,UR154,0,0,0,0
430,1000410,UR156,0,0,0,0
431,1000416,UR157,0,0,0,0
432,1000417,UR158,0,0,0,0
433,1000411,UR159,0,0,0,0
434,1000397,UR160,1,147,147,147
435,1000395,UR161,0,0,0,0
436,1000393,UR162,0,0,0,0
437,1000412,UR164,0,0,0,0
438,1000496,UR166,3,612,805,691
439,1000475,UR168,0,0,0,0
440,1000477,UR169,0,0,0,0
441,1000492,UR170,0,0,0,0
442,1000478,UR171,0,0,0,0
443,1000479,UR172,1,29,29,29
444,1000481,UR173,0,0,0,0
445,1000480,UR174,0,0,0,0
446,1000483,UR175,0,0,0,0
447,1000494,UR177,0,0,0,0
448,1000485,UR178,0,0,0,0
449,1000489,UR179,0,0,0,0
450,1000486,UR180,0,0,0,0
451,1000482,UR182,0,0,0,0
452,1000487,UR183,0,0,0,0
453,1000488,UR184,0,0,0,0
454,1000490,UR185,0,0,0,0
455,1000497,UR186,2,89,596,342
456,1000495,UR187,0,0,0,0
457,1000499,UR188,0,0,0,0
458,1000500,UR189,0,0,0,0
459,1000502,UR191,0,0,0,0
460,1000503,UR192,0,0,0,0
461,1000505,UR194,0,0,0,0
462,1000506,UR195,1,36,36,36
463,1000507,UR196,1,24,24,24
464,1000508,UR197,0,0,0,0
465,1000509,UR198,4,22,58,32
466,1000510,UR199,4,51,94,68
467,1000511,UR200,0,0,0,0
468,1000512,UR201,0,0,0,0
469,1000513,UR202,0,0,0,0
470,1000514,UR203,0,0,0,0
471,1000515,UR204,1,100,100,100
472,1000516,UR205,0,0,0,0
473,1000517,UR206,0,0,0,0
474,1000518,UR207,0,0,0,0
475,1000519,UR208,2,72,100,86
476,1000520,UR209,0,0,0,0
477,1000521,UR210,1,317,317,317
478,1000522,UR211,1,160,160,160
479,1000523,UR212,1,270,270,270
480,1000524,UR213,0,0,0,0
481,1000525,UR214,0,0,0,0
482,1000526,UR215,0,0,0,0
483,1000527,UR216,0,0,0,0
484,1000528,UR217,0,0,0,0
485,1000529,UR218,0,0,0,0
486,1000530,UR219,0,0,0,0
487,1000531,UR220,0,0,0,0
488,1000533,UR222,0,0,0,0
489,1000534,UR223,1,200,200,200
490,1000535,UR225,0,0,0,0
491,1000536,UR226,0,0,0,0
492,1000537,UR227,0,0,0,0
493,1000538,UR228,1,100,100,100
494,1000539,UR229,0,0,0,0
495,1000540,UR230,0,0,0,0
496,1000541,UR231,1,34,34,34
497,1000542,UR232,1,149,149,149
498,1000543,UR233,0,0,0,0
499,1000544,UR234,0,0,0,0
500,1000545,UR235,0,0,0,0
501,1000551,UR237,0,0,0,0
502,1000552,UR238,0,0,0,0
503,1000553,UR239,0,0,0,0
504,1000554,UR240,0,0,0,0
505,1000549,UR241,0,0,0,0
506,1000547,UR242,2,26,33,29
507,1000548,UR243,0,0,0,0
508,1000555,UR244,1,27,27,27
509,1000550,UR245,0,0,0,0
510,1000556,UR246,1,288,288,288
511,1000558,UR247,0,0,0,0
512,1000559,UR248,0,0,0,0
513,1000560,UR249,0,0,0,0
514,1000561,UR250,0,0,0,0
515,1000589,UR251,0,0,0,0
516,1000590,UR252,0,0,0,0
517,1000592,UR254,0,0,0,0
518,1000597,UR255,1,100,100,100
519,1000598,UR256,0,0,0,0
520,1000595,UR257,0,0,0,0
521,1000599,UR258,0,0,0,0
522,1000600,UR259,0,0,0,0
523,1000601,UR260,0,0,0,0
524,1000602,UR261,0,0,0,0
525,1000603,UR262,0,0,0,0
526,1000604,UR263,1,22,22,22
527,1000605,UR264,3,51,185,136
528,1000606,UR265,0,0,0,0
529,1000607,UR266,0,0,0,0
530,1000608,UR267A,2,127,282,204
531,1000609,UR267B,0,0,0,0
532,1000610,UR268,0,0,0,0
533,1000611,UR269,3,46,3000,1348
534,1000612,UR270,0,0,0,0
535,1000613,UR271,0,0,0,0
536,1000614,UR272,0,0,0,0
537,1000615,UR273A,1,448,448,448
538,1000616,UR273B,1,1370,1370,1370
539,1000617,UR274A,0,0,0,0
540,1000618,UR274B,0,0,0,0
541,1000619,UR275,0,0,0,0
542,1000620,UR276,0,0,0,0
543,1000622,UR277,1,199,199,199
544,1000623,UR278,0,0,0,0
545,1000621,UR279,0,0,0,0
546,1000649,UR282,0,0,0,0
547,1000650,UR283,2,65,128,96
548,1000651,UR284,0,0,0,0
549,1000652,UR285,0,0,0,0
550,1000653,UR286,0,0,0,0
551,1000654,UR287,0,0,0,0
552,1000655,UR288,0,0,0,0
553,1000656,UR289,0,0,0,0
554,1000657,UR290,0,0,0,0
555,1000658,UR291A,2,43,48,45
556,1000660,UR293,0,0,0,0
557,1000661,UR294,0,0,0,0
558,6000000,AS001,0,0,0,0
559,6000001,AS002,0,0,0,0
560,6000002,AS003,1,82,82,82
561,6000003,AS004,0,0,0,0
562,6000004,AS005,0,0,0,0
563,6000005,AS006,3,105,158,136
564,6000006,AS007,3,124,170,142
565,6000007,AS008,1,331,331,331
566,6000008,AS009,0,0,0,0
567,6000009,AS072,0,0,0,0
568,6000010,HP045,0,0,0,0
569,6000011,HP047,0,0,0,0
570,6000012,HP048,0,0,0,0
571,6000013,HP055,5,42,1656,365
572,6000014,KH0001,0,0,0,0
573,6000015,KH0032,0,0,0,0
574,6000016,KH0033,0,0,0,0
575,6000017,KH0049,0,0,0,0
576,6000018,KH0057,1,43,43,43
577,6000019,KH0058,0,0,0,0
578,6000020,KH0067,0,0,0,0
579,6000021,KH0080,0,0,0,0
580,6000022,KH0081,0,0,0,0
581,6000023,KH0083,3,46,140,78
582,6000024,KH0197,0,0,0,0
583,6000025,KH0227,0,0,0,0
584,6000026,KH0267,0,0,0,0
585,6000027,KH0350,0,0,0,0
586,6000028,MM001,1,100,100,100
587,6000029,MM002,0,0,0,0
588,6000030,MM003,0,0,0,0
589,6000031,MM004,0,0,0,0
590,6000032,MM005,0,0,0,0
591,6000033,MM006/AN001,0,0,0,0
592,6000034,MM007/AN002,0,0,0,0
593,6000035,MM008,0,0,0,0
594,6000036,MM009,1,39,39,39
595,6000037,MM010,0,0,0,0
596,6000038,MM011,0,0,0,0
597,6000039,MM012,0,0,0,0
598,6000040,MM013,0,0,0,0
599,6000041,MM014,1,55,55,55
600,6000042,MM015,0,0,0,0
601,6000043,MM016,1,21,21,21
602,6000044,MM017,0,0,0,0
603,6000045,MM018,0,0,0,0
604,6000046,MM019,1,26,26,26
605,6000047,MM020,0,0,0,0
606,6000048,MM021,0,0,0,0
607,6000049,MM1086,3,22,340,204
608,6000050,QU001,0,0,0,0
609,6000051,QU002,1,38,38,38
610,6000052,QU003,0,0,0,0
611,6000053,QU004,0,0,0,0
612,6000054,QU005,0,0,0,0
613,6000055,QU006,0,0,0,0
614,6000056,QU007,0,0,0,0
615,6000057,QU008,0,0,0,0
616,6000058,QU009,2,83,93,88
617,6000059,QU010,0,0,0,0
618,6000060,QU011,0,0,0,0
619,6000061,QU012,0,0,0,0
620,6000062,QU013,3,21,24,22
621,6000063,QU014,1,119,119,119
622,6000064,QU015,2,46,512,279
623,6000065,QU016,0,0,0,0
624,6000066,QU017,0,0,0,0
625,6000067,QU018,0,0,0,0
626,6000068,QU019,1,173,173,173
627,6000069,QU020,0,0,0,0
628,6000070,QU021,2,38,68,53
629,6000071,QU022,2,102,111,106
630,6000072,UR001,1,400,400,400
631,6000073,UR004,1,24,24,24
632,6000074,UR017,0,0,0,0
633,6000075,UR039,8,24,41,31
634,6000077,UR050,4,21,22,21
635,6000078,UR052,19,21,29,23
636,6000079,UR054,2,21,24,22
637,6000080,UR055,66,21,45,29
638,6000081,UR110,0,0,0,0
639,6000082,UR112,0,0,0,0
640,6000083,UR144,0,0,0,0
641,6000084,UR155,0,0,0,0
642,6000085,UR165,0,0,0,0
643,6000086,UR167,0,0,0,0
644,6000087,UR190,0,0,0,0
645,6000088,UR193,0,0,0,0
646,6000089,UR221,0,0,0,0
647,6000090,UR253,0,0,0,0
648,6000091,UR280,0,0,0,0
649,6000092,UR292A,0,0,0,0
