,khipu_id,name,num_cluster_sum_bands,total_clusters
0,1000166,AS010,0,13
1,1000167,AS011,0,2
2,1000180,AS012,0,7
3,1000184,AS013,1,11
4,1000185,AS014,0,1
5,1000186,AS015,0,3
6,1000187,AS016,0,1
7,1000188,AS017,0,2
8,1000189,AS018,0,1
9,1000190,AS019,0,2
10,1000191,AS020,0,2
11,1000192,AS021,0,8
12,1000194,AS023,1,1
13,1000195,AS024,0,1
14,1000196,AS025,0,2
15,1000197,AS026A,0,6
16,1000198,AS026B,0,13
17,1000199,AS027,0,4
18,1000200,AS028,0,8
19,1000201,AS029,0,14
20,1000206,AS035C,0,4
21,1000207,AS035D,0,8
22,1000235,AS036,0,9
23,1000236,AS037,0,7
24,1000213,AS039,0,11
25,1000209,AS041,0,10
26,1000210,AS042,0,3
27,1000211,AS043,0,3
28,1000345,AS044,0,28
29,1000212,AS045,0,10
30,1000229,AS048,0,12
31,1000361,AS050,0,17
32,1000179,AS054,0,4
33,1000182,AS055,0,1
34,1000173,AS059,0,2
35,1000171,AS060,0,4
36,1000177,AS061/MA036,0,3
37,1000178,AS062,0,8
38,1000216,AS063,0,3
39,1000223,AS063B,0,3
40,1000217,AS064,0,2
41,1000218,AS065,0,2
42,1000224,AS065B,0,2
43,1000369,AS066,4,61
44,1000096,AS069,5,432
45,1000368,AS071,0,25
46,1000174,AS073,0,5
47,1000366,AS074,1,21
48,1000342,AS075,0,39
49,1000220,AS076,0,2
50,1000221,AS077,0,9
51,1000172,AS078,0,7
52,1000346,AS079,0,17
53,1000222,AS080,0,3
54,1000225,AS081,0,5
55,1000226,AS082,0,3
56,1000168,AS083,0,1
57,1000231,AS085,0,5
58,1000232,AS089,0,10
59,1000233,AS090/N2,0,8
60,1000234,AS092,0,10
61,1000365,AS093,1,10
62,1000227,AS094,0,1
63,1000043,AS101 - Part 1,0,2
64,1000044,AS101 - Part 2,0,2
65,1000054,AS110,0,2
66,1000055,AS111,0,3
67,1000056,AS112,0,11
68,1000071,AS115,0,21
69,1000078,AS122,0,4
70,1000082,AS125,0,5
71,1000085,AS128,1,23
72,1000086,AS129,0,2
73,1000090,AS132,0,2
74,1000091,AS133,0,10
75,1000092,AS134,0,6
76,1000112,AS137,0,2
77,1000114,AS139,0,3
78,1000117,AS142,0,2
79,1000128,AS153,0,3
80,1000130,AS155,0,2
81,1000131,AS156,0,32
82,1000132,AS157,0,5
83,1000133,AS158,0,2
84,1000058,AS159,0,8
85,1000064,AS160,0,4
86,1000138,AS164,1,4
87,1000142,AS168,0,9
88,1000143,AS169,0,9
89,1000144,AS170,0,17
90,1000145,AS171,0,12
91,1000146,AS172,0,12
92,1000059,AS173,0,3
93,1000060,AS174,0,7
94,1000149,AS177,0,6
95,1000150,AS178,1,8
96,1000154,AS182,0,1
97,1000155,AS182B,0,1
98,1000156,AS183,0,2
99,1000157,AS184,0,8
100,1000158,AS185,0,5
101,1000159,AS186,0,7
102,1000160,AS187,0,1
103,1000161,AS188,0,2
104,1000162,AS189,0,5
105,1000066,AS191,0,2
106,1000067,AS192,0,1
107,1000068,AS193,1,1
108,1000061,AS194,0,2
109,1000062,AS195,0,1
110,1000069,AS196,0,1
111,1000070,AS197,0,1
112,1000163,AS198,1,2
113,1000164,AS199,0,24
114,1000165,AS200,0,17
115,1000026,AS201,1,3
116,1000013,AS202,0,14
117,1000014,AS203,0,10
118,1000027,AS204,0,6
119,1000028,AS205,0,2
120,1000015,AS206,0,6
121,1000029,AS207A,1,43
122,1000030,AS207B,0,1
123,1000031,AS207C,0,3
124,1000032,AS209,0,7
125,1000017,AS210,0,5
126,1000033,AS211,0,3
127,1000034,AS212,2,13
128,1000035,AS213,0,1
129,1000036,AS214,0,6
130,1000037,AS215,0,11
131,1000038,AS215F,0,1
132,1000204,AS35A,0,4
133,1000205,AS35B,0,1
134,1000420,HP001,0,6
135,1000421,HP002,0,2
136,1000422,HP003,0,14
137,1000423,HP004,0,10
138,1000424,HP005,0,5
139,1000425,HP006,0,2
140,1000426,HP007,0,6
141,1000427,HP008,0,1
142,1000428,HP009,0,2
143,1000429,HP010,0,3
144,1000430,HP011,0,3
145,1000431,HP012,0,9
146,1000432,HP013,0,2
147,1000433,HP014,0,16
148,1000434,HP015,0,3
149,1000435,HP016,0,1
150,1000436,HP017,0,19
151,1000437,HP018,0,9
152,1000438,HP019,0,4
153,1000439,HP020,1,5
154,1000440,HP021,0,1
155,1000441,HP022,0,2
156,1000442,HP023,0,4
157,1000443,HP024,0,2
158,1000444,HP025,0,12
159,1000445,HP026,0,4
160,1000446,HP027,0,6
161,1000447,HP028,0,1
162,1000448,HP029,0,13
163,1000449,HP030,0,12
164,1000450,HP031,0,6
165,1000451,HP032,0,4
166,1000562,HP033,0,5
167,1000563,HP034,0,8
168,1000566,HP037,0,7
169,1000567,HP038,0,30
170,1000593,HP039,1,24
171,1000569,HP040,0,10
172,1000571,HP042,0,8
173,1000572,HP043,0,3
174,1000573,HP044,0,8
175,1000575,HP046 A,0,10
176,1000576,HP046 B,0,30
177,1000579,HP049,0,1
178,1000580,HP050,0,20
179,1000581,HP051 A,0,10
180,1000582,HP051 B,0,12
181,1000583,HP052,0,31
182,1000584,HP053,0,8
183,1000585,HP054,0,4
184,1000586,HP056,0,18
185,1000587,HP057,1,2
186,1000625,JC001,0,8
187,1000626,JC002,1,1
188,1000627,JC003,0,2
189,1000628,JC004,0,2
190,1000629,JC005,0,6
191,1000630,JC006,0,2
192,1000631,JC007,0,1
193,1000632,JC008,0,1
194,1000633,JC009,1,8
195,1000634,JC010,1,18
196,1000635,JC011,3,6
197,1000636,JC012,3,3
198,1000637,JC013,0,7
199,1000638,JC014,0,1
200,1000639,JC015,1,2
201,1000640,JC016,1,1
202,1000641,JC017,0,1
203,1000642,JC018,0,3
204,1000643,JC019,0,1
205,1000644,JC020,0,1
206,1000645,JC021,0,4
207,1000646,JC022,0,2
208,1000647,JC023,0,2
209,1000012,UR002,0,10
210,1000020,UR003,2,15
211,1000005,UR005,0,4
212,1000025,UR006,3,63
213,1000006,UR007,0,16
214,1000001,UR008,0,2
215,1000019,UR009,1,21
216,1000004,UR010,0,30
217,1000007,UR011,0,24
218,1000009,UR012,0,12
219,1000008,UR013,0,7
220,1000011,UR014,0,10
221,1000010,UR015,0,11
222,1000018,UR016,0,7
223,1000003,UR018,0,8
224,1000000,UR019,0,4
225,1000002,UR020,0,9
226,1000022,UR021,3,23
227,1000045,UR022,0,31
228,1000307,UR023,0,2
229,1000306,UR024,0,2
230,1000335,UR026,0,7
231,1000303,UR027,0,4
232,1000304,UR028,0,8
233,1000305,UR029,3,7
234,1000330,UR032,0,10
235,1000276,UR033,0,1
236,1000380,UR034,0,38
237,1000331,UR037,6,28
238,1000277,UR038,0,4
239,1000098,UR040,0,4
240,1000099,UR041,0,9
241,1000100,UR042,1,6
242,1000332,UR045,0,38
243,1000241,UR046,0,7
244,1000240,UR047,0,10
245,1000239,UR048,0,14
246,1000238,UR049,0,29
247,1000375,UR051,1,15
248,1000265,UR053A,0,3
249,1000266,UR053B,0,1
250,1000267,UR053C,0,1
251,1000268,UR053D,0,2
252,1000269,UR053E,0,4
253,1000295,UR056A,0,5
254,1000296,UR056B,0,8
255,1000297,UR056C,0,5
256,1000309,UR057,1,4
257,1000298,UR058A,2,9
258,1000299,UR058B,0,12
259,1000390,UR059,2,8
260,1000264,UR060,4,22
261,1000246,UR061,0,10
262,1000243,UR062,0,6
263,1000259,UR063,0,8
264,1000263,UR064,0,7
265,1000242,UR065,0,1
266,1000261,UR066,0,6
267,1000260,UR067,0,4
268,1000262,UR068,0,17
269,1000245,UR069,0,5
270,1000247,UR070,0,7
271,1000248,UR071,0,4
272,1000249,UR072,2,15
273,1000250,UR073,0,16
274,1000251,UR074,0,20
275,1000252,UR075,0,12
276,1000253,UR076,0,5
277,1000244,UR077,0,6
278,1000254,UR078,0,1
279,1000255,UR079,0,7
280,1000256,UR080,0,8
281,1000257,UR081,0,4
282,1000258,UR082,0,6
283,1000319,UR084,0,6
284,1000280,UR085,0,16
285,1000336,UR086,0,23
286,1000273,UR087,0,56
287,1000270,UR088,0,1
288,1000275,UR089,0,9
289,1000274,UR090,0,4
290,1000271,UR091,0,3
291,1000272,UR092,0,1
292,1000321,UR093,0,12
293,1000337,UR094,0,7
294,1000338,UR095,0,6
295,1000339,UR096,0,3
296,1000340,UR097,0,10
297,1000347,UR098,0,2
298,1000348,UR099,0,2
299,1000349,UR100,0,2
300,1000350,UR101,0,1
301,1000351,UR102,0,12
302,1000352,UR103,0,3
303,1000103,UR1032,3,108
304,1000105,UR1033A,0,1
305,1000106,UR1033B,0,6
306,1000107,UR1033C,0,8
307,1000108,UR1033D,0,12
308,1000109,UR1033E,0,2
309,1000110,UR1033F,0,3
310,1000111,UR1033G,0,3
311,1000333,UR1034,2,18
312,1000353,UR104,0,1
313,1000208,UR1040,0,3
314,1000230,UR1049,1,3
315,1000354,UR105,0,3
316,1000214,UR1051,0,10
317,1000170,UR1052,1,4
318,1000169,UR1053,0,2
319,1000183,UR1057,3,94
320,1000176,UR1058,0,9
321,1000355,UR106,0,1
322,1000356,UR107,0,12
323,1000357,UR108,0,1
324,1000344,UR1084,0,26
325,1000310,UR1087,0,2
326,1000313,UR1088,0,25
327,1000358,UR109,0,2
328,1000312,UR1091,1,21
329,1000314,UR1095,0,10
330,1000315,UR1096,0,22
331,1000039,UR1097,0,5
332,1000040,UR1098,0,15
333,1000041,UR1099,0,16
334,1000042,UR1100,0,9
335,1000046,UR1102,0,3
336,1000047,UR1103,0,5
337,1000048,UR1104,0,4
338,1000049,UR1105,0,2
339,1000050,UR1106,0,11
340,1000051,UR1107,0,8
341,1000052,UR1108,0,17
342,1000053,UR1109,3,69
343,1000359,UR111,0,9
344,1000057,UR1113,0,17
345,1000063,UR1114,0,4
346,1000072,UR1116,0,2
347,1000073,UR1117,0,7
348,1000074,UR1118,0,3
349,1000075,UR1119,0,1
350,1000076,UR1120,0,4
351,1000077,UR1121,0,80
352,1000079,UR1123,0,7
353,1000080,UR1124,0,7
354,1000081,UR1124 Detail 1,0,4
355,1000083,UR1126,0,25
356,1000084,UR1127,0,2
357,1000292,UR113,2,31
358,1000087,UR1130,0,2
359,1000089,UR1131,0,18
360,1000093,UR1135,0,3
361,1000094,UR1136,0,21
362,1000113,UR1138,0,5
363,1000287,UR114,2,16
364,1000115,UR1140,0,20
365,1000116,UR1141,0,10
366,1000118,UR1143,0,9
367,1000119,UR1144,0,17
368,1000120,UR1145,0,9
369,1000121,UR1146,1,5
370,1000122,UR1147,0,9
371,1000123,UR1148,0,10
372,1000124,UR1149,0,25
373,1000125,UR1150,0,4
374,1000126,UR1151,1,4
375,1000127,UR1152,0,24
376,1000129,UR1154,0,2
377,1000134,UR1161,1,1
378,1000135,UR1162A,0,4
379,1000136,UR1162B,0,1
380,1000137,UR1163,0,4
381,1000139,UR1165,0,6
382,1000140,UR1166,0,21
383,1000141,UR1167,0,1
384,1000285,UR116A,0,8
385,1000283,UR116B,0,2
386,1000147,UR1175,0,45
387,1000148,UR1176,0,26
388,1000151,UR1179,0,10
389,1000288,UR117A,0,7
390,1000289,UR117B,0,4
391,1000290,UR117C,0,6
392,1000291,UR117D,0,6
393,1000293,UR118,0,46
394,1000152,UR1180,0,3
395,1000329,UR119,0,49
396,1000320,UR120,0,8
397,1000322,UR121,0,5
398,1000323,UR122,0,4
399,1000324,UR123,0,8
400,1000325,UR124,0,5
401,1000326,UR125,0,2
402,1000328,UR127,1,4
403,1000377,UR128,0,6
404,1000378,UR129,0,2
405,1000316,UR130,0,7
406,1000300,UR131A,0,9
407,1000301,UR131B,0,12
408,1000302,UR131C,0,10
409,1000317,UR132,0,1
410,1000452,UR134,0,1
411,1000389,UR135,0,2
412,1000388,UR136,0,2
413,1000387,UR137,0,3
414,1000386,UR138,0,4
415,1000407,UR139,0,7
416,1000408,UR140,2,4
417,1000409,UR141,0,6
418,1000406,UR142,0,1
419,1000401,UR143,0,2
420,1000415,UR145,0,28
421,1000418,UR146,0,22
422,1000400,UR147,0,11
423,1000414,UR148,0,3
424,1000413,UR149,0,33
425,1000405,UR150,0,2
426,1000404,UR151,0,2
427,1000402,UR152,0,9
428,1000403,UR153,0,13
429,1000399,UR154,0,2
430,1000410,UR156,0,2
431,1000416,UR157,0,1
432,1000417,UR158,0,15
433,1000411,UR159,0,1
434,1000397,UR160,0,2
435,1000395,UR161,0,2
436,1000393,UR162,0,4
437,1000412,UR164,0,1
438,1000496,UR166,0,12
439,1000475,UR168,0,6
440,1000477,UR169,2,8
441,1000492,UR170,2,7
442,1000478,UR171,0,10
443,1000479,UR172,0,7
444,1000481,UR173,0,4
445,1000480,UR174,0,1
446,1000483,UR175,0,2
447,1000494,UR177,0,1
448,1000485,UR178,0,1
449,1000489,UR179,0,1
450,1000486,UR180,0,1
451,1000482,UR182,0,7
452,1000487,UR183,0,4
453,1000488,UR184,0,8
454,1000490,UR185,0,4
455,1000497,UR186,0,17
456,1000495,UR187,0,6
457,1000499,UR188,0,18
458,1000500,UR189,0,6
459,1000502,UR191,0,3
460,1000503,UR192,0,7
461,1000505,UR194,0,4
462,1000506,UR195,2,44
463,1000507,UR196,0,9
464,1000508,UR197,1,21
465,1000509,UR198,2,40
466,1000510,UR199,0,28
467,1000511,UR200,0,14
468,1000512,UR201,0,18
469,1000513,UR202,0,9
470,1000514,UR203,0,12
471,1000515,UR204,0,16
472,1000516,UR205,0,9
473,1000517,UR206,0,1
474,1000518,UR207,0,11
475,1000519,UR208,1,32
476,1000520,UR209,0,10
477,1000521,UR210,0,7
478,1000522,UR211,3,19
479,1000523,UR212,0,16
480,1000524,UR213,0,9
481,1000525,UR214,0,6
482,1000526,UR215,0,3
483,1000527,UR216,0,2
484,1000528,UR217,0,5
485,1000529,UR218,0,5
486,1000530,UR219,1,4
487,1000531,UR220,0,2
488,1000533,UR222,0,10
489,1000534,UR223,0,9
490,1000535,UR225,0,2
491,1000536,UR226,0,13
492,1000537,UR227,0,13
493,1000538,UR228,0,39
494,1000539,UR229,0,18
495,1000540,UR230,1,7
496,1000541,UR231,0,80
497,1000542,UR232,1,21
498,1000543,UR233,0,24
499,1000544,UR234,0,14
500,1000545,UR235,3,18
501,1000551,UR237,0,13
502,1000552,UR238,0,6
503,1000553,UR239,0,4
504,1000554,UR240,0,9
505,1000549,UR241,0,10
506,1000547,UR242,2,20
507,1000548,UR243,0,10
508,1000555,UR244,1,11
509,1000550,UR245,1,2
510,1000556,UR246,0,8
511,1000558,UR247,0,4
512,1000559,UR248,0,6
513,1000560,UR249,0,4
514,1000561,UR250,1,4
515,1000589,UR251,0,4
516,1000590,UR252,0,6
517,1000592,UR254,1,4
518,1000597,UR255,2,29
519,1000598,UR256,0,24
520,1000595,UR257,0,3
521,1000599,UR258,0,6
522,1000600,UR259,0,1
523,1000601,UR260,0,2
524,1000602,UR261,0,2
525,1000603,UR262,0,9
526,1000604,UR263,1,60
527,1000605,UR264,0,43
528,1000606,UR265,0,5
529,1000607,UR266,1,36
530,1000608,UR267A,0,29
531,1000609,UR267B,0,26
532,1000610,UR268,0,33
533,1000611,UR269,0,107
534,1000612,UR270,1,25
535,1000613,UR271,1,4
536,1000614,UR272,2,26
537,1000615,UR273A,0,34
538,1000616,UR273B,0,32
539,1000617,UR274A,0,31
540,1000618,UR274B,0,33
541,1000619,UR275,0,26
542,1000620,UR276,0,1
543,1000622,UR277,0,19
544,1000623,UR278,0,37
545,1000621,UR279,0,1
546,1000649,UR282,1,5
547,1000650,UR283,0,16
548,1000651,UR284,1,6
549,1000652,UR285,1,1
550,1000653,UR286,0,1
551,1000654,UR287,0,5
552,1000655,UR288,0,2
553,1000656,UR289,0,6
554,1000657,UR290,0,2
555,1000658,UR291A,2,15
556,1000660,UR293,0,1
557,1000661,UR294,0,1
558,6000000,AS001,0,4
559,6000001,AS002,0,2
560,6000002,AS003,0,2
561,6000003,AS004,0,7
562,6000004,AS005,0,11
563,6000005,AS006,0,12
564,6000006,AS007,0,37
565,6000007,AS008,0,46
566,6000008,AS009,0,5
567,6000009,AS072,0,14
568,6000010,HP045,0,10
569,6000011,HP047,0,9
570,6000012,HP048,0,2
571,6000013,HP055,0,31
572,6000014,KH0001,0,4
573,6000015,KH0032,0,5
574,6000016,KH0033,0,10
575,6000017,KH0049,0,7
576,6000018,KH0057,0,33
577,6000019,KH0058,1,10
578,6000020,KH0067,0,2
579,6000021,KH0080,0,16
580,6000022,KH0081,0,36
581,6000023,KH0083,0,60
582,6000024,KH0197,0,17
583,6000025,KH0227,0,16
584,6000026,KH0267,0,6
585,6000027,KH0350,0,4
586,6000028,MM001,2,21
587,6000029,MM002,0,16
588,6000030,MM003,1,8
589,6000031,MM004,0,11
590,6000032,MM005,0,3
591,6000033,MM006/AN001,0,5
592,6000034,MM007/AN002,0,3
593,6000035,MM008,0,2
594,6000036,MM009,0,6
595,6000037,MM010,0,4
596,6000038,MM011,0,4
597,6000039,MM012,0,4
598,6000040,MM013,0,3
599,6000041,MM014,0,4
600,6000042,MM015,0,3
601,6000043,MM016,0,19
602,6000044,MM017,0,9
603,6000045,MM018,0,11
604,6000046,MM019,3,39
605,6000047,MM020,0,20
606,6000048,MM021,1,18
607,6000049,MM1086,0,46
608,6000050,QU001,0,12
609,6000051,QU002,0,10
610,6000052,QU003,0,10
611,6000053,QU004,0,3
612,6000054,QU005,0,2
613,6000055,QU006,0,5
614,6000056,QU007,0,23
615,6000057,QU008,0,2
616,6000058,QU009,0,16
617,6000059,QU010,0,2
618,6000060,QU011,0,22
619,6000061,QU012,0,13
620,6000062,QU013,2,31
621,6000063,QU014,0,46
622,6000064,QU015,0,30
623,6000065,QU016,0,17
624,6000066,QU017,0,10
625,6000067,QU018,0,8
626,6000068,QU019,2,30
627,6000069,QU020,0,3
628,6000070,QU021,0,21
629,6000071,QU022,0,6
630,6000072,UR001,0,48
631,6000073,UR004,5,73
632,6000074,UR017,0,27
633,6000075,UR039,0,91
634,6000077,UR050,0,164
635,6000078,UR052,0,98
636,6000079,UR054,0,115
637,6000080,UR055,0,180
638,6000081,UR110,0,89
639,6000082,UR112,0,76
640,6000083,UR144,0,96
641,6000084,UR155,1,4
642,6000085,UR165,0,18
643,6000086,UR167,0,4
644,6000087,UR190,2,22
645,6000088,UR193,0,6
646,6000089,UR221,0,2
647,6000090,UR253,0,12
648,6000091,UR280,0,6
649,6000092,UR292A,0,9
