,khipu_id,name,cluster_position,split_index,split_ratio,num_cords,split_sum,cluster_sum
0,1000184,AS013,4,4,0.5,8,18,36
1,1000194,AS023,0,2,0.286,7,20,40
2,1000369,AS066,36,2,0.5,4,25,50
3,1000369,AS066,52,2,0.5,4,26,52
4,1000369,AS066,55,4,0.5,8,100,200
5,1000369,AS066,57,4,0.5,8,25,50
6,1000096,AS069,58,4,0.571,7,4,8
7,1000096,AS069,297,4,0.571,7,4,8
8,1000096,AS069,345,4,0.571,7,11,22
9,1000096,AS069,380,4,0.571,7,13,26
10,1000096,AS069,398,5,0.714,7,10,20
11,1000366,AS074,20,2,0.4,5,7,14
12,1000365,AS093,4,3,0.429,7,16,32
13,1000085,AS128,17,5,0.5,10,16,32
14,1000138,AS164,3,3,0.5,6,42,84
15,1000150,AS178,3,2,0.5,4,40,80
16,1000068,AS193,0,4,0.5,8,9,18
17,1000163,AS198,1,4,0.444,9,16,32
18,1000026,AS201,1,2,0.5,4,13,26
19,1000029,AS207A,2,8,0.8,10,20,40
20,1000034,AS212,7,2,0.4,5,10,20
21,1000034,AS212,11,2,0.333,6,7,14
22,1000439,HP020,2,2,0.4,5,3,6
23,1000593,HP039,12,5,0.714,7,101,202
24,1000587,HP057,1,6,0.545,11,4,8
25,1000626,JC002,0,2,0.5,4,4,8
26,1000633,JC009,2,7,0.778,9,60,120
27,1000634,JC010,15,5,0.714,7,40,80
28,1000635,JC011,1,15,0.789,19,23,46
29,1000635,JC011,2,17,0.81,21,48,96
30,1000635,JC011,3,19,0.76,25,43,86
31,1000636,JC012,0,4,0.4,10,3,6
32,1000636,JC012,1,3,0.3,10,7,14
33,1000636,JC012,2,4,0.4,10,8,16
34,1000639,JC015,0,2,0.5,4,7,14
35,1000640,JC016,0,5,0.556,9,4,8
36,1000020,UR003,5,5,0.5,10,6,12
37,1000020,UR003,11,11,0.647,17,4,8
38,1000025,UR006,7,16,0.762,21,24,48
39,1000025,UR006,38,15,0.682,22,13,26
40,1000025,UR006,60,2,0.4,5,4,8
41,1000019,UR009,14,14,0.467,30,32,64
42,1000022,UR021,5,2,0.4,5,3,6
43,1000022,UR021,11,3,0.429,7,4,8
44,1000022,UR021,17,5,0.455,11,19,38
45,1000305,UR029,4,3,0.6,5,4,8
46,1000305,UR029,5,3,0.6,5,3,6
47,1000305,UR029,6,2,0.4,5,4,8
48,1000331,UR037,7,5,0.455,11,10,20
49,1000331,UR037,13,5,0.417,12,12,24
50,1000331,UR037,16,2,0.5,4,6,12
51,1000331,UR037,17,2,0.4,5,4,8
52,1000331,UR037,23,4,0.571,7,4,8
53,1000331,UR037,26,3,0.6,5,6,12
54,1000100,UR042,2,4,0.5,8,46,92
55,1000375,UR051,7,5,0.5,10,50,100
56,1000309,UR057,3,3,0.5,6,8,16
57,1000298,UR058A,1,5,0.625,8,6,12
58,1000298,UR058A,7,7,0.7,10,5,10
59,1000390,UR059,4,3,0.429,7,7,14
60,1000390,UR059,5,3,0.429,7,15,30
61,1000264,UR060,0,3,0.6,5,3,6
62,1000264,UR060,5,4,0.667,6,4,8
63,1000264,UR060,10,5,0.263,19,13,26
64,1000264,UR060,11,8,0.615,13,8,16
65,1000249,UR072,6,3,0.5,6,8,16
66,1000249,UR072,7,2,0.5,4,5,10
67,1000103,UR1032,56,3,0.6,5,3,6
68,1000103,UR1032,68,3,0.6,5,3,6
69,1000103,UR1032,92,3,0.6,5,4,8
70,1000333,UR1034,1,2,0.4,5,9,18
71,1000333,UR1034,12,6,0.6,10,20,40
72,1000230,UR1049,0,26,0.703,37,16,32
73,1000170,UR1052,3,2,0.4,5,4,8
74,1000183,UR1057,20,11,0.786,14,13,26
75,1000183,UR1057,37,3,0.429,7,3,6
76,1000183,UR1057,93,3,0.429,7,3,6
77,1000312,UR1091,16,2,0.333,6,7,14
78,1000053,UR1109,21,2,0.4,5,290,580
79,1000053,UR1109,33,2,0.4,5,300,600
80,1000053,UR1109,35,2,0.4,5,300,600
81,1000292,UR113,17,2,0.143,14,11,22
82,1000292,UR113,23,12,0.75,16,15,30
83,1000287,UR114,2,8,0.8,10,9,18
84,1000287,UR114,13,8,0.471,17,12,24
85,1000121,UR1146,0,33,0.458,72,250,500
86,1000126,UR1151,2,10,0.833,12,52,104
87,1000134,UR1161,0,6,0.75,8,100,200
88,1000328,UR127,1,4,0.571,7,12,24
89,1000408,UR140,2,6,0.6,10,5,10
90,1000408,UR140,3,4,0.5,8,4,8
91,1000477,UR169,1,3,0.6,5,21,42
92,1000477,UR169,2,3,0.6,5,14,28
93,1000492,UR170,3,13,0.565,23,14,28
94,1000492,UR170,4,9,0.562,16,4,8
95,1000506,UR195,25,4,0.444,9,80,160
96,1000506,UR195,28,2,0.5,4,8,16
97,1000508,UR197,5,8,0.571,14,731,1462
98,1000509,UR198,18,4,0.333,12,23,46
99,1000509,UR198,24,7,0.583,12,23,46
100,1000519,UR208,18,3,0.6,5,20,40
101,1000522,UR211,1,3,0.6,5,20,40
102,1000522,UR211,10,4,0.571,7,20,40
103,1000522,UR211,11,4,0.571,7,30,60
104,1000530,UR219,2,8,0.615,13,250,500
105,1000540,UR230,5,2,0.5,4,13,26
106,1000542,UR232,6,2,0.333,6,6,12
107,1000545,UR235,6,3,0.333,9,45,90
108,1000545,UR235,14,2,0.333,6,10,20
109,1000545,UR235,15,4,0.5,8,12,24
110,1000547,UR242,5,9,0.562,16,27,54
111,1000547,UR242,10,4,0.5,8,5,10
112,1000555,UR244,0,4,0.5,8,31,62
113,1000550,UR245,0,2,0.4,5,15,30
114,1000561,UR250,1,2,0.4,5,4,8
115,1000592,UR254,2,3,0.6,5,6,12
116,1000597,UR255,15,2,0.5,4,187,374
117,1000597,UR255,26,2,0.5,4,34,68
118,1000604,UR263,56,11,0.733,15,11,22
119,1000607,UR266,1,2,0.4,5,3618,7236
120,1000612,UR270,19,3,0.3,10,1537,3074
121,1000613,UR271,2,5,0.455,11,11,22
122,1000614,UR272,0,2,0.4,5,15,30
123,1000614,UR272,17,5,0.5,10,12,24
124,1000649,UR282,0,3,0.333,9,12,24
125,1000651,UR284,1,2,0.5,4,14,28
126,1000652,UR285,0,8,0.571,14,8,16
127,1000658,UR291A,10,3,0.25,12,11,22
128,1000658,UR291A,13,11,0.786,14,29,58
129,6000019,KH0058,7,2,0.25,8,90,180
130,6000028,MM001,8,4,0.5,8,50,100
131,6000028,MM001,15,4,0.5,8,50,100
132,6000030,MM003,5,4,0.571,7,45,90
133,6000046,MM019,7,5,0.455,11,10,20
134,6000046,MM019,11,3,0.375,8,6,12
135,6000046,MM019,29,2,0.4,5,4,8
136,6000048,MM021,8,4,0.5,8,18,36
137,6000062,QU013,8,2,0.5,4,12,24
138,6000062,QU013,15,14,0.264,53,3,6
139,6000068,QU019,6,5,0.625,8,170,340
140,6000068,QU019,20,18,0.514,35,78,156
141,6000073,UR004,44,9,0.692,13,6,12
142,6000073,UR004,56,2,0.5,4,3,6
143,6000073,UR004,59,3,0.6,5,3,6
144,6000073,UR004,62,6,0.5,12,10,20
145,6000073,UR004,63,4,0.5,8,7,14
146,6000084,UR155,0,8,0.727,11,70,140
147,6000087,UR190,2,2,0.333,6,20,40
148,6000087,UR190,10,4,0.667,6,40,80
