,khipu_id,name,num_sum_clusters,num_sum_cords,num_left_sums,num_right_sums,max_indexed_cluster_cords,min_sum,max_sum,mean_sum,handedness
0,1000166,AS010,2,2,2,0,1,9,21,15,-8.5
1,1000167,AS011,0,0,0,0,0,0,0,0,0.0
2,1000180,AS012,0,0,0,0,0,0,0,0,0.0
3,1000184,AS013,1,1,1,0,1,13,13,13,-36.0
4,1000185,AS014,0,0,0,0,0,0,0,0,0.0
5,1000186,AS015,0,0,0,0,0,0,0,0,0.0
6,1000187,AS016,0,0,0,0,0,0,0,0,0.0
7,1000188,AS017,0,0,0,0,0,0,0,0,0.0
8,1000189,AS018,0,0,0,0,0,0,0,0,0.0
9,1000190,AS019,0,0,0,0,0,0,0,0,0.0
10,1000191,AS020,0,0,0,0,0,0,0,0,0.0
11,1000192,AS021,1,1,0,1,1,11,11,11,14.0
12,1000194,AS023,0,0,0,0,0,0,0,0,0.0
13,1000195,AS024,0,0,0,0,0,0,0,0,0.0
14,1000196,AS025,0,0,0,0,0,0,0,0,0.0
15,1000197,AS026A,0,0,0,0,0,0,0,0,0.0
16,1000198,AS026B,6,17,0,17,8,6,31,15.058823529411764,52.05882352941177
17,1000199,AS027,0,0,0,0,0,0,0,0,0.0
18,1000200,AS028,0,0,0,0,0,0,0,0,0.0
19,1000201,AS029,0,0,0,0,0,0,0,0,0.0
20,1000206,AS035C,0,0,0,0,0,0,0,0,0.0
21,1000207,AS035D,1,2,0,2,2,12,14,13,15.5
22,1000235,AS036,0,0,0,0,0,0,0,0,0.0
23,1000236,AS037,0,0,0,0,0,0,0,0,0.0
24,1000213,AS039,3,3,1,2,1,6,11,7.666666666666667,5.666666666666667
25,1000209,AS041,0,0,0,0,0,0,0,0,0.0
26,1000210,AS042,0,0,0,0,0,0,0,0,0.0
27,1000211,AS043,0,0,0,0,0,0,0,0,0.0
28,1000345,AS044,8,14,5,9,4,6,160,25.785714285714285,-2.5714285714285716
29,1000212,AS045,1,1,1,0,1,44,44,44,-16.0
30,1000229,AS048,5,6,0,6,2,6,15,10.5,18.166666666666668
31,1000361,AS050,3,5,1,4,3,12,627,182.4,101.4
32,1000179,AS054,0,0,0,0,0,0,0,0,0.0
33,1000182,AS055,0,0,0,0,0,0,0,0,0.0
34,1000173,AS059,0,0,0,0,0,0,0,0,0.0
35,1000171,AS060,0,0,0,0,0,0,0,0,0.0
36,1000177,AS061/MA036,0,0,0,0,0,0,0,0,0.0
37,1000178,AS062,0,0,0,0,0,0,0,0,0.0
38,1000216,AS063,0,0,0,0,0,0,0,0,0.0
39,1000223,AS063B,0,0,0,0,0,0,0,0,0.0
40,1000217,AS064,0,0,0,0,0,0,0,0,0.0
41,1000218,AS065,0,0,0,0,0,0,0,0,0.0
42,1000224,AS065B,0,0,0,0,0,0,0,0,0.0
43,1000369,AS066,24,57,31,26,9,11,192,32.98245614035088,-9.824561403508772
44,1000096,AS069,69,140,57,83,6,6,585,62.81428571428572,139.25714285714287
45,1000368,AS071,1,1,0,1,1,11,11,11,38.0
46,1000174,AS073,0,0,0,0,0,0,0,0,0.0
47,1000366,AS074,2,3,0,3,2,6,7,6.333333333333333,9.0
48,1000342,AS075,7,10,5,5,2,6,27,11.8,-11.6
49,1000220,AS076,0,0,0,0,0,0,0,0,0.0
50,1000221,AS077,2,2,1,1,1,7,13,10,-7.0
51,1000172,AS078,2,3,1,2,2,6,7,6.333333333333333,3.3333333333333335
52,1000346,AS079,2,2,0,2,1,6,7,6.5,45.0
53,1000222,AS080,0,0,0,0,0,0,0,0,0.0
54,1000225,AS081,0,0,0,0,0,0,0,0,0.0
55,1000226,AS082,0,0,0,0,0,0,0,0,0.0
56,1000168,AS083,0,0,0,0,0,0,0,0,0.0
57,1000231,AS085,0,0,0,0,0,0,0,0,0.0
58,1000232,AS089,0,0,0,0,0,0,0,0,0.0
59,1000233,AS090/N2,2,2,0,2,1,110,345,227.5,39.5
60,1000234,AS092,5,9,3,6,3,6,17,10.555555555555555,2.7777777777777777
61,1000365,AS093,5,11,4,7,5,6,15,8.636363636363637,5.818181818181818
62,1000227,AS094,0,0,0,0,0,0,0,0,0.0
63,1000043,AS101 - Part 1,0,0,0,0,0,0,0,0,0.0
64,1000044,AS101 - Part 2,0,0,0,0,0,0,0,0,0.0
65,1000054,AS110,0,0,0,0,0,0,0,0,0.0
66,1000055,AS111,0,0,0,0,0,0,0,0,0.0
67,1000056,AS112,0,0,0,0,0,0,0,0,0.0
68,1000071,AS115,1,1,0,1,1,663,663,663,16.0
69,1000078,AS122,0,0,0,0,0,0,0,0,0.0
70,1000082,AS125,0,0,0,0,0,0,0,0,0.0
71,1000085,AS128,3,5,1,4,3,6,16,11.4,94.6
72,1000086,AS129,0,0,0,0,0,0,0,0,0.0
73,1000090,AS132,0,0,0,0,0,0,0,0,0.0
74,1000091,AS133,0,0,0,0,0,0,0,0,0.0
75,1000092,AS134,0,0,0,0,0,0,0,0,0.0
76,1000112,AS137,0,0,0,0,0,0,0,0,0.0
77,1000114,AS139,0,0,0,0,0,0,0,0,0.0
78,1000117,AS142,0,0,0,0,0,0,0,0,0.0
79,1000128,AS153,0,0,0,0,0,0,0,0,0.0
80,1000130,AS155,0,0,0,0,0,0,0,0,0.0
81,1000131,AS156,3,6,0,6,2,140,360,251.66666666666666,13.666666666666666
82,1000132,AS157,0,0,0,0,0,0,0,0,0.0
83,1000133,AS158,0,0,0,0,0,0,0,0,0.0
84,1000058,AS159,1,1,1,0,1,16,16,16,-15.0
85,1000064,AS160,1,1,0,1,1,15,15,15,8.0
86,1000138,AS164,0,0,0,0,0,0,0,0,0.0
87,1000142,AS168,0,0,0,0,0,0,0,0,0.0
88,1000143,AS169,1,1,0,1,1,6,6,6,6.0
89,1000144,AS170,3,4,2,2,2,8,13,11.5,7.75
90,1000145,AS171,3,3,0,3,1,7,14,11.333333333333334,9.0
91,1000146,AS172,2,2,0,2,1,820,820,820,8.5
92,1000059,AS173,0,0,0,0,0,0,0,0,0.0
93,1000060,AS174,2,2,0,2,1,16,24,20,5.0
94,1000149,AS177,0,0,0,0,0,0,0,0,0.0
95,1000150,AS178,0,0,0,0,0,0,0,0,0.0
96,1000154,AS182,0,0,0,0,0,0,0,0,0.0
97,1000155,AS182B,0,0,0,0,0,0,0,0,0.0
98,1000156,AS183,0,0,0,0,0,0,0,0,0.0
99,1000157,AS184,1,1,1,0,1,8,8,8,-3.0
100,1000158,AS185,0,0,0,0,0,0,0,0,0.0
101,1000159,AS186,0,0,0,0,0,0,0,0,0.0
102,1000160,AS187,0,0,0,0,0,0,0,0,0.0
103,1000161,AS188,0,0,0,0,0,0,0,0,0.0
104,1000162,AS189,0,0,0,0,0,0,0,0,0.0
105,1000066,AS191,0,0,0,0,0,0,0,0,0.0
106,1000067,AS192,0,0,0,0,0,0,0,0,0.0
107,1000068,AS193,0,0,0,0,0,0,0,0,0.0
108,1000061,AS194,0,0,0,0,0,0,0,0,0.0
109,1000062,AS195,0,0,0,0,0,0,0,0,0.0
110,1000069,AS196,0,0,0,0,0,0,0,0,0.0
111,1000070,AS197,0,0,0,0,0,0,0,0,0.0
112,1000163,AS198,0,0,0,0,0,0,0,0,0.0
113,1000164,AS199,0,0,0,0,0,0,0,0,0.0
114,1000165,AS200,2,2,1,1,1,120,120,120,-1.0
115,1000026,AS201,0,0,0,0,0,0,0,0,0.0
116,1000013,AS202,0,0,0,0,0,0,0,0,0.0
117,1000014,AS203,0,0,0,0,0,0,0,0,0.0
118,1000027,AS204,0,0,0,0,0,0,0,0,0.0
119,1000028,AS205,0,0,0,0,0,0,0,0,0.0
120,1000015,AS206,1,1,0,1,1,142,142,142,9.0
121,1000029,AS207A,10,20,5,15,6,6,31,12.2,46.2
122,1000030,AS207B,0,0,0,0,0,0,0,0,0.0
123,1000031,AS207C,0,0,0,0,0,0,0,0,0.0
124,1000032,AS209,0,0,0,0,0,0,0,0,0.0
125,1000017,AS210,0,0,0,0,0,0,0,0,0.0
126,1000033,AS211,0,0,0,0,0,0,0,0,0.0
127,1000034,AS212,9,17,5,12,4,6,33,11.705882352941176,16.235294117647058
128,1000035,AS213,0,0,0,0,0,0,0,0,0.0
129,1000036,AS214,0,0,0,0,0,0,0,0,0.0
130,1000037,AS215,0,0,0,0,0,0,0,0,0.0
131,1000038,AS215F,0,0,0,0,0,0,0,0,0.0
132,1000204,AS35A,0,0,0,0,0,0,0,0,0.0
133,1000205,AS35B,0,0,0,0,0,0,0,0,0.0
134,1000420,HP001,0,0,0,0,0,0,0,0,0.0
135,1000421,HP002,0,0,0,0,0,0,0,0,0.0
136,1000422,HP003,0,0,0,0,0,0,0,0,0.0
137,1000423,HP004,1,1,0,1,1,45,45,45,6.0
138,1000424,HP005,0,0,0,0,0,0,0,0,0.0
139,1000425,HP006,0,0,0,0,0,0,0,0,0.0
140,1000426,HP007,0,0,0,0,0,0,0,0,0.0
141,1000427,HP008,0,0,0,0,0,0,0,0,0.0
142,1000429,HP010,0,0,0,0,0,0,0,0,0.0
143,1000430,HP011,0,0,0,0,0,0,0,0,0.0
144,1000431,HP012,0,0,0,0,0,0,0,0,0.0
145,1000432,HP013,0,0,0,0,0,0,0,0,0.0
146,1000433,HP014,2,2,1,1,1,19,41,30,9.5
147,1000434,HP015,0,0,0,0,0,0,0,0,0.0
148,1000435,HP016,0,0,0,0,0,0,0,0,0.0
149,1000436,HP017,5,5,4,1,1,69,110,80.6,-24.2
150,1000437,HP018,2,2,2,0,1,22,26,24,-13.5
151,1000438,HP019,0,0,0,0,0,0,0,0,0.0
152,1000439,HP020,1,1,1,0,1,7,7,7,-13.0
153,1000440,HP021,0,0,0,0,0,0,0,0,0.0
154,1000441,HP022,0,0,0,0,0,0,0,0,0.0
155,1000442,HP023,0,0,0,0,0,0,0,0,0.0
156,1000443,HP024,0,0,0,0,0,0,0,0,0.0
157,1000444,HP025,0,0,0,0,0,0,0,0,0.0
158,1000445,HP026,0,0,0,0,0,0,0,0,0.0
159,1000446,HP027,0,0,0,0,0,0,0,0,0.0
160,1000447,HP028,0,0,0,0,0,0,0,0,0.0
161,1000448,HP029,0,0,0,0,0,0,0,0,0.0
162,1000449,HP030,1,1,0,1,1,2783,2783,2783,31.0
163,1000450,HP031,0,0,0,0,0,0,0,0,0.0
164,1000451,HP032,0,0,0,0,0,0,0,0,0.0
165,1000579,HP049,0,0,0,0,0,0,0,0,0.0
166,1000580,HP050,2,2,2,0,1,22,22,22,-9.0
167,1000582,HP051 B,1,1,1,0,1,7,7,7,-27.0
168,1000583,HP052,0,0,0,0,0,0,0,0,0.0
169,1000586,HP056,14,30,12,18,6,6,155,29.7,12.333333333333334
170,1000012,UR002,0,0,0,0,0,0,0,0,0.0
171,1000020,UR003,1,1,0,1,1,6,6,6,109.0
172,1000005,UR005,0,0,0,0,0,0,0,0,0.0
173,1000025,UR006,17,49,11,38,9,6,21,10.020408163265307,106.71428571428571
174,1000006,UR007,0,0,0,0,0,0,0,0,0.0
175,1000001,UR008,0,0,0,0,0,0,0,0,0.0
176,1000019,UR009,2,2,0,2,1,7,7,7,70.0
177,1000004,UR010,19,41,29,12,5,6,125,28.853658536585368,-34.829268292682926
178,1000007,UR011,9,10,3,7,2,33,253,133.9,-1.1
179,1000009,UR012,1,1,0,1,1,61,61,61,13.0
180,1000008,UR013,0,0,0,0,0,0,0,0,0.0
181,1000011,UR014,0,0,0,0,0,0,0,0,0.0
182,1000010,UR015,0,0,0,0,0,0,0,0,0.0
183,1000018,UR016,2,2,0,2,1,12,16,14,118.0
184,1000003,UR018,0,0,0,0,0,0,0,0,0.0
185,1000000,UR019,0,0,0,0,0,0,0,0,0.0
186,1000002,UR020,0,0,0,0,0,0,0,0,0.0
187,1000022,UR021,6,9,6,3,3,6,14,9.333333333333334,-15.222222222222221
188,1000045,UR022,14,19,10,9,4,13,63,29.842105263157894,10.68421052631579
189,1000307,UR023,0,0,0,0,0,0,0,0,0.0
190,1000306,UR024,0,0,0,0,0,0,0,0,0.0
191,1000335,UR026,1,1,1,0,1,12,12,12,-10.0
192,1000303,UR027,0,0,0,0,0,0,0,0,0.0
193,1000304,UR028,0,0,0,0,0,0,0,0,0.0
194,1000305,UR029,1,1,0,1,1,7,7,7,8.0
195,1000330,UR032,0,0,0,0,0,0,0,0,0.0
196,1000276,UR033,0,0,0,0,0,0,0,0,0.0
197,1000380,UR034,14,20,6,14,3,6,116,23.15,6.4
198,1000331,UR037,3,10,5,5,4,6,27,14.2,1.9
199,1000277,UR038,0,0,0,0,0,0,0,0,0.0
200,1000098,UR040,0,0,0,0,0,0,0,0,0.0
201,1000099,UR041,1,2,1,1,2,6,6,6,0.5
202,1000100,UR042,0,0,0,0,0,0,0,0,0.0
203,1000332,UR045,11,19,12,7,3,7,21,11.368421052631579,-17.263157894736842
204,1000241,UR046,0,0,0,0,0,0,0,0,0.0
205,1000240,UR047,0,0,0,0,0,0,0,0,0.0
206,1000239,UR048,5,5,2,3,1,6,25,14.2,11.6
207,1000238,UR049,0,0,0,0,0,0,0,0,0.0
208,1000375,UR051,4,6,0,6,2,11,17,13.333333333333334,33.166666666666664
209,1000265,UR053A,0,0,0,0,0,0,0,0,0.0
210,1000266,UR053B,0,0,0,0,0,0,0,0,0.0
211,1000267,UR053C,0,0,0,0,0,0,0,0,0.0
212,1000268,UR053D,0,0,0,0,0,0,0,0,0.0
213,1000269,UR053E,0,0,0,0,0,0,0,0,0.0
214,1000295,UR056A,0,0,0,0,0,0,0,0,0.0
215,1000296,UR056B,1,1,1,0,1,11,11,11,-9.0
216,1000297,UR056C,0,0,0,0,0,0,0,0,0.0
217,1000309,UR057,0,0,0,0,0,0,0,0,0.0
218,1000298,UR058A,0,0,0,0,0,0,0,0,0.0
219,1000299,UR058B,0,0,0,0,0,0,0,0,0.0
220,1000390,UR059,1,1,0,1,1,7,7,7,107.0
221,1000264,UR060,0,0,0,0,0,0,0,0,0.0
222,1000246,UR061,2,3,2,1,2,6,74,38.666666666666664,-9.333333333333334
223,1000243,UR062,0,0,0,0,0,0,0,0,0.0
224,1000259,UR063,1,1,0,1,1,7,7,7,45.0
225,1000263,UR064,1,1,1,0,1,8,8,8,-28.0
226,1000242,UR065,0,0,0,0,0,0,0,0,0.0
227,1000261,UR066,1,1,1,0,1,12,12,12,-6.0
228,1000260,UR067,0,0,0,0,0,0,0,0,0.0
229,1000262,UR068,2,2,1,1,1,6,44,25,-10.0
230,1000245,UR069,0,0,0,0,0,0,0,0,0.0
231,1000247,UR070,0,0,0,0,0,0,0,0,0.0
232,1000248,UR071,0,0,0,0,0,0,0,0,0.0
233,1000249,UR072,6,9,2,7,2,6,22,11,5.555555555555555
234,1000250,UR073,0,0,0,0,0,0,0,0,0.0
235,1000251,UR074,1,1,1,0,1,34,34,34,-46.0
236,1000252,UR075,0,0,0,0,0,0,0,0,0.0
237,1000253,UR076,1,2,2,0,2,7,9,8,-17.0
238,1000244,UR077,0,0,0,0,0,0,0,0,0.0
239,1000254,UR078,0,0,0,0,0,0,0,0,0.0
240,1000255,UR079,1,1,1,0,1,6,6,6,-9.0
241,1000256,UR080,1,1,0,1,1,23,23,23,7.0
242,1000257,UR081,0,0,0,0,0,0,0,0,0.0
243,1000258,UR082,0,0,0,0,0,0,0,0,0.0
244,1000319,UR084,0,0,0,0,0,0,0,0,0.0
245,1000280,UR085,1,2,0,2,2,231,282,256.5,67.5
246,1000336,UR086,13,16,5,11,2,6,63,19.875,13.5625
247,1000273,UR087,7,13,7,6,3,7,22,15.153846153846153,-38.61538461538461
248,1000274,UR090,1,1,0,1,1,16,16,16,44.0
249,1000271,UR091,0,0,0,0,0,0,0,0,0.0
250,1000272,UR092,0,0,0,0,0,0,0,0,0.0
251,1000321,UR093,4,6,4,2,3,6,15,8.166666666666666,-34.166666666666664
252,1000337,UR094,0,0,0,0,0,0,0,0,0.0
253,1000338,UR095,0,0,0,0,0,0,0,0,0.0
254,1000339,UR096,0,0,0,0,0,0,0,0,0.0
255,1000340,UR097,1,2,2,0,2,7,12,9.5,-40.0
256,1000347,UR098,0,0,0,0,0,0,0,0,0.0
257,1000348,UR099,0,0,0,0,0,0,0,0,0.0
258,1000349,UR100,0,0,0,0,0,0,0,0,0.0
259,1000350,UR101,0,0,0,0,0,0,0,0,0.0
260,1000351,UR102,5,6,4,2,2,6,39,11.833333333333334,-14.5
261,1000352,UR103,0,0,0,0,0,0,0,0,0.0
262,1000103,UR1032,0,0,0,0,0,0,0,0,0.0
263,1000105,UR1033A,0,0,0,0,0,0,0,0,0.0
264,1000106,UR1033B,1,1,0,1,1,6,6,6,8.0
265,1000107,UR1033C,0,0,0,0,0,0,0,0,0.0
266,1000108,UR1033D,2,2,0,2,1,6,16,11,6.0
267,1000109,UR1033E,0,0,0,0,0,0,0,0,0.0
268,1000110,UR1033F,0,0,0,0,0,0,0,0,0.0
269,1000111,UR1033G,0,0,0,0,0,0,0,0,0.0
270,1000333,UR1034,8,12,9,3,3,6,130,31,-30.416666666666668
271,1000353,UR104,0,0,0,0,0,0,0,0,0.0
272,1000208,UR1040,0,0,0,0,0,0,0,0,0.0
273,1000230,UR1049,0,0,0,0,0,0,0,0,0.0
274,1000354,UR105,0,0,0,0,0,0,0,0,0.0
275,1000214,UR1051,2,2,1,1,1,15,15,15,0.0
276,1000170,UR1052,0,0,0,0,0,0,0,0,0.0
277,1000169,UR1053,0,0,0,0,0,0,0,0,0.0
278,1000183,UR1057,4,9,5,4,4,6,104,30.88888888888889,24.88888888888889
279,1000176,UR1058,0,0,0,0,0,0,0,0,0.0
280,1000355,UR106,0,0,0,0,0,0,0,0,0.0
281,1000356,UR107,0,0,0,0,0,0,0,0,0.0
282,1000357,UR108,0,0,0,0,0,0,0,0,0.0
283,1000344,UR1084,16,23,14,9,3,21,66,51.869565217391305,-6.391304347826087
284,1000310,UR1087,0,0,0,0,0,0,0,0,0.0
285,1000313,UR1088,3,9,0,9,4,9,110,28.444444444444443,34.22222222222222
286,1000358,UR109,0,0,0,0,0,0,0,0,0.0
287,1000312,UR1091,6,12,5,7,3,7,116,19.75,4.166666666666667
288,1000314,UR1095,3,4,2,2,2,6,19,11.75,-12.5
289,1000315,UR1096,5,6,2,4,2,8,29,15,13.666666666666666
290,1000039,UR1097,0,0,0,0,0,0,0,0,0.0
291,1000040,UR1098,2,2,0,2,1,13,110,61.5,23.0
292,1000041,UR1099,0,0,0,0,0,0,0,0,0.0
293,1000042,UR1100,3,7,2,5,4,6,13,9.142857142857142,10.428571428571429
294,1000046,UR1102,0,0,0,0,0,0,0,0,0.0
295,1000047,UR1103,0,0,0,0,0,0,0,0,0.0
296,1000048,UR1104,0,0,0,0,0,0,0,0,0.0
297,1000049,UR1105,0,0,0,0,0,0,0,0,0.0
298,1000050,UR1106,1,1,0,1,1,35,35,35,24.0
299,1000051,UR1107,0,0,0,0,0,0,0,0,0.0
300,1000052,UR1108,0,0,0,0,0,0,0,0,0.0
301,1000053,UR1109,23,26,22,4,2,110,330,156.6153846153846,-68.65384615384616
302,1000359,UR111,0,0,0,0,0,0,0,0,0.0
303,1000057,UR1113,1,1,1,0,1,44,44,44,-30.0
304,1000063,UR1114,0,0,0,0,0,0,0,0,0.0
305,1000072,UR1116,0,0,0,0,0,0,0,0,0.0
306,1000073,UR1117,0,0,0,0,0,0,0,0,0.0
307,1000074,UR1118,0,0,0,0,0,0,0,0,0.0
308,1000075,UR1119,0,0,0,0,0,0,0,0,0.0
309,1000076,UR1120,1,7,0,7,7,1068,43372,20598.714285714286,16.0
310,1000077,UR1121,1,1,1,0,1,15,15,15,-79.0
311,1000079,UR1123,0,0,0,0,0,0,0,0,0.0
312,1000080,UR1124,1,1,1,0,1,16,16,16,-20.0
313,1000081,UR1124 Detail 1,0,0,0,0,0,0,0,0,0.0
314,1000083,UR1126,1,1,1,0,1,153,153,153,-59.0
315,1000084,UR1127,0,0,0,0,0,0,0,0,0.0
316,1000292,UR113,16,38,18,20,5,6,220,48,17.342105263157894
317,1000087,UR1130,0,0,0,0,0,0,0,0,0.0
318,1000089,UR1131,5,7,4,3,2,48,192,75.42857142857143,1.4285714285714286
319,1000093,UR1135,0,0,0,0,0,0,0,0,0.0
320,1000094,UR1136,15,24,14,10,3,12,67,35.416666666666664,-4.458333333333333
321,1000113,UR1138,0,0,0,0,0,0,0,0,0.0
322,1000287,UR114,6,8,4,4,3,6,11,7.25,14.625
323,1000115,UR1140,18,45,21,24,6,7,95,25.644444444444446,3.6222222222222222
324,1000116,UR1141,0,0,0,0,0,0,0,0,0.0
325,1000118,UR1143,1,2,0,2,2,18504,97357,57930.5,11.0
326,1000119,UR1144,0,0,0,0,0,0,0,0,0.0
327,1000120,UR1145,4,7,3,4,2,6,34,18.142857142857142,1.4285714285714286
328,1000121,UR1146,1,1,0,1,1,9,9,9,79.0
329,1000122,UR1147,1,1,0,1,1,51,51,51,9.0
