,khipu_id,name,num_sum_clusters,num_sum_cords,num_left_sums,num_right_sums,max_indexed_cluster_cords,min_sum,max_sum,mean_sum,handedness
330,1000123,UR1148,2,2,0,2,1,281,1327,804,5.0
331,1000124,UR1149,8,11,0,11,3,110,20640,3918.4545454545455,33.09090909090909
332,1000125,UR1150,0,0,0,0,0,0,0,0,0.0
333,1000126,UR1151,0,0,0,0,0,0,0,0,0.0
334,1000127,UR1152,2,3,2,1,2,114,822,393.6666666666667,-6.666666666666667
335,1000129,UR1154,0,0,0,0,0,0,0,0,0.0
336,1000134,UR1161,0,0,0,0,0,0,0,0,0.0
337,1000135,UR1162A,0,0,0,0,0,0,0,0,0.0
338,1000136,UR1162B,0,0,0,0,0,0,0,0,0.0
339,1000137,UR1163,0,0,0,0,0,0,0,0,0.0
340,1000139,UR1165,0,0,0,0,0,0,0,0,0.0
341,1000140,UR1166,4,6,3,3,3,6,65,21.333333333333332,9.166666666666666
342,1000141,UR1167,0,0,0,0,0,0,0,0,0.0
343,1000285,UR116A,1,1,0,1,1,6,6,6,28.0
344,1000283,UR116B,0,0,0,0,0,0,0,0,0.0
345,1000147,UR1175,36,60,22,38,5,6,290,63.266666666666666,36.05
346,1000148,UR1176,4,5,1,4,2,13,44,25,51.4
347,1000151,UR1179,0,0,0,0,0,0,0,0,0.0
348,1000288,UR117A,0,0,0,0,0,0,0,0,0.0
349,1000289,UR117B,0,0,0,0,0,0,0,0,0.0
350,1000290,UR117C,0,0,0,0,0,0,0,0,0.0
351,1000291,UR117D,1,1,0,1,1,9,9,9,2.0
352,1000293,UR118,10,11,9,2,2,15,375,111.81818181818181,-43.54545454545455
353,1000152,UR1180,0,0,0,0,0,0,0,0,0.0
354,1000329,UR119,9,10,4,6,2,34,229,94.2,29.6
355,1000320,UR120,0,0,0,0,0,0,0,0,0.0
356,1000322,UR121,0,0,0,0,0,0,0,0,0.0
357,1000323,UR122,2,3,1,2,2,1000,2283,1852.3333333333333,12.0
358,1000324,UR123,0,0,0,0,0,0,0,0,0.0
359,1000325,UR124,0,0,0,0,0,0,0,0,0.0
360,1000326,UR125,0,0,0,0,0,0,0,0,0.0
361,1000328,UR127,0,0,0,0,0,0,0,0,0.0
362,1000377,UR128,0,0,0,0,0,0,0,0,0.0
363,1000378,UR129,0,0,0,0,0,0,0,0,0.0
364,1000316,UR130,0,0,0,0,0,0,0,0,0.0
365,1000300,UR131A,1,1,0,1,1,22,22,22,25.0
366,1000301,UR131B,0,0,0,0,0,0,0,0,0.0
367,1000302,UR131C,0,0,0,0,0,0,0,0,0.0
368,1000317,UR132,0,0,0,0,0,0,0,0,0.0
369,1000452,UR134,0,0,0,0,0,0,0,0,0.0
370,1000389,UR135,0,0,0,0,0,0,0,0,0.0
371,1000388,UR136,0,0,0,0,0,0,0,0,0.0
372,1000387,UR137,0,0,0,0,0,0,0,0,0.0
373,1000386,UR138,0,0,0,0,0,0,0,0,0.0
374,1000407,UR139,0,0,0,0,0,0,0,0,0.0
375,1000408,UR140,0,0,0,0,0,0,0,0,0.0
376,1000409,UR141,1,1,0,1,1,260,260,260,14.0
377,1000406,UR142,0,0,0,0,0,0,0,0,0.0
378,1000401,UR143,0,0,0,0,0,0,0,0,0.0
379,1000415,UR145,3,3,1,2,1,32,454,244.66666666666666,4.0
380,1000418,UR146,1,1,1,0,1,27,27,27,-17.0
381,1000400,UR147,0,0,0,0,0,0,0,0,0.0
382,1000414,UR148,0,0,0,0,0,0,0,0,0.0
383,1000413,UR149,5,14,1,13,6,6,222,52.714285714285715,29.357142857142858
384,1000405,UR150,0,0,0,0,0,0,0,0,0.0
385,1000404,UR151,0,0,0,0,0,0,0,0,0.0
386,1000402,UR152,0,0,0,0,0,0,0,0,0.0
387,1000403,UR153,0,0,0,0,0,0,0,0,0.0
388,1000399,UR154,0,0,0,0,0,0,0,0,0.0
389,1000410,UR156,0,0,0,0,0,0,0,0,0.0
390,1000416,UR157,0,0,0,0,0,0,0,0,0.0
391,1000417,UR158,0,0,0,0,0,0,0,0,0.0
392,1000411,UR159,0,0,0,0,0,0,0,0,0.0
393,1000397,UR160,0,0,0,0,0,0,0,0,0.0
394,1000395,UR161,0,0,0,0,0,0,0,0,0.0
395,1000393,UR162,0,0,0,0,0,0,0,0,0.0
396,1000412,UR164,0,0,0,0,0,0,0,0,0.0
397,1000496,UR166,0,0,0,0,0,0,0,0,0.0
398,1000475,UR168,0,0,0,0,0,0,0,0,0.0
399,1000477,UR169,2,2,0,2,1,6,8,7,10.0
400,1000492,UR170,0,0,0,0,0,0,0,0,0.0
401,1000478,UR171,1,1,1,0,1,11,11,11,-3.0
402,1000479,UR172,0,0,0,0,0,0,0,0,0.0
403,1000481,UR173,0,0,0,0,0,0,0,0,0.0
404,1000480,UR174,0,0,0,0,0,0,0,0,0.0
405,1000483,UR175,0,0,0,0,0,0,0,0,0.0
406,1000494,UR177,0,0,0,0,0,0,0,0,0.0
407,1000485,UR178,0,0,0,0,0,0,0,0,0.0
408,1000489,UR179,0,0,0,0,0,0,0,0,0.0
409,1000486,UR180,0,0,0,0,0,0,0,0,0.0
410,1000482,UR182,2,2,0,2,1,8,105,56.5,9.0
411,1000487,UR183,0,0,0,0,0,0,0,0,0.0
412,1000488,UR184,0,0,0,0,0,0,0,0,0.0
413,1000490,UR185,0,0,0,0,0,0,0,0,0.0
414,1000497,UR186,1,1,1,0,1,14,14,14,-46.0
415,1000495,UR187,0,0,0,0,0,0,0,0,0.0
416,1000499,UR188,1,1,0,1,1,105552,105552,105552,31.0
417,1000500,UR189,0,0,0,0,0,0,0,0,0.0
418,1000502,UR191,0,0,0,0,0,0,0,0,0.0
419,1000503,UR192,0,0,0,0,0,0,0,0,0.0
420,1000505,UR194,0,0,0,0,0,0,0,0,0.0
421,1000506,UR195,12,20,7,13,4,6,110,23.1,17.55
422,1000508,UR197,6,12,4,8,3,6,650,89.5,37.583333333333336
423,1000509,UR198,28,31,16,15,3,6,26,13.838709677419354,17.806451612903224
424,1000510,UR199,18,20,9,11,2,7,68,30,-14.0
425,1000511,UR200,0,0,0,0,0,0,0,0,0.0
426,1000512,UR201,0,0,0,0,0,0,0,0,0.0
427,1000513,UR202,1,1,0,1,1,130,130,130,19.0
428,1000514,UR203,4,6,2,4,2,16,28,21.333333333333332,15.333333333333334
429,1000515,UR204,1,2,0,2,2,18,48,33,10.0
430,1000516,UR205,1,1,1,0,1,13,13,13,-11.0
431,1000518,UR207,1,2,0,2,2,9,16,12.5,34.0
432,1000519,UR208,7,13,2,11,5,15,550,161.3846153846154,21.923076923076923
433,1000521,UR210,0,0,0,0,0,0,0,0,0.0
434,1000522,UR211,2,5,0,5,4,110,1120,516,53.0
435,1000523,UR212,9,23,12,11,4,7,84,20.304347826086957,-11.043478260869565
436,1000524,UR213,0,0,0,0,0,0,0,0,0.0
437,1000525,UR214,0,0,0,0,0,0,0,0,0.0
438,1000526,UR215,0,0,0,0,0,0,0,0,0.0
439,1000527,UR216,0,0,0,0,0,0,0,0,0.0
440,1000528,UR217,0,0,0,0,0,0,0,0,0.0
441,1000529,UR218,0,0,0,0,0,0,0,0,0.0
442,1000530,UR219,0,0,0,0,0,0,0,0,0.0
443,1000531,UR220,0,0,0,0,0,0,0,0,0.0
444,1000533,UR222,1,1,1,0,1,12,12,12,-17.0
445,1000534,UR223,0,0,0,0,0,0,0,0,0.0
446,1000535,UR225,0,0,0,0,0,0,0,0,0.0
447,1000536,UR226,1,1,1,0,1,57,57,57,-5.0
448,1000537,UR227,0,0,0,0,0,0,0,0,0.0
449,1000538,UR228,0,0,0,0,0,0,0,0,0.0
450,1000539,UR229,5,7,1,6,2,12,68,28.714285714285715,25.142857142857142
451,1000540,UR230,0,0,0,0,0,0,0,0,0.0
452,1000541,UR231,11,12,5,7,2,16,789,272.6666666666667,11.416666666666666
453,1000542,UR232,5,6,5,1,2,6,98,23.666666666666668,-31.0
454,1000543,UR233,6,7,1,6,2,13,160,51.142857142857146,45.714285714285715
455,1000544,UR234,0,0,0,0,0,0,0,0,0.0
456,1000545,UR235,11,26,12,14,11,6,67,18.5,5.769230769230769
457,1000551,UR237,0,0,0,0,0,0,0,0,0.0
458,1000552,UR238,1,1,1,0,1,6,6,6,-13.0
459,1000553,UR239,0,0,0,0,0,0,0,0,0.0
460,1000554,UR240,0,0,0,0,0,0,0,0,0.0
461,1000549,UR241,0,0,0,0,0,0,0,0,0.0
462,1000547,UR242,11,24,10,14,4,6,37,11.291666666666666,11.958333333333334
463,1000548,UR243,2,2,2,0,1,7,7,7,-12.5
464,1000555,UR244,5,7,3,4,2,7,22,12.428571428571429,9.142857142857142
465,1000550,UR245,0,0,0,0,0,0,0,0,0.0
466,1000556,UR246,1,1,0,1,1,18,18,18,20.0
467,1000558,UR247,0,0,0,0,0,0,0,0,0.0
468,1000559,UR248,0,0,0,0,0,0,0,0,0.0
469,1000560,UR249,0,0,0,0,0,0,0,0,0.0
470,1000561,UR250,0,0,0,0,0,0,0,0,0.0
471,1000598,UR256,2,2,0,2,1,138,663,400.5,32.0
472,1000605,UR264,22,33,7,26,4,9,180,43.84848484848485,41.57575757575758
473,1000606,UR265,1,1,0,1,1,7,7,7,3.0
474,1000618,UR274B,0,0,0,0,0,0,0,0,0.0
475,1000649,UR282,0,0,0,0,0,0,0,0,0.0
476,1000650,UR283,8,15,12,3,6,6,17,11.266666666666667,-37.266666666666666
477,1000652,UR285,0,0,0,0,0,0,0,0,0.0
478,1000653,UR286,0,0,0,0,0,0,0,0,0.0
479,1000654,UR287,2,2,1,1,1,6,6,6,3.0
480,1000656,UR289,0,0,0,0,0,0,0,0,0.0
481,1000657,UR290,0,0,0,0,0,0,0,0,0.0
482,1000658,UR291A,6,8,2,6,2,6,23,10.625,40.375
483,1000661,UR294,0,0,0,0,0,0,0,0,0.0
484,6000000,AS001,0,0,0,0,0,0,0,0,0.0
485,6000001,AS002,0,0,0,0,0,0,0,0,0.0
486,6000002,AS003,0,0,0,0,0,0,0,0,0.0
487,6000003,AS004,0,0,0,0,0,0,0,0,0.0
488,6000004,AS005,1,1,1,0,1,11,11,11,-27.0
489,6000005,AS006,0,0,0,0,0,0,0,0,0.0
490,6000006,AS007,23,57,25,32,6,6,131,21.350877192982455,5.035087719298246
491,6000007,AS008,9,12,10,2,3,31,1570,382,-36.333333333333336
492,6000008,AS009,0,0,0,0,0,0,0,0,0.0
493,6000009,AS072,0,0,0,0,0,0,0,0,0.0
494,6000010,HP009,0,0,0,0,0,0,0,0,0.0
495,6000011,HP033,1,1,0,1,1,16,16,16,12.0
496,6000012,HP034,0,0,0,0,0,0,0,0,0.0
497,6000013,HP037,0,0,0,0,0,0,0,0,0.0
498,6000014,HP038,0,0,0,0,0,0,0,0,0.0
499,6000015,HP039,2,2,0,2,1,43,286,164.5,42.0
500,6000016,HP040,0,0,0,0,0,0,0,0,0.0
501,6000017,HP042,0,0,0,0,0,0,0,0,0.0
502,6000018,HP043,0,0,0,0,0,0,0,0,0.0
503,6000019,HP044,0,0,0,0,0,0,0,0,0.0
504,6000020,HP045,0,0,0,0,0,0,0,0,0.0
505,6000021,HP046 A,1,1,0,1,1,7,7,7,10.0
506,6000022,HP046 B,3,3,1,2,1,27,29,28,5.666666666666667
507,6000023,HP047,0,0,0,0,0,0,0,0,0.0
508,6000024,HP048,0,0,0,0,0,0,0,0,0.0
509,6000025,HP051 A,0,0,0,0,0,0,0,0,0.0
510,6000026,HP053,0,0,0,0,0,0,0,0,0.0
511,6000027,HP054,0,0,0,0,0,0,0,0,0.0
512,6000028,HP055,7,9,5,4,2,21,77,57.888888888888886,-35.77777777777778
513,6000029,HP057,0,0,0,0,0,0,0,0,0.0
514,6000030,JC001,0,0,0,0,0,0,0,0,0.0
515,6000031,JC002,0,0,0,0,0,0,0,0,0.0
516,6000032,JC003,0,0,0,0,0,0,0,0,0.0
517,6000033,JC004,0,0,0,0,0,0,0,0,0.0
518,6000034,JC005,2,2,1,1,1,8,14,11,-3.5
519,6000035,JC006,0,0,0,0,0,0,0,0,0.0
520,6000036,JC007,0,0,0,0,0,0,0,0,0.0
521,6000037,JC008,0,0,0,0,0,0,0,0,0.0
522,6000038,JC009,5,8,4,4,3,6,46,18.625,2.375
523,6000039,JC010,2,2,2,0,1,11,22,16.5,-73.0
524,6000040,JC011,0,0,0,0,0,0,0,0,0.0
525,6000041,JC012,0,0,0,0,0,0,0,0,0.0
526,6000042,JC013,0,0,0,0,0,0,0,0,0.0
527,6000043,JC014,0,0,0,0,0,0,0,0,0.0
528,6000044,JC015,0,0,0,0,0,0,0,0,0.0
529,6000045,JC016,0,0,0,0,0,0,0,0,0.0
530,6000046,JC017,0,0,0,0,0,0,0,0,0.0
531,6000047,JC018,0,0,0,0,0,0,0,0,0.0
532,6000048,JC019,0,0,0,0,0,0,0,0,0.0
533,6000049,JC020,0,0,0,0,0,0,0,0,0.0
534,6000050,JC021,0,0,0,0,0,0,0,0,0.0
535,6000051,JC022,0,0,0,0,0,0,0,0,0.0
536,6000052,JC023,0,0,0,0,0,0,0,0,0.0
537,6000053,KH0001,0,0,0,0,0,0,0,0,0.0
538,6000054,KH0032,0,0,0,0,0,0,0,0,0.0
539,6000055,KH0033,0,0,0,0,0,0,0,0,0.0
540,6000056,KH0049,2,15,0,15,8,1535,27475,5330.333333333333,44.4
541,6000057,KH0057,11,16,6,10,3,7,63,17.3125,11.0625
542,6000058,KH0058,3,4,0,4,2,27,37,32.25,49.75
543,6000059,KH0067,0,0,0,0,0,0,0,0,0.0
544,6000060,KH0080,1,2,0,2,2,28,86,57,13.5
545,6000061,KH0081,18,24,4,20,3,9,1120,148,42.458333333333336
546,6000062,KH0083,2,2,1,1,1,15,17,16,4.5
547,6000063,KH0197,4,4,1,3,1,25,92,49.75,8.25
548,6000064,KH0227,13,20,13,7,2,6,47,12.35,-27.65
549,6000065,KH0267,0,0,0,0,0,0,0,0,0.0
550,6000066,KH0350,0,0,0,0,0,0,0,0,0.0
551,6000067,MM001,4,5,1,4,2,21,250,103.2,43.8
552,6000068,MM002,1,1,1,0,1,32,32,32,-18.0
553,6000069,MM003,0,0,0,0,0,0,0,0,0.0
554,6000070,MM004,1,1,0,1,1,25,25,25,53.0
555,6000071,MM005,0,0,0,0,0,0,0,0,0.0
556,6000072,MM006/AN001,0,0,0,0,0,0,0,0,0.0
557,6000073,MM007/AN002,0,0,0,0,0,0,0,0,0.0
558,6000074,MM008,0,0,0,0,0,0,0,0,0.0
559,6000075,MM009,0,0,0,0,0,0,0,0,0.0
560,6000076,MM010,0,0,0,0,0,0,0,0,0.0
561,6000077,MM011,0,0,0,0,0,0,0,0,0.0
562,6000078,MM012,0,0,0,0,0,0,0,0,0.0
563,6000079,MM013,1,1,1,0,1,6,6,6,-2.0
564,6000080,MM014,0,0,0,0,0,0,0,0,0.0
565,6000081,MM015,0,0,0,0,0,0,0,0,0.0
566,6000082,MM016,3,3,2,1,1,23,65,40,-4.0
567,6000083,MM017,0,0,0,0,0,0,0,0,0.0
568,6000084,MM018,0,0,0,0,0,0,0,0,0.0
569,6000085,MM019,17,57,28,29,7,6,38,10.017543859649123,-11.368421052631579
570,6000086,MM020,7,7,3,4,1,23,154,70.28571428571429,-4.142857142857143
571,6000087,MM021,8,13,3,10,3,6,22,11.307692307692308,6.538461538461538
572,6000088,MM1086,9,11,8,3,2,7,340,115.63636363636364,-10.545454545454545
573,6000089,QU001,0,0,0,0,0,0,0,0,0.0
574,6000090,QU002,4,11,0,11,6,7,21,12.636363636363637,21.272727272727273
575,6000091,QU003,0,0,0,0,0,0,0,0,0.0
576,6000092,QU004,0,0,0,0,0,0,0,0,0.0
577,6000093,QU005,0,0,0,0,0,0,0,0,0.0
578,6000094,QU006,0,0,0,0,0,0,0,0,0.0
579,6000095,QU007,7,8,5,3,2,6,42,18.375,-17.125
580,6000096,QU008,0,0,0,0,0,0,0,0,0.0
581,6000097,QU009,3,5,2,3,3,7,35,19.8,7.8
582,6000098,QU010,0,0,0,0,0,0,0,0,0.0
583,6000099,QU011,4,6,4,2,3,16,141,81.66666666666667,-17.666666666666668
584,6000100,QU012,1,1,1,0,1,32,32,32,-67.0
585,6000101,QU013,17,25,14,11,3,6,15,9.32,-35.92
586,6000102,QU014,6,9,3,6,2,31,88,51.55555555555556,36.0
587,6000103,QU015,10,12,5,7,2,7,142,40.166666666666664,12.0
588,6000104,QU016,1,1,0,1,1,21,21,21,20.0
589,6000105,QU017,0,0,0,0,0,0,0,0,0.0
590,6000106,QU018,0,0,0,0,0,0,0,0,0.0
591,6000107,QU019,9,12,5,7,2,8,75,27.666666666666668,6.833333333333333
592,6000108,QU020,0,0,0,0,0,0,0,0,0.0
593,6000109,QU021,7,13,3,10,4,6,49,15.384615384615385,25.692307692307693
594,6000110,QU022,0,0,0,0,0,0,0,0,0.0
595,6000111,UR001,6,6,1,5,1,6,63,19.833333333333332,93.16666666666667
596,6000112,UR004,22,66,24,42,9,6,147,18.515151515151516,42.015151515151516
597,6000113,UR017,5,6,6,0,2,7,58,21.333333333333332,-37.166666666666664
598,6000114,UR039,64,80,55,25,2,8,224,25.6125,-18.6625
599,6000116,UR050,6,6,4,2,1,21,21,21,-47.833333333333336
600,6000117,UR052,17,29,14,15,3,12,33,21.724137931034484,0.4482758620689655
601,6000118,UR054,31,32,15,17,2,13,25,17.84375,-3.90625
602,6000119,UR055,60,66,18,48,2,21,46,34.63636363636363,35.90909090909091
603,6000120,UR088,0,0,0,0,0,0,0,0,0.0
604,6000121,UR089,1,1,1,0,1,25,25,25,-9.0
605,6000122,UR110,47,84,37,47,2,6,25,9.55952380952381,4.416666666666667
606,6000123,UR112,35,56,29,27,2,6,21,9.553571428571429,-9.821428571428571
607,6000124,UR144,43,60,31,29,2,7,114,18.3,-7.65
608,6000125,UR155,0,0,0,0,0,0,0,0,0.0
609,6000126,UR165,0,0,0,0,0,0,0,0,0.0
610,6000127,UR167,0,0,0,0,0,0,0,0,0.0
611,6000128,UR190,11,23,11,12,5,6,47,18.565217391304348,-17.73913043478261
612,6000129,UR193,0,0,0,0,0,0,0,0,0.0
613,6000130,UR196,0,0,0,0,0,0,0,0,0.0
614,6000131,UR206,0,0,0,0,0,0,0,0,0.0
615,6000132,UR209,3,3,0,3,1,6,24,12,30.666666666666668
616,6000133,UR221,0,0,0,0,0,0,0,0,0.0
617,6000134,UR251,0,0,0,0,0,0,0,0,0.0
618,6000135,UR252,1,1,0,1,1,14,14,14,30.0
619,6000136,UR253,2,2,0,2,1,14,16,15,18.5
620,6000137,UR254,0,0,0,0,0,0,0,0,0.0
621,6000138,UR255,1,1,0,1,1,85,85,85,60.0
622,6000139,UR257,0,0,0,0,0,0,0,0,0.0
623,6000140,UR258,0,0,0,0,0,0,0,0,0.0
624,6000141,UR259,0,0,0,0,0,0,0,0,0.0
625,6000142,UR260,0,0,0,0,0,0,0,0,0.0
626,6000143,UR261,0,0,0,0,0,0,0,0,0.0
627,6000144,UR262,0,0,0,0,0,0,0,0,0.0
628,6000145,UR263,13,21,10,11,2,6,13,9.095238095238095,-5.857142857142857
629,6000146,UR266,1,1,0,1,1,3317,3317,3317,102.0
630,6000147,UR267A,5,5,0,5,1,141,215,172,35.2
631,6000148,UR267B,0,0,0,0,0,0,0,0,0.0
632,6000149,UR268,0,0,0,0,0,0,0,0,0.0
633,6000150,UR269,10,10,5,5,1,220,2700,1799,-27.9
634,6000151,UR270,2,2,1,1,1,185,220,202.5,-24.0
635,6000152,UR271,0,0,0,0,0,0,0,0,0.0
636,6000153,UR272,9,13,3,10,3,6,48,14.384615384615385,60.69230769230769
637,6000154,UR273A,1,1,0,1,1,672,672,672,23.0
638,6000155,UR273B,0,0,0,0,0,0,0,0,0.0
639,6000156,UR274A,1,1,0,1,1,280,280,280,76.0
640,6000157,UR275,0,0,0,0,0,0,0,0,0.0
641,6000158,UR276,0,0,0,0,0,0,0,0,0.0
642,6000159,UR277,5,9,4,5,3,18,33,29,8.777777777777779
643,6000160,UR278,2,2,0,2,1,353,418,385.5,148.5
644,6000161,UR279,0,0,0,0,0,0,0,0,0.0
645,6000162,UR280,1,1,1,0,1,150,150,150,-11.0
646,6000163,UR284,0,0,0,0,0,0,0,0,0.0
647,6000164,UR288,0,0,0,0,0,0,0,0,0.0
648,6000165,UR292A,1,1,1,0,1,7,7,7,-33.0
649,6000166,UR293,0,0,0,0,0,0,0,0,0.0
