,khipu_id,name,num_sum_cords,num_left_sums,num_right_sums,min_sum,max_sum,mean_sum,handedness
0,1000166,AS010,5,2,3,12,38,22,-0.4
1,1000167,AS011,0,0,0,0,0,0,0
2,1000180,AS012,7,4,3,11,30,18,-1.1428571428571428
3,1000184,AS013,5,5,0,13,120,48,-19
4,1000185,AS014,3,2,1,92,106,99,-4.666666666666667
5,1000186,AS015,0,0,0,0,0,0,0
6,1000187,AS016,1,0,1,12,12,12,4
7,1000188,AS017,0,0,0,0,0,0,0
8,1000189,AS018,0,0,0,0,0,0,0
9,1000190,AS019,1,1,0,820,820,820,-2
10,1000191,AS020,1,0,1,37,37,37,7
11,1000192,AS021,19,11,8,11,32,19,-0.15789473684210525
12,1000194,AS023,0,0,0,0,0,0,0
13,1000195,AS024,0,0,0,0,0,0,0
14,1000196,AS025,0,0,0,0,0,0,0
15,1000197,AS026A,5,2,3,12,42,21,-0.8
16,1000198,AS026B,9,3,6,12,112,79,7
17,1000199,AS027,0,0,0,0,0,0,0
18,1000200,AS028,9,6,3,30,200,66,-2.3333333333333335
19,1000201,AS029,18,8,10,16,1739,212,2.0555555555555554
20,1000206,AS035C,0,0,0,0,0,0,0
21,1000207,AS035D,7,1,6,11,34,18,9
22,1000235,AS036,25,10,15,12,150,41,3.88
23,1000236,AS037,17,5,12,17,336,73,10.117647058823529
24,1000213,AS039,2,1,1,11,28,19,-1
25,1000209,AS041,3,2,1,80,300,170,-2
26,1000210,AS042,0,0,0,0,0,0,0
27,1000211,AS043,0,0,0,0,0,0,0
28,1000345,AS044,48,23,25,11,160,37,1.375
29,1000212,AS045,16,10,6,13,110,33,-4.25
30,1000229,AS048,11,5,6,11,17,14,0.2727272727272727
31,1000361,AS050,63,25,38,11,3654,367,40.888888888888886
32,1000179,AS054,4,1,3,40,451,150,3.25
33,1000182,AS055,0,0,0,0,0,0,0
34,1000173,AS059,0,0,0,0,0,0,0
35,1000171,AS060,0,0,0,0,0,0,0
36,1000177,AS061/MA036,0,0,0,0,0,0,0
37,1000178,AS062,0,0,0,0,0,0,0
38,1000216,AS063,0,0,0,0,0,0,0
39,1000223,AS063B,5,3,2,15,72,56,-1.4
40,1000217,AS064,0,0,0,0,0,0,0
41,1000218,AS065,0,0,0,0,0,0,0
42,1000224,AS065B,0,0,0,0,0,0,0
43,1000369,AS066,59,24,35,12,300,60,7.016949152542373
44,1000096,AS069,200,93,107,11,585,80,47.745
45,1000368,AS071,1,0,1,11,11,11,17
46,1000174,AS073,0,0,0,0,0,0,0
47,1000366,AS074,1,0,1,52,52,52,67
48,1000342,AS075,8,3,5,12,111,38,6.875
49,1000220,AS076,0,0,0,0,0,0,0
50,1000221,AS077,2,1,1,13,13,13,0
51,1000172,AS078,0,0,0,0,0,0,0
52,1000346,AS079,0,0,0,0,0,0,0
53,1000222,AS080,3,1,2,16,51,36,0.3333333333333333
54,1000225,AS081,0,0,0,0,0,0,0
55,1000226,AS082,0,0,0,0,0,0,0
56,1000168,AS083,0,0,0,0,0,0,0
57,1000231,AS085,0,0,0,0,0,0,0
58,1000232,AS089,0,0,0,0,0,0,0
59,1000233,AS090/N2,3,0,3,50,230,130,24.333333333333332
60,1000234,AS092,20,9,11,12,189,34,2
61,1000365,AS093,6,3,3,11,15,12,0.5
62,1000227,AS094,0,0,0,0,0,0,0
63,1000043,AS101 - Part 1,0,0,0,0,0,0,0
64,1000044,AS101 - Part 2,3,2,1,60,120,90,0
65,1000054,AS110,6,1,5,13,25,17,3.1666666666666665
66,1000055,AS111,0,0,0,0,0,0,0
67,1000056,AS112,0,0,0,0,0,0,0
68,1000071,AS115,0,0,0,0,0,0,0
69,1000078,AS122,0,0,0,0,0,0,0
70,1000082,AS125,0,0,0,0,0,0,0
71,1000085,AS128,45,24,21,11,743,120,-22.244444444444444
72,1000086,AS129,0,0,0,0,0,0,0
73,1000090,AS132,1,0,1,25,25,25,3
74,1000091,AS133,13,3,10,11,305,123,7.615384615384615
75,1000092,AS134,0,0,0,0,0,0,0
76,1000112,AS137,0,0,0,0,0,0,0
77,1000114,AS139,0,0,0,0,0,0,0
78,1000117,AS142,0,0,0,0,0,0,0
79,1000128,AS153,3,2,1,13,46,27,-2.6666666666666665
80,1000130,AS155,0,0,0,0,0,0,0
81,1000131,AS156,10,2,8,40,360,158,6.1
82,1000132,AS157,0,0,0,0,0,0,0
83,1000133,AS158,0,0,0,0,0,0,0
84,1000058,AS159,21,9,12,12,79,26,2.8095238095238093
85,1000064,AS160,4,2,2,20,30,25,-1.75
86,1000138,AS164,8,3,5,11,55,26,2.25
87,1000142,AS168,2,0,2,60,70,65,8.5
88,1000143,AS169,0,0,0,0,0,0,0
89,1000144,AS170,6,3,3,22,340,212,-13.833333333333334
90,1000145,AS171,4,0,4,13,30,23,6.75
91,1000146,AS172,8,3,5,20,1200,573,1
92,1000059,AS173,2,1,1,18,66,42,0
93,1000060,AS174,2,0,2,14,16,15,2
94,1000149,AS177,0,0,0,0,0,0,0
95,1000150,AS178,5,1,4,20,335,93,3.4
96,1000154,AS182,0,0,0,0,0,0,0
97,1000155,AS182B,0,0,0,0,0,0,0
98,1000156,AS183,1,1,0,55,55,55,-1
99,1000157,AS184,0,0,0,0,0,0,0
100,1000158,AS185,8,2,6,15,170,44,3.375
101,1000159,AS186,2,1,1,11,20,15,6
102,1000160,AS187,0,0,0,0,0,0,0
103,1000161,AS188,0,0,0,0,0,0,0
104,1000162,AS189,5,0,5,13,40,27,8.8
105,1000066,AS191,0,0,0,0,0,0,0
106,1000067,AS192,2,0,2,35,110,72,5.5
107,1000068,AS193,0,0,0,0,0,0,0
108,1000061,AS194,0,0,0,0,0,0,0
109,1000062,AS195,0,0,0,0,0,0,0
110,1000069,AS196,0,0,0,0,0,0,0
111,1000070,AS197,0,0,0,0,0,0,0
112,1000163,AS198,0,0,0,0,0,0,0
113,1000164,AS199,30,21,9,15,922,170,-7.5
114,1000165,AS200,1,1,0,600,600,600,-7
115,1000026,AS201,2,1,1,14,14,14,1
116,1000013,AS202,0,0,0,0,0,0,0
117,1000014,AS203,0,0,0,0,0,0,0
118,1000027,AS204,0,0,0,0,0,0,0
119,1000028,AS205,0,0,0,0,0,0,0
120,1000015,AS206,9,6,3,30,142,78,-6.777777777777778
121,1000029,AS207A,24,8,16,11,112,38,6.166666666666667
122,1000030,AS207B,1,1,0,19,19,19,-1
123,1000031,AS207C,0,0,0,0,0,0,0
124,1000032,AS209,3,2,1,215,6569,3125,-3.3333333333333335
125,1000017,AS210,10,5,5,11,50,32,-1
126,1000033,AS211,8,4,4,13,37,26,2.125
127,1000034,AS212,31,13,18,11,70,27,2.6129032258064515
128,1000035,AS213,1,0,1,16,16,16,4
129,1000036,AS214,4,1,3,13,30,18,3.75
130,1000037,AS215,7,3,4,11,76,25,1.2857142857142858
131,1000038,AS215F,0,0,0,0,0,0,0
132,1000204,AS35A,0,0,0,0,0,0,0
133,1000205,AS35B,0,0,0,0,0,0,0
134,1000420,HP001,0,0,0,0,0,0,0
135,1000421,HP002,0,0,0,0,0,0,0
136,1000422,HP003,17,12,5,52,355,143,-11
137,1000423,HP004,1,0,1,45,45,45,6
138,1000424,HP005,3,2,1,12,32,18,-3
139,1000425,HP006,0,0,0,0,0,0,0
140,1000426,HP007,0,0,0,0,0,0,0
141,1000427,HP008,0,0,0,0,0,0,0
142,1000428,HP009,0,0,0,0,0,0,0
143,1000429,HP010,0,0,0,0,0,0,0
144,1000430,HP011,1,0,1,150,150,150,8
145,1000431,HP012,0,0,0,0,0,0,0
146,1000432,HP013,0,0,0,0,0,0,0
147,1000433,HP014,10,8,2,14,272,62,-11.1
148,1000434,HP015,0,0,0,0,0,0,0
149,1000435,HP016,0,0,0,0,0,0,0
150,1000436,HP017,16,7,9,70,155,95,-6.0625
151,1000437,HP018,7,4,3,11,88,38,-0.42857142857142855
152,1000438,HP019,0,0,0,0,0,0,0
153,1000439,HP020,2,1,1,12,12,12,0.5
154,1000440,HP021,0,0,0,0,0,0,0
155,1000441,HP022,3,0,3,16,29,23,4.333333333333333
156,1000442,HP023,0,0,0,0,0,0,0
157,1000443,HP024,0,0,0,0,0,0,0
158,1000444,HP025,0,0,0,0,0,0,0
159,1000445,HP026,0,0,0,0,0,0,0
160,1000446,HP027,1,0,1,762,762,762,44
161,1000447,HP028,0,0,0,0,0,0,0
162,1000448,HP029,3,1,2,53,1732,753,8.333333333333334
163,1000449,HP030,10,7,3,200,2783,811,-11.9
164,1000450,HP031,0,0,0,0,0,0,0
165,1000451,HP032,1,0,1,18,18,18,6
166,1000562,HP033,5,2,3,13,16,14,2.2
167,1000563,HP034,12,4,8,32,1165,449,24.333333333333332
168,1000566,HP037,4,2,2,267,1334,633,1.5
169,1000567,HP038,0,0,0,0,0,0,0
170,1000593,HP039,22,3,19,49,1215,283,27.454545454545453
171,1000569,HP040,1,1,0,12,12,12,-3
172,1000571,HP042,0,0,0,0,0,0,0
173,1000572,HP043,1,1,0,19,19,19,-9
174,1000573,HP044,1,0,1,15,15,15,10
175,1000575,HP046 A,4,2,2,14,20,17,4
176,1000576,HP046 B,8,4,4,14,29,23,1.5
177,1000579,HP049,0,0,0,0,0,0,0
178,1000580,HP050,1,1,0,22,22,22,-8
179,1000581,HP051 A,7,2,5,12,80,31,4.428571428571429
180,1000582,HP051 B,3,1,2,20,70,36,3.6666666666666665
181,1000583,HP052,17,10,7,30,70,53,-0.9411764705882353
182,1000584,HP053,8,4,4,30,140,80,2.25
183,1000585,HP054,3,2,1,13,63,30,-0.3333333333333333
184,1000586,HP056,74,38,36,11,231,39,1.2837837837837838
185,1000587,HP057,2,0,2,11,14,12,7.5
186,1000625,JC001,9,2,7,12,80,52,0.7777777777777778
187,1000626,JC002,0,0,0,0,0,0,0
188,1000627,JC003,0,0,0,0,0,0,0
189,1000628,JC004,0,0,0,0,0,0,0
190,1000629,JC005,54,22,32,12,913,67,15.092592592592593
191,1000630,JC006,0,0,0,0,0,0,0
192,1000631,JC007,0,0,0,0,0,0,0
193,1000632,JC008,0,0,0,0,0,0,0
194,1000633,JC009,29,11,18,11,62,28,3.6551724137931036
195,1000634,JC010,33,15,18,11,50,23,1.7575757575757576
196,1000635,JC011,11,5,6,13,23,17,0.18181818181818182
197,1000636,JC012,0,0,0,0,0,0,0
198,1000637,JC013,16,5,11,13,76,36,6.625
199,1000638,JC014,0,0,0,0,0,0,0
200,1000639,JC015,0,0,0,0,0,0,0
201,1000640,JC016,0,0,0,0,0,0,0
202,1000641,JC017,0,0,0,0,0,0,0
203,1000642,JC018,0,0,0,0,0,0,0
204,1000643,JC019,0,0,0,0,0,0,0
205,1000644,JC020,0,0,0,0,0,0,0
206,1000645,JC021,0,0,0,0,0,0,0
207,1000646,JC022,0,0,0,0,0,0,0
208,1000647,JC023,0,0,0,0,0,0,0
209,1000012,UR002,16,0,16,22,1054,248,21.125
210,1000020,UR003,1,1,0,11,11,11,-8
211,1000005,UR005,18,14,4,18,135,69,-14.222222222222221
212,1000025,UR006,24,13,11,11,21,14,1.125
213,1000006,UR007,0,0,0,0,0,0,0
214,1000001,UR008,0,0,0,0,0,0,0
215,1000019,UR009,12,6,6,11,61,22,-1.25
216,1000004,UR010,103,54,49,11,153,36,1.4271844660194175
217,1000007,UR011,33,12,21,21,951,132,20.666666666666668
218,1000009,UR012,19,4,15,13,159,35,8.157894736842104
219,1000008,UR013,4,4,0,15,66,46,-5.75
220,1000011,UR014,2,1,1,14,19,16,-2
221,1000010,UR015,7,4,3,60,2018,582,-0.14285714285714285
222,1000018,UR016,86,40,46,11,99,34,0.5930232558139535
223,1000003,UR018,1,1,0,95,95,95,-9
224,1000000,UR019,0,0,0,0,0,0,0
225,1000002,UR020,1,0,1,404,404,404,10
226,1000022,UR021,11,7,4,11,61,25,0.7272727272727273
227,1000045,UR022,130,49,81,12,572,58,26.06153846153846
228,1000307,UR023,0,0,0,0,0,0,0
229,1000306,UR024,0,0,0,0,0,0,0
230,1000335,UR026,5,3,2,34,830,417,-8.4
231,1000303,UR027,0,0,0,0,0,0,0
232,1000304,UR028,3,0,3,12,29,18,5
233,1000305,UR029,0,0,0,0,0,0,0
234,1000330,UR032,2,0,2,107,204,155,14
235,1000276,UR033,0,0,0,0,0,0,0
236,1000380,UR034,36,17,19,11,766,73,1.3611111111111112
237,1000331,UR037,17,6,11,14,42,23,4.352941176470588
238,1000277,UR038,3,2,1,30,297,170,0.6666666666666666
239,1000098,UR040,0,0,0,0,0,0,0
240,1000099,UR041,10,5,5,12,32,22,0.9
241,1000100,UR042,2,0,2,14,25,19,3.5
242,1000332,UR045,14,8,6,11,21,14,0.42857142857142855
243,1000241,UR046,0,0,0,0,0,0,0
244,1000240,UR047,5,3,2,60,120,88,-2
245,1000239,UR048,6,2,4,12,25,16,5.5
246,1000238,UR049,55,33,22,15,610,200,-22.87272727272727
247,1000375,UR051,15,7,8,11,28,15,1.4666666666666666
248,1000265,UR053A,1,0,1,372,372,372,22
249,1000266,UR053B,6,0,6,27,74,51,7.5
250,1000267,UR053C,17,8,9,16,74,44,1
251,1000268,UR053D,23,11,12,24,311,115,9.130434782608695
252,1000269,UR053E,35,16,19,11,81,26,1.7428571428571429
253,1000295,UR056A,6,4,2,11,54,22,-3.6666666666666665
254,1000296,UR056B,12,6,6,15,45,26,0
255,1000297,UR056C,5,2,3,11,51,24,3.4
256,1000309,UR057,2,0,2,16,20,18,8
257,1000298,UR058A,0,0,0,0,0,0,0
258,1000299,UR058B,0,0,0,0,0,0,0
259,1000390,UR059,28,17,11,12,236,46,0.14285714285714285
260,1000264,UR060,2,1,1,16,16,16,1.5
261,1000246,UR061,5,1,4,38,148,85,10.4
262,1000243,UR062,3,1,2,43,203,122,4.333333333333333
263,1000259,UR063,9,6,3,12,157,43,-8.11111111111111
264,1000263,UR064,10,4,6,12,64,42,4.6
265,1000242,UR065,0,0,0,0,0,0,0
266,1000261,UR066,1,1,0,12,12,12,-4
267,1000260,UR067,2,2,0,12,22,17,-7
268,1000262,UR068,10,4,6,13,64,47,1.9
269,1000245,UR069,8,4,4,14,140,52,-3.625
270,1000247,UR070,0,0,0,0,0,0,0
271,1000248,UR071,0,0,0,0,0,0,0
272,1000249,UR072,14,4,10,12,100,28,6.071428571428571
273,1000250,UR073,7,4,3,11,148,69,-8.714285714285714
274,1000251,UR074,5,2,3,22,34,30,2.4
275,1000252,UR075,0,0,0,0,0,0,0
276,1000253,UR076,0,0,0,0,0,0,0
277,1000244,UR077,0,0,0,0,0,0,0
278,1000254,UR078,0,0,0,0,0,0,0
279,1000255,UR079,5,3,2,20,50,32,-2.2
280,1000256,UR080,1,0,1,23,23,23,7
281,1000257,UR081,0,0,0,0,0,0,0
282,1000258,UR082,0,0,0,0,0,0,0
283,1000319,UR084,0,0,0,0,0,0,0
284,1000280,UR085,35,14,21,63,5161,535,23.37142857142857
285,1000336,UR086,46,18,28,12,897,67,6.456521739130435
286,1000273,UR087,65,33,32,11,26,15,-0.015384615384615385
287,1000270,UR088,6,4,2,19,184,84,-5.5
288,1000275,UR089,60,31,29,11,71,36,0.21666666666666667
289,1000274,UR090,50,28,22,11,172,49,4.1
290,1000271,UR091,13,10,3,12,73,47,-10.076923076923077
291,1000272,UR092,0,0,0,0,0,0,0
292,1000321,UR093,16,8,8,11,73,28,2.75
293,1000337,UR094,1,0,1,40,40,40,17
294,1000338,UR095,6,2,4,13,33,21,5.5
295,1000339,UR096,0,0,0,0,0,0,0
296,1000340,UR097,9,6,3,11,77,25,-3
297,1000347,UR098,0,0,0,0,0,0,0
298,1000348,UR099,0,0,0,0,0,0,0
299,1000349,UR100,0,0,0,0,0,0,0
300,1000350,UR101,0,0,0,0,0,0,0
301,1000351,UR102,9,7,2,20,41,28,-10.555555555555555
302,1000352,UR103,0,0,0,0,0,0,0
303,1000103,UR1032,1,0,1,11,11,11,11
304,1000105,UR1033A,1,0,1,20,20,20,4
305,1000106,UR1033B,0,0,0,0,0,0,0
306,1000107,UR1033C,0,0,0,0,0,0,0
307,1000108,UR1033D,5,1,4,16,60,33,6.4
308,1000109,UR1033E,0,0,0,0,0,0,0
309,1000110,UR1033F,3,1,2,12,47,24,5.333333333333333
310,1000111,UR1033G,0,0,0,0,0,0,0
311,1000333,UR1034,31,22,9,11,248,58,-9.32258064516129
312,1000353,UR104,3,1,2,13,23,19,2.3333333333333335
313,1000208,UR1040,1,1,0,66,66,66,-4
314,1000230,UR1049,0,0,0,0,0,0,0
315,1000354,UR105,0,0,0,0,0,0,0
316,1000214,UR1051,2,2,0,11,42,26,-10.5
317,1000170,UR1052,0,0,0,0,0,0,0
318,1000169,UR1053,0,0,0,0,0,0,0
319,1000183,UR1057,21,14,7,11,104,31,1.8095238095238095
320,1000176,UR1058,0,0,0,0,0,0,0
321,1000355,UR106,0,0,0,0,0,0,0
322,1000356,UR107,2,2,0,20,21,20,-6
323,1000357,UR108,0,0,0,0,0,0,0
324,1000344,UR1084,56,27,29,22,1575,359,-0.8392857142857143
325,1000310,UR1087,22,9,13,14,1620,172,4.7272727272727275
326,1000313,UR1088,9,2,7,12,110,29,9.777777777777779
327,1000358,UR109,0,0,0,0,0,0,0
328,1000312,UR1091,19,8,11,11,116,34,2.8421052631578947
329,1000314,UR1095,81,46,35,11,2113,74,-2.5555555555555554
330,1000315,UR1096,20,10,10,12,60,25,1.15
331,1000039,UR1097,0,0,0,0,0,0,0
332,1000040,UR1098,7,2,5,11,118,44,13.428571428571429
333,1000041,UR1099,3,0,3,212,222,216,26.666666666666668
334,1000042,UR1100,10,0,10,11,259,53,9.9
335,1000046,UR1102,5,4,1,30,60,44,-6.8
336,1000047,UR1103,5,3,2,73,394,208,-6.4
337,1000048,UR1104,0,0,0,0,0,0,0
338,1000049,UR1105,1,0,1,28,28,28,3
339,1000050,UR1106,5,1,4,23,600,299,3.6
340,1000051,UR1107,6,2,4,28,215,75,5
