,khipu_id,name,num_sum_cords,num_left_sums,num_right_sums,min_sum,max_sum,mean_sum,handedness
341,1000052,UR1108,2,1,1,17,17,17,0
342,1000053,UR1109,41,19,22,110,400,206,9.707317073170731
343,1000359,UR111,20,8,12,17,300,57,4.4
344,1000057,UR1113,60,27,33,29,256,82,2.6666666666666665
345,1000063,UR1114,126,63,63,11,703,83,8.619047619047619
346,1000072,UR1116,1,0,1,170,170,170,6
347,1000073,UR1117,0,0,0,0,0,0,0
348,1000074,UR1118,0,0,0,0,0,0,0
349,1000075,UR1119,0,0,0,0,0,0,0
350,1000076,UR1120,0,0,0,0,0,0,0
351,1000077,UR1121,3,3,0,14,17,15,-50.666666666666664
352,1000079,UR1123,19,6,13,20,1320,261,13.105263157894736
353,1000080,UR1124,8,5,3,18,154,65,-3.5
354,1000081,UR1124 Detail 1,0,0,0,0,0,0,0
355,1000083,UR1126,16,12,4,22,214,72,-15.125
356,1000084,UR1127,2,1,1,45,175,110,0.5
357,1000292,UR113,135,62,73,11,620,68,2.4814814814814814
358,1000087,UR1130,0,0,0,0,0,0,0
359,1000089,UR1131,55,28,27,11,343,89,-7.963636363636364
360,1000093,UR1135,2,0,2,13,14,13,6
361,1000094,UR1136,96,47,49,14,180,52,3.5416666666666665
362,1000113,UR1138,6,4,2,110,220,165,-3.8333333333333335
363,1000287,UR114,8,5,3,11,20,13,-8.5
364,1000115,UR1140,125,51,74,11,114,38,9.528
365,1000116,UR1141,0,0,0,0,0,0,0
366,1000118,UR1143,0,0,0,0,0,0,0
367,1000119,UR1144,7,4,3,56,243,112,-7.857142857142857
368,1000120,UR1145,20,12,8,12,1497,343,-10.55
369,1000121,UR1146,22,10,12,11,64,15,-0.22727272727272727
370,1000122,UR1147,2,0,2,272,385,328,7
371,1000123,UR1148,0,0,0,0,0,0,0
372,1000124,UR1149,11,2,9,85,3440,1040,32.90909090909091
373,1000125,UR1150,5,2,3,30,117,71,3.2
374,1000126,UR1151,2,1,1,13,26,19,-0.5
375,1000127,UR1152,14,8,6,28,822,294,-0.6428571428571429
376,1000129,UR1154,0,0,0,0,0,0,0
377,1000134,UR1161,1,1,0,50,50,50,-4
378,1000135,UR1162A,0,0,0,0,0,0,0
379,1000136,UR1162B,0,0,0,0,0,0,0
380,1000137,UR1163,7,2,5,12,105,28,2.4285714285714284
381,1000139,UR1165,1,0,1,91,91,91,5
382,1000140,UR1166,35,17,18,11,65,26,-1.6285714285714286
383,1000141,UR1167,0,0,0,0,0,0,0
384,1000285,UR116A,14,7,7,12,37,24,-0.42857142857142855
385,1000283,UR116B,2,1,1,22,24,23,-2
386,1000147,UR1175,104,46,58,11,445,86,9.740384615384615
387,1000148,UR1176,56,14,42,11,554,87,28.464285714285715
388,1000151,UR1179,1,1,0,50,50,50,-9
389,1000288,UR117A,0,0,0,0,0,0,0
390,1000289,UR117B,0,0,0,0,0,0,0
391,1000290,UR117C,1,0,1,11,11,11,5
392,1000291,UR117D,2,2,0,30,33,31,-4
393,1000293,UR118,71,39,32,12,1957,228,-16.985915492957748
394,1000152,UR1180,0,0,0,0,0,0,0
395,1000329,UR119,56,23,33,36,522,197,9.642857142857142
396,1000320,UR120,20,6,14,12,310,52,4.85
397,1000322,UR121,3,1,2,11,14,12,0.6666666666666666
398,1000323,UR122,1,0,1,2667,2667,2667,41
399,1000324,UR123,10,6,4,13,221,52,0.6
400,1000325,UR124,0,0,0,0,0,0,0
401,1000326,UR125,0,0,0,0,0,0,0
402,1000328,UR127,1,1,0,14,14,14,-13
403,1000377,UR128,3,1,2,23,36,27,0.3333333333333333
404,1000378,UR129,0,0,0,0,0,0,0
405,1000316,UR130,12,8,4,20,85,45,-4.666666666666667
406,1000300,UR131A,5,1,4,21,609,262,8.2
407,1000301,UR131B,7,3,4,11,560,138,7.571428571428571
408,1000302,UR131C,14,5,9,11,690,126,6.357142857142857
409,1000317,UR132,2,1,1,14,20,17,0
410,1000452,UR134,0,0,0,0,0,0,0
411,1000389,UR135,0,0,0,0,0,0,0
412,1000388,UR136,0,0,0,0,0,0,0
413,1000387,UR137,8,2,6,11,83,28,3.125
414,1000386,UR138,0,0,0,0,0,0,0
415,1000407,UR139,2,0,2,16,53,34,10.5
416,1000408,UR140,0,0,0,0,0,0,0
417,1000409,UR141,4,1,3,20,650,227,1.5
418,1000406,UR142,0,0,0,0,0,0,0
419,1000401,UR143,2,1,1,69,220,144,6
420,1000415,UR145,6,3,3,32,515,239,2.8333333333333335
421,1000418,UR146,7,4,3,20,180,95,-2.142857142857143
422,1000400,UR147,2,1,1,300,1000,650,-12.5
423,1000414,UR148,0,0,0,0,0,0,0
424,1000413,UR149,53,26,27,11,601,110,-5.754716981132075
425,1000405,UR150,3,1,2,15,25,18,1
426,1000404,UR151,4,4,0,50,120,85,-4.5
427,1000402,UR152,2,1,1,20,110,65,-1
428,1000403,UR153,8,6,2,90,740,467,-11.375
429,1000399,UR154,1,0,1,311,311,311,7
430,1000410,UR156,0,0,0,0,0,0,0
431,1000416,UR157,1,1,0,12,12,12,-6
432,1000417,UR158,0,0,0,0,0,0,0
433,1000411,UR159,0,0,0,0,0,0,0
434,1000397,UR160,6,3,3,14,44,30,1
435,1000395,UR161,0,0,0,0,0,0,0
436,1000393,UR162,0,0,0,0,0,0,0
437,1000412,UR164,0,0,0,0,0,0,0
438,1000496,UR166,6,3,3,16,1417,587,2.1666666666666665
439,1000475,UR168,1,0,1,34,34,34,3
440,1000477,UR169,8,0,8,13,75,42,7.75
441,1000492,UR170,0,0,0,0,0,0,0
442,1000478,UR171,0,0,0,0,0,0,0
443,1000479,UR172,2,0,2,40,90,65,11
444,1000481,UR173,1,0,1,26,26,26,2
445,1000480,UR174,2,2,0,15,66,40,-4.5
446,1000483,UR175,0,0,0,0,0,0,0
447,1000494,UR177,11,3,8,12,39,21,5.545454545454546
448,1000485,UR178,0,0,0,0,0,0,0
449,1000489,UR179,0,0,0,0,0,0,0
450,1000486,UR180,0,0,0,0,0,0,0
451,1000482,UR182,3,2,1,13,118,79,0.3333333333333333
452,1000487,UR183,0,0,0,0,0,0,0
453,1000488,UR184,5,4,1,11,79,39,-4.6
454,1000490,UR185,0,0,0,0,0,0,0
455,1000497,UR186,20,11,9,13,596,89,-1.1
456,1000495,UR187,1,0,1,154,154,154,23
457,1000499,UR188,1,0,1,24072,24072,24072,1
458,1000500,UR189,21,10,11,11,226,40,-0.23809523809523808
459,1000502,UR191,0,0,0,0,0,0,0
460,1000503,UR192,13,5,8,11,70,33,7.230769230769231
461,1000505,UR194,11,7,4,19,53,33,-4.181818181818182
462,1000506,UR195,21,9,12,12,110,27,-0.9047619047619048
463,1000507,UR196,10,4,6,11,61,21,1.5
464,1000508,UR197,76,29,47,11,4657,294,17.486842105263158
465,1000509,UR198,55,28,27,11,38,16,-0.09090909090909091
466,1000510,UR199,27,17,10,11,78,42,-5.444444444444445
467,1000511,UR200,1,0,1,523,523,523,24
468,1000512,UR201,2,0,2,537,1335,936,62.5
469,1000513,UR202,37,14,23,20,700,93,4.864864864864865
470,1000514,UR203,59,25,34,11,55,26,3.8983050847457625
471,1000515,UR204,10,4,6,12,50,34,2.6
472,1000516,UR205,3,3,0,11,21,15,-8
473,1000517,UR206,0,0,0,0,0,0,0
474,1000518,UR207,39,18,21,12,458,80,1.4615384615384615
475,1000519,UR208,49,21,28,13,600,117,6.428571428571429
476,1000520,UR209,11,6,5,16,200,48,-1.1818181818181819
477,1000521,UR210,2,0,2,218,311,264,32.5
478,1000522,UR211,14,7,7,20,1120,188,1
479,1000523,UR212,102,46,56,11,479,66,4.519607843137255
480,1000524,UR213,48,21,27,11,385,83,5.541666666666667
481,1000525,UR214,2,1,1,15,15,15,-4
482,1000526,UR215,32,16,16,11,40,22,0.28125
483,1000527,UR216,0,0,0,0,0,0,0
484,1000528,UR217,18,10,8,11,2000,221,-2.888888888888889
485,1000529,UR218,21,4,17,26,620,195,17.047619047619047
486,1000530,UR219,4,0,4,60,650,272,20.75
487,1000531,UR220,1,1,0,37,37,37,-7
488,1000533,UR222,11,8,3,12,110,43,-6.818181818181818
489,1000534,UR223,20,7,13,16,115,40,4.2
490,1000535,UR225,6,2,4,15,40,28,4.833333333333333
491,1000536,UR226,5,2,3,216,786,453,4.2
492,1000537,UR227,7,3,4,40,90,57,1.4285714285714286
493,1000538,UR228,19,8,11,20,90,53,-0.15789473684210525
494,1000539,UR229,68,27,41,13,153,44,9.088235294117647
495,1000540,UR230,16,7,9,11,143,32,-2.1875
496,1000541,UR231,186,89,97,11,789,169,19.172043010752688
497,1000542,UR232,38,25,13,12,156,51,-8.289473684210526
498,1000543,UR233,36,14,22,11,290,76,8.25
499,1000544,UR234,3,3,0,989,2500,1532,-42.666666666666664
500,1000545,UR235,39,13,26,12,712,56,6.564102564102564
501,1000551,UR237,5,4,1,28,105,56,-3
502,1000552,UR238,7,2,5,11,105,29,2.4285714285714284
503,1000553,UR239,1,1,0,15,15,15,-3
504,1000554,UR240,23,5,18,17,1677,178,13.826086956521738
505,1000549,UR241,8,5,3,12,61,30,-2.75
506,1000547,UR242,74,35,39,11,170,41,2.8783783783783785
507,1000548,UR243,4,3,1,15,48,27,-5
508,1000555,UR244,10,3,7,13,48,24,2.3
509,1000550,UR245,1,0,1,11,11,11,4
510,1000556,UR246,6,3,3,18,316,203,1.5
511,1000558,UR247,0,0,0,0,0,0,0
512,1000559,UR248,0,0,0,0,0,0,0
513,1000560,UR249,0,0,0,0,0,0,0
514,1000561,UR250,0,0,0,0,0,0,0
515,1000589,UR251,1,1,0,14,14,14,-21
516,1000590,UR252,6,3,3,12,102,29,0.8333333333333334
517,1000592,UR254,1,1,0,30,30,30,-2
518,1000597,UR255,20,3,17,34,238,135,8.6
519,1000598,UR256,22,9,13,50,2002,539,0.36363636363636365
520,1000595,UR257,0,0,0,0,0,0,0
521,1000599,UR258,12,2,10,28,347,66,12.083333333333334
522,1000600,UR259,0,0,0,0,0,0,0
523,1000601,UR260,4,4,0,19,111,54,-9
524,1000602,UR261,0,0,0,0,0,0,0
525,1000603,UR262,32,6,26,20,1180,266,37.5625
526,1000604,UR263,16,7,9,11,14,12,-0.625
527,1000605,UR264,96,37,59,11,180,55,9
528,1000606,UR265,0,0,0,0,0,0,0
529,1000607,UR266,6,1,5,370,4273,2002,6.833333333333333
530,1000608,UR267A,28,6,22,34,238,133,4.071428571428571
531,1000609,UR267B,24,6,18,121,660,435,-3.875
532,1000610,UR268,1,0,1,9793,9793,9793,2
533,1000611,UR269,38,14,24,40,2797,1622,-18.57894736842105
534,1000612,UR270,36,18,18,104,1296,246,9.805555555555555
535,1000613,UR271,0,0,0,0,0,0,0
536,1000614,UR272,26,12,14,11,54,24,1.2692307692307692
537,1000615,UR273A,1,0,1,672,672,672,23
538,1000616,UR273B,1,1,0,40,40,40,-2
539,1000617,UR274A,2,0,2,113,143,128,3.5
540,1000618,UR274B,7,4,3,320,2300,1351,-1.2857142857142858
541,1000619,UR275,15,4,11,250,4273,1815,-5.066666666666666
542,1000620,UR276,0,0,0,0,0,0,0
543,1000622,UR277,59,25,34,11,1167,111,5.52542372881356
544,1000623,UR278,70,17,53,109,1918,348,46.42857142857143
545,1000621,UR279,0,0,0,0,0,0,0
546,1000649,UR282,2,1,1,20,20,20,-1.5
547,1000650,UR283,37,21,16,11,440,70,-3.918918918918919
548,1000651,UR284,3,1,2,16,96,54,3
549,1000652,UR285,0,0,0,0,0,0,0
550,1000653,UR286,1,0,1,34,34,34,3
551,1000654,UR287,3,2,1,30,100,53,-4.666666666666667
552,1000655,UR288,1,0,1,13,13,13,6
553,1000656,UR289,1,1,0,20,20,20,-7
554,1000657,UR290,0,0,0,0,0,0,0
555,1000658,UR291A,31,14,17,11,400,68,2.064516129032258
556,1000660,UR293,0,0,0,0,0,0,0
557,1000661,UR294,0,0,0,0,0,0,0
558,6000000,AS001,1,1,0,101,101,101,-4
559,6000001,AS002,1,1,0,117,117,117,-4
560,6000002,AS003,2,2,0,14,76,45,-4
561,6000003,AS004,2,1,1,312,601,456,0.5
562,6000004,AS005,5,3,2,11,12,11,0.2
563,6000005,AS006,16,11,5,20,140,82,-3.4375
564,6000006,AS007,82,39,43,11,170,44,1.8780487804878048
565,6000007,AS008,86,56,30,16,5474,480,-29.08139534883721
566,6000008,AS009,0,0,0,0,0,0,0
567,6000009,AS072,9,4,5,40,520,156,-0.1111111111111111
568,6000010,HP045,5,2,3,11,54,29,10
569,6000011,HP047,1,0,1,328,328,328,3
570,6000012,HP048,0,0,0,0,0,0,0
571,6000013,HP055,20,7,13,33,1089,453,14.2
572,6000014,KH0001,29,17,12,39,223,89,-2.8275862068965516
573,6000015,KH0032,2,1,1,33,221,127,2
574,6000016,KH0033,2,1,1,28,158,93,-0.5
575,6000017,KH0049,5,3,2,1016,6485,3447,-6.2
576,6000018,KH0057,18,5,13,11,191,45,10.833333333333334
577,6000019,KH0058,46,19,27,17,115,46,8.5
578,6000020,KH0067,0,0,0,0,0,0,0
579,6000021,KH0080,16,13,3,13,244,62,-44.75
580,6000022,KH0081,154,55,99,11,5928,347,12.863636363636363
581,6000023,KH0083,3,2,1,17,748,265,-8
582,6000024,KH0197,11,1,10,14,564,187,10
583,6000025,KH0227,50,31,19,11,90,30,-7.88
584,6000026,KH0267,0,0,0,0,0,0,0
585,6000027,KH0350,3,2,1,11,12,11,-8.666666666666666
586,6000028,MM001,127,62,65,14,461,83,-0.9606299212598425
587,6000029,MM002,16,8,8,30,540,112,-0.3125
588,6000030,MM003,1,1,0,80,80,80,-3
589,6000031,MM004,11,5,6,20,80,38,5.7272727272727275
590,6000032,MM005,2,1,1,20,20,20,1.5
591,6000033,MM006/AN001,1,1,0,154,154,154,-4
592,6000034,MM007/AN002,11,6,5,11,21,14,-0.09090909090909091
593,6000035,MM008,5,2,3,29,103,59,0.6
594,6000036,MM009,0,0,0,0,0,0,0
595,6000037,MM010,0,0,0,0,0,0,0
596,6000038,MM011,0,0,0,0,0,0,0
597,6000039,MM012,0,0,0,0,0,0,0
598,6000040,MM013,0,0,0,0,0,0,0
599,6000041,MM014,0,0,0,0,0,0,0
600,6000042,MM015,5,3,2,25,53,36,-1.4
601,6000043,MM016,3,2,1,23,65,40,-4
602,6000044,MM017,0,0,0,0,0,0,0
603,6000045,MM018,0,0,0,0,0,0,0
604,6000046,MM019,26,10,16,11,201,36,11.76923076923077
605,6000047,MM020,18,9,9,16,330,73,-0.6111111111111112
606,6000048,MM021,27,15,12,11,100,23,-6.037037037037037
607,6000049,MM1086,4,4,0,11,340,161,-15.25
608,6000050,QU001,0,0,0,0,0,0,0
609,6000051,QU002,19,6,13,11,94,22,4.315789473684211
610,6000052,QU003,3,3,0,104,226,148,-20.333333333333332
611,6000053,QU004,2,1,1,31,31,31,3
612,6000054,QU005,5,4,1,115,341,185,-6.8
613,6000055,QU006,0,0,0,0,0,0,0
614,6000056,QU007,31,15,16,11,42,21,0.1935483870967742
615,6000057,QU008,3,2,1,34,40,37,0
616,6000058,QU009,49,22,27,11,239,37,3.061224489795918
617,6000059,QU010,5,1,4,24,1000,394,7.6
618,6000060,QU011,58,31,27,11,2388,214,-5.120689655172414
619,6000061,QU012,67,32,35,11,560,66,1.955223880597015
620,6000062,QU013,27,13,14,11,300,60,-10.11111111111111
621,6000063,QU014,66,31,35,13,935,139,11.803030303030303
622,6000064,QU015,45,15,30,11,2792,191,16.955555555555556
623,6000065,QU016,17,9,8,15,129,41,0.7058823529411765
624,6000066,QU017,2,1,1,21,34,27,14
625,6000067,QU018,6,3,3,12,204,51,-1.1666666666666667
626,6000068,QU019,96,41,55,11,601,65,9.208333333333334
627,6000069,QU020,3,1,2,12,14,13,3.3333333333333335
628,6000070,QU021,25,11,14,11,55,27,1.84
629,6000071,QU022,0,0,0,0,0,0,0
630,6000072,UR001,43,20,23,13,1208,272,-2.9767441860465116
631,6000073,UR004,198,93,105,11,2230,79,3.474747474747475
632,6000074,UR017,37,23,14,11,211,35,-4.72972972972973
633,6000075,UR039,57,35,22,11,224,34,-6.7368421052631575
634,6000077,UR050,2,1,1,21,21,21,-22
635,6000078,UR052,28,15,13,11,33,22,-1.3214285714285714
636,6000079,UR054,16,8,8,13,25,20,0.4375
637,6000080,UR055,30,13,17,21,46,37,12.133333333333333
638,6000081,UR110,11,5,6,11,25,15,2.090909090909091
639,6000082,UR112,11,5,6,11,21,14,-0.18181818181818182
640,6000083,UR144,19,9,10,11,114,34,-0.8947368421052632
641,6000084,UR155,10,5,5,12,120,35,0.9
642,6000085,UR165,0,0,0,0,0,0,0
643,6000086,UR167,2,0,2,20,35,27,10
644,6000087,UR190,131,67,64,11,47,26,-0.8854961832061069
645,6000088,UR193,45,18,27,20,120,55,7.555555555555555
646,6000089,UR221,0,0,0,0,0,0,0
647,6000090,UR253,26,14,12,11,106,32,1.3076923076923077
648,6000091,UR280,2,0,2,87,150,118,18
649,6000092,UR292A,1,0,1,20,20,20,5
