,name,num_sum_cords,num_summand_cords,num_summation_cords,num_nonzero_pendants,ratio_sums_to_pendants
0,AS010,5,10,12,22,55
1,AS012,5,28,31,30,103
2,AS013,5,39,43,41,105
3,AS014,3,6,9,42,21
4,AS016,1,6,7,7,100
5,AS019,1,2,3,4,75
6,AS020,1,2,3,10,30
7,AS021,13,31,41,51,80
8,AS026A,4,37,40,32,125
9,AS026B,6,44,47,92,51
10,AS028,7,27,28,28,100
11,AS029,17,43,51,70,73
12,AS035D,7,19,26,27,96
13,AS036,18,47,58,58,100
14,AS037,13,51,58,40,145
15,AS039,2,17,19,30,63
16,AS041,3,13,15,30,50
17,AS044,33,77,91,90,101
18,AS045,13,24,32,35,91
19,AS048,6,26,30,46,65
20,AS050,52,232,248,118,210
21,AS054,4,10,11,19,58
22,AS063B,5,12,16,24,67
23,AS066,50,135,151,161,94
24,AS069,130,1485,1516,276,549
25,AS071,1,6,7,19,37
26,AS074,1,12,13,34,38
27,AS075,5,117,120,95,126
28,AS077,1,6,7,30,23
29,AS080,3,9,11,15,73
30,AS090/N2,3,8,11,56,20
31,AS092,18,34,44,50,88
32,AS093,3,13,16,57,28
33,AS101 - Part 2,3,5,7,16,44
34,AS110,5,11,15,19,79
35,AS128,28,211,218,130,168
36,AS132,1,4,5,6,83
37,AS133,13,22,29,35,83
38,AS153,3,10,11,20,55
39,AS156,10,19,26,61,43
40,AS159,15,27,34,35,97
41,AS160,4,9,12,19,63
42,AS164,7,14,19,22,86
43,AS168,2,4,6,17,35
44,AS170,6,13,19,59,32
45,AS171,4,8,12,23,52
46,AS172,8,9,16,31,52
47,AS173,2,5,7,13,54
48,AS174,2,5,6,13,46
49,AS178,5,17,18,27,67
50,AS183,1,2,3,4,75
51,AS185,7,17,21,23,91
52,AS186,2,7,9,24,38
53,AS189,5,15,18,20,90
54,AS192,2,8,10,10,100
55,AS199,29,60,74,79,94
56,AS200,1,12,13,37,35
57,AS201,2,4,6,10,60
58,AS206,9,10,18,22,82
59,AS207A,19,122,132,135,98
60,AS207B,1,2,3,13,23
61,AS209,3,17,19,55,35
62,AS210,8,21,26,26,100
63,AS211,5,27,29,40,72
64,AS212,18,51,62,67,93
65,AS213,1,2,3,17,18
66,AS214,4,10,13,20,65
67,AS215,6,18,20,28,71
68,HP003,15,35,48,61,79
69,HP004,1,3,4,13,31
70,HP005,2,11,12,16,75
71,HP011,1,6,7,20,35
72,HP014,9,45,50,40,125
73,HP017,14,36,46,79,58
74,HP018,7,19,22,24,92
75,HP020,1,7,8,22,36
76,HP022,3,5,7,18,39
77,HP027,1,2,3,43,7
78,HP029,3,12,15,43,35
79,HP030,10,28,37,102,36
80,HP032,1,5,6,10,60
81,HP033,3,15,17,23,74
82,HP034,12,37,45,56,80
83,HP037,3,9,11,26,42
84,HP039,21,64,73,76,96
85,HP040,1,4,5,19,26
86,HP043,1,3,4,10,40
87,HP044,1,6,7,12,58
88,HP046 A,2,18,19,29,66
89,HP046 B,5,42,45,33,136
90,HP050,1,2,3,18,17
91,HP051 A,6,21,25,27,93
92,HP051 B,3,22,25,34,74
93,HP052,14,18,28,34,82
94,HP053,7,11,15,26,58
95,HP054,3,10,12,13,92
96,HP056,58,113,148,155,95
97,HP057,2,9,11,21,52
98,JC001,7,20,25,36,69
99,JC005,41,123,131,99,132
100,JC009,19,49,56,70,80
101,JC010,24,93,103,78,132
102,JC011,7,44,51,64,80
103,JC013,12,40,45,45,100
104,UR002,16,31,40,69,58
105,UR003,1,10,11,138,8
106,UR005,17,19,31,36,86
107,UR006,16,113,125,306,41
108,UR009,8,65,69,91,76
109,UR010,69,113,140,142,99
110,UR011,31,75,90,132,68
111,UR012,17,32,40,39,103
112,UR013,4,9,12,16,75
113,UR014,2,4,5,13,38
114,UR015,7,16,22,56,39
115,UR016,54,166,182,163,112
116,UR018,1,3,4,27,15
117,UR020,1,2,3,22,14
118,UR021,8,64,68,119,57
119,UR022,89,201,231,164,141
120,UR026,5,20,23,28,82
121,UR028,3,10,12,57,21
122,UR032,2,5,7,31,23
123,UR034,29,69,77,78,99
124,UR037,11,88,94,146,64
125,UR038,3,9,12,30,40
126,UR041,7,21,24,36,67
127,UR042,2,5,7,21,33
128,UR045,9,44,51,78,65
129,UR047,3,33,35,47,74
130,UR048,5,21,24,40,60
131,UR049,50,179,205,137,150
132,UR051,11,23,33,84,39
133,UR053A,1,2,3,49,6
134,UR053B,6,12,16,36,44
135,UR053C,13,34,41,61,67
136,UR053D,20,38,51,72,71
137,UR053E,28,55,65,70,93
138,UR056A,5,17,21,24,88
139,UR056B,10,21,27,29,93
140,UR056C,5,15,17,17,100
141,UR057,2,11,13,21,62
142,UR059,20,103,111,97,114
143,UR060,1,19,20,83,24
144,UR061,5,11,15,31,48
145,UR062,3,6,9,21,43
146,UR063,7,34,38,57,67
147,UR064,8,33,38,47,81
148,UR066,1,2,3,19,16
149,UR067,2,15,17,18,94
150,UR068,9,30,37,51,73
151,UR069,8,19,22,23,96
152,UR072,11,51,57,59,97
153,UR073,4,32,35,36,97
154,UR074,4,25,28,58,48
155,UR079,4,21,24,25,96
156,UR080,1,9,10,7,143
157,UR085,34,74,92,143,64
158,UR086,39,71,87,93,94
159,UR087,44,208,231,266,87
160,UR088,6,17,22,47,47
161,UR089,43,122,140,171,82
162,UR090,34,81,92,106,87
163,UR091,11,24,30,54,56
164,UR093,10,160,165,164,101
165,UR094,1,2,3,20,15
166,UR095,6,12,17,24,71
167,UR097,8,55,57,32,178
168,UR102,7,32,37,44,84
169,UR1032,1,9,10,149,7
170,UR1033A,1,2,3,4,75
171,UR1033D,5,16,19,23,83
172,UR1033F,3,10,11,19,58
173,UR1034,23,67,83,95,87
174,UR104,2,7,9,14,64
175,UR1040,1,2,3,24,12
176,UR1051,2,7,9,32,28
177,UR1057,18,116,128,161,80
178,UR107,2,10,12,25,48
179,UR1084,49,144,173,258,67
180,UR1087,19,45,53,88,60
181,UR1088,7,42,45,83,54
182,UR1091,15,71,78,77,101
183,UR1095,60,122,132,141,94
184,UR1096,12,55,58,53,109
185,UR1098,7,21,26,36,72
186,UR1099,3,5,8,48,17
187,UR1100,10,26,27,62,44
188,UR1102,5,7,11,18,61
189,UR1103,5,12,16,42,38
190,UR1105,1,2,3,10,30
191,UR1106,5,9,14,38,37
192,UR1107,6,14,18,26,69
193,UR1108,1,18,19,23,83
194,UR1109,33,70,94,227,41
195,UR111,16,96,102,65,157
196,UR1113,49,66,89,111,80
197,UR1114,87,237,267,157,170
198,UR1116,1,5,6,12,50
199,UR1121,3,12,15,20,75
200,UR1123,18,44,53,58,91
201,UR1124,8,14,19,30,63
202,UR1126,14,37,47,91,52
203,UR1127,2,4,5,5,100
204,UR113,100,263,310,268,116
205,UR1131,50,87,114,124,92
206,UR1135,2,3,5,20,25
207,UR1136,74,119,154,162,95
208,UR1138,6,9,14,35,40
209,UR114,5,49,54,85,64
210,UR1140,89,134,171,180,95
211,UR1144,7,16,22,56,39
212,UR1145,17,53,61,73,84
213,UR1146,14,50,61,95,64
214,UR1147,2,15,17,18,94
215,UR1149,11,33,39,106,37
216,UR1150,5,7,10,26,38
217,UR1151,2,9,11,18,61
218,UR1152,13,46,52,69,75
219,UR1161,1,3,4,8,50
220,UR1163,6,17,19,22,86
221,UR1165,1,4,5,13,38
222,UR1166,28,85,100,67,149
223,UR116A,9,47,50,57,88
224,UR116B,2,12,14,13,108
225,UR1175,84,148,188,185,102
226,UR1176,49,167,183,91,201
227,UR1179,1,2,3,21,14
228,UR117C,1,7,8,7,114
229,UR117D,2,11,12,22,55
230,UR118,63,117,137,159,86
231,UR119,47,101,125,152,82
232,UR120,17,36,42,44,95
233,UR121,3,6,8,16,50
234,UR122,1,2,3,51,6
235,UR123,9,34,38,45,84
236,UR127,1,8,9,15,60
237,UR128,3,4,7,15,47
238,UR130,11,23,28,31,90
239,UR131A,5,18,23,40,58
240,UR131B,7,14,21,42,50
241,UR131C,12,30,35,38,92
242,UR132,2,3,5,9,56
243,UR137,6,15,17,19,89
244,UR139,2,12,14,21,67
245,UR141,3,12,14,23,61
246,UR143,2,4,5,18,28
247,UR145,6,16,19,32,59
248,UR146,7,18,23,33,70
249,UR147,2,5,7,21,33
250,UR149,43,110,126,97,130
251,UR150,3,4,7,17,41
252,UR151,4,6,8,11,73
253,UR152,2,8,9,15,60
254,UR153,8,20,25,33,76
255,UR154,1,3,4,18,22
256,UR157,1,3,4,10,40
257,UR160,5,12,14,18,78
258,UR166,6,15,21,28,75
259,UR168,1,2,3,14,21
260,UR169,8,16,21,41,51
261,UR172,2,13,14,23,61
262,UR173,1,2,3,7,43
263,UR174,2,3,5,8,62
264,UR177,10,23,29,28,104
265,UR182,3,10,12,24,50
266,UR184,5,14,16,19,84
267,UR186,19,42,46,45,102
268,UR187,1,2,3,53,6
269,UR188,1,2,3,60,5
270,UR189,18,36,44,44,100
271,UR192,13,31,41,27,152
272,UR194,8,15,20,34,59
273,UR195,14,94,104,105,99
274,UR196,8,42,48,54,89
275,UR197,62,202,211,157,134
276,UR198,33,130,145,196,74
277,UR199,21,59,70,98,71
278,UR200,1,3,4,68,6
279,UR201,2,10,12,82,15
280,UR202,26,51,57,58,98
281,UR203,45,69,90,101,89
282,UR204,10,9,16,26,62
283,UR205,3,6,9,19,47
284,UR207,34,65,79,91,87
285,UR208,38,96,111,101,110
286,UR209,9,65,67,42,160
287,UR210,2,11,13,26,50
288,UR211,13,42,54,83,65
289,UR212,75,155,172,161,107
290,UR213,40,65,75,82,91
291,UR214,1,7,8,15,53
292,UR215,19,96,108,113,96
293,UR217,17,54,64,60,107
294,UR218,18,43,50,62,81
295,UR219,4,17,20,58,34
296,UR220,1,2,3,8,38
297,UR222,10,36,41,39,105
298,UR223,19,37,51,71,72
299,UR225,6,9,14,20,70
300,UR226,5,16,21,32,66
301,UR227,6,9,14,17,82
302,UR228,17,27,40,44,91
303,UR229,50,68,91,97,94
304,UR230,12,26,30,29,103
305,UR231,143,749,806,226,357
306,UR232,35,75,92,76,121
307,UR233,33,67,85,90,94
308,UR234,3,10,13,72,18
309,UR235,27,101,112,110,102
310,UR237,5,11,14,26,54
311,UR238,6,25,27,29,93
312,UR239,1,3,4,20,20
313,UR240,21,54,61,60,102
314,UR241,6,29,33,32,103
315,UR242,43,173,187,177,106
316,UR243,3,11,14,26,54
317,UR244,7,43,48,67,72
318,UR245,1,4,5,7,71
319,UR246,5,23,26,34,76
320,UR251,1,2,3,15,20
321,UR252,5,41,43,43,100
322,UR254,1,3,4,9,44
323,UR255,18,41,51,62,82
324,UR256,20,63,78,99,79
325,UR258,12,24,31,41,76
326,UR260,4,15,18,24,75
327,UR262,31,67,82,98,84
328,UR263,9,76,83,121,69
329,UR264,71,135,162,148,109
330,UR266,6,15,20,90,22
331,UR267A,25,49,61,75,81
332,UR267B,22,47,62,93,67
333,UR268,1,2,3,112,3
334,UR269,36,75,98,189,52
335,UR270,35,62,89,144,62
336,UR272,14,125,133,105,127
337,UR273A,1,6,7,22,32
338,UR273B,1,2,3,32,9
339,UR274A,2,9,10,50,20
340,UR274B,7,23,29,65,45
341,UR275,14,40,52,107,49
342,UR277,45,113,129,124,104
343,UR278,67,95,155,269,58
344,UR282,2,5,7,27,26
345,UR283,27,109,120,172,70
346,UR284,3,12,15,21,71
347,UR286,1,3,4,6,67
348,UR287,2,47,48,37,130
349,UR288,1,2,3,20,15
350,UR289,1,9,10,25,40
351,UR291A,25,134,145,102,142
352,AS001,1,6,7,14,50
353,AS002,1,6,7,7,100
354,AS003,2,6,7,7,100
355,AS004,2,8,10,19,53
356,AS005,4,13,17,31,55
357,AS006,14,29,37,42,88
358,AS007,54,119,140,137,102
359,AS008,74,143,171,176,97
360,AS072,8,20,21,24,88
361,HP045,3,20,22,22,100
362,HP047,1,3,4,16,25
363,HP055,18,70,83,162,51
364,KH0001,25,32,52,96,54
365,KH0032,2,10,12,21,57
366,KH0033,2,5,7,16,44
367,KH0049,5,10,14,102,14
368,KH0057,15,55,61,48,127
369,KH0058,33,55,72,78,92
370,KH0080,15,29,36,44,82
371,KH0081,123,165,208,200,104
372,KH0083,3,31,33,32,103
373,KH0197,11,28,32,37,86
374,KH0227,34,123,141,130,108
375,KH0350,3,4,6,11,55
376,MM001,82,173,204,187,109
377,MM002,15,36,41,46,89
378,MM003,1,6,7,14,50
379,MM004,11,21,31,49,63
380,MM005,2,19,21,9,233
381,MM006/AN001,1,3,4,19,21
382,MM007/AN002,7,21,26,37,70
383,MM008,5,11,14,24,58
384,MM015,5,9,13,22,59
385,MM016,3,6,8,18,44
386,MM019,19,119,128,156,82
387,MM020,16,48,58,60,97
388,MM021,18,82,93,103,90
389,MM1086,4,15,18,36,50
390,QU002,14,27,34,53,64
391,QU003,3,17,19,29,66
392,QU004,1,20,21,43,49
393,QU005,5,9,14,57,25
394,QU007,18,65,72,79,91
395,QU008,3,10,12,15,80
396,QU009,30,127,137,150,91
397,QU010,5,25,28,30,93
398,QU011,48,92,107,110,97
399,QU012,41,145,149,104,143
400,QU013,18,202,207,137,151
401,QU014,52,168,184,113,163
402,QU015,42,58,75,83,90
403,QU016,15,51,56,42,133
404,QU017,2,6,8,20,40
405,QU018,5,13,18,21,86
406,QU019,75,132,153,168,91
407,QU020,3,6,9,17,53
408,QU021,15,98,106,101,105
409,UR001,40,203,221,179,123
410,UR004,125,395,425,344,124
411,UR017,24,76,86,79,109
412,UR039,43,62,83,91,91
413,UR050,2,3,5,164,3
414,UR052,28,28,51,96,53
415,UR054,14,17,31,114,27
416,UR055,25,41,65,176,37
417,UR110,8,23,30,85,35
418,UR112,7,22,29,76,38
419,UR144,15,53,62,96,65
420,UR155,10,18,23,20,115
421,UR167,2,21,23,23,100
422,UR190,91,279,349,340,103
423,UR193,37,58,77,95,81
424,UR253,17,45,51,47,109
425,UR280,2,5,7,24,29
426,UR292A,1,6,7,31,23
