,khipu_id,name,num_sum_cords,num_left_sums,num_right_sums,max_indexed_subsidiary_cords,min_sum,max_sum,mean_sum,handedness
0,1000166,AS010,1,0,1,3,18,18,18,10
1,1000167,AS011,0,0,0,0,0,0,0,0
2,1000180,AS012,0,0,0,0,0,0,0,0
3,1000184,AS013,0,0,0,0,0,0,0,0
4,1000185,AS014,1,1,0,3,115,115,115,-16
5,1000186,AS015,0,0,0,0,0,0,0,0
6,1000187,AS016,0,0,0,0,0,0,0,0
7,1000188,AS017,0,0,0,0,0,0,0,0
8,1000189,AS018,0,0,0,0,0,0,0,0
9,1000190,AS019,0,0,0,0,0,0,0,0
10,1000191,AS020,0,0,0,0,0,0,0,0
11,1000192,AS021,0,0,0,0,0,0,0,0
12,1000194,AS023,0,0,0,0,0,0,0,0
13,1000195,AS024,0,0,0,0,0,0,0,0
14,1000196,AS025,0,0,0,0,0,0,0,0
15,1000197,AS026A,0,0,0,0,0,0,0,0
16,1000198,AS026B,0,0,0,0,0,0,0,0
17,1000199,AS027,1,0,1,7,21,21,21,4
18,1000200,AS028,1,1,0,4,100,100,100,-25
19,1000201,AS029,7,3,4,5,31,1000,300,14
20,1000206,AS035C,0,0,0,0,0,0,0,0
21,1000207,AS035D,0,0,0,0,0,0,0,0
22,1000235,AS036,1,0,1,36,624,624,624,35
23,1000236,AS037,0,0,0,0,0,0,0,0
24,1000213,AS039,0,0,0,0,0,0,0,0
25,1000209,AS041,0,0,0,0,0,0,0,0
26,1000210,AS042,0,0,0,0,0,0,0,0
27,1000211,AS043,2,1,1,6,17,17,17,3.5
28,1000345,AS044,9,2,7,4,12,37,21,21.22222222222222
29,1000212,AS045,3,2,1,4,18,28,23,-3.6666666666666665
30,1000229,AS048,0,0,0,0,0,0,0,0
31,1000361,AS050,4,0,4,21,39,1766,569,177.75
32,1000179,AS054,2,0,2,4,275,300,287,7.5
33,1000182,AS055,0,0,0,0,0,0,0,0
34,1000173,AS059,0,0,0,0,0,0,0,0
35,1000171,AS060,0,0,0,0,0,0,0,0
36,1000177,AS061/MA036,0,0,0,0,0,0,0,0
37,1000178,AS062,0,0,0,0,0,0,0,0
38,1000216,AS063,0,0,0,0,0,0,0,0
39,1000223,AS063B,0,0,0,0,0,0,0,0
40,1000217,AS064,0,0,0,0,0,0,0,0
41,1000218,AS065,0,0,0,0,0,0,0,0
42,1000224,AS065B,0,0,0,0,0,0,0,0
43,1000369,AS066,0,0,0,0,0,0,0,0
44,1000096,AS069,47,27,20,13,11,222,46,-175.08510638297872
45,1000368,AS071,0,0,0,0,0,0,0,0
46,1000174,AS073,0,0,0,0,0,0,0,0
47,1000366,AS074,0,0,0,0,0,0,0,0
48,1000342,AS075,0,0,0,0,0,0,0,0
49,1000220,AS076,0,0,0,0,0,0,0,0
50,1000221,AS077,0,0,0,0,0,0,0,0
51,1000172,AS078,0,0,0,0,0,0,0,0
52,1000346,AS079,0,0,0,0,0,0,0,0
53,1000222,AS080,2,0,2,5,21,61,41,5.5
54,1000225,AS081,0,0,0,0,0,0,0,0
55,1000226,AS082,0,0,0,0,0,0,0,0
56,1000168,AS083,0,0,0,0,0,0,0,0
57,1000231,AS085,0,0,0,0,0,0,0,0
58,1000232,AS089,0,0,0,0,0,0,0,0
59,1000233,AS090/N2,1,0,1,3,100,100,100,47
60,1000234,AS092,0,0,0,0,0,0,0,0
61,1000365,AS093,0,0,0,0,0,0,0,0
62,1000227,AS094,0,0,0,0,0,0,0,0
63,1000043,AS101 - Part 1,1,0,1,4,140,140,140,5
64,1000044,AS101 - Part 2,0,0,0,0,0,0,0,0
65,1000054,AS110,0,0,0,0,0,0,0,0
66,1000055,AS111,0,0,0,0,0,0,0,0
67,1000056,AS112,0,0,0,0,0,0,0,0
68,1000071,AS115,0,0,0,0,0,0,0,0
69,1000078,AS122,0,0,0,0,0,0,0,0
70,1000082,AS125,0,0,0,0,0,0,0,0
71,1000085,AS128,0,0,0,0,0,0,0,0
72,1000086,AS129,0,0,0,0,0,0,0,0
73,1000090,AS132,0,0,0,0,0,0,0,0
74,1000091,AS133,0,0,0,0,0,0,0,0
75,1000092,AS134,0,0,0,0,0,0,0,0
76,1000112,AS137,0,0,0,0,0,0,0,0
77,1000114,AS139,0,0,0,0,0,0,0,0
78,1000117,AS142,0,0,0,0,0,0,0,0
79,1000128,AS153,2,2,0,4,16,54,35,-7
80,1000130,AS155,0,0,0,0,0,0,0,0
81,1000131,AS156,0,0,0,0,0,0,0,0
82,1000132,AS157,0,0,0,0,0,0,0,0
83,1000133,AS158,0,0,0,0,0,0,0,0
84,1000058,AS159,2,1,1,4,15,23,19,-3
85,1000064,AS160,0,0,0,0,0,0,0,0
86,1000138,AS164,1,0,1,4,47,47,47,14
87,1000142,AS168,0,0,0,0,0,0,0,0
88,1000143,AS169,0,0,0,0,0,0,0,0
89,1000144,AS170,2,1,1,3,250,250,250,1.5
90,1000145,AS171,0,0,0,0,0,0,0,0
91,1000146,AS172,2,0,2,4,1200,1400,1300,4.5
92,1000059,AS173,0,0,0,0,0,0,0,0
93,1000060,AS174,0,0,0,0,0,0,0,0
94,1000149,AS177,0,0,0,0,0,0,0,0
95,1000150,AS178,0,0,0,0,0,0,0,0
96,1000154,AS182,0,0,0,0,0,0,0,0
97,1000155,AS182B,0,0,0,0,0,0,0,0
98,1000156,AS183,0,0,0,0,0,0,0,0
99,1000157,AS184,0,0,0,0,0,0,0,0
100,1000158,AS185,0,0,0,0,0,0,0,0
101,1000159,AS186,1,1,0,4,15,15,15,-5
102,1000160,AS187,0,0,0,0,0,0,0,0
103,1000161,AS188,0,0,0,0,0,0,0,0
104,1000162,AS189,2,1,1,4,29,29,29,2.5
105,1000066,AS191,0,0,0,0,0,0,0,0
106,1000067,AS192,2,0,2,4,39,49,44,3.5
107,1000068,AS193,0,0,0,0,0,0,0,0
108,1000061,AS194,0,0,0,0,0,0,0,0
109,1000062,AS195,0,0,0,0,0,0,0,0
110,1000069,AS196,0,0,0,0,0,0,0,0
111,1000070,AS197,0,0,0,0,0,0,0,0
112,1000163,AS198,0,0,0,0,0,0,0,0
113,1000164,AS199,0,0,0,0,0,0,0,0
114,1000165,AS200,1,0,1,8,16,16,16,13
115,1000026,AS201,0,0,0,0,0,0,0,0
116,1000013,AS202,0,0,0,0,0,0,0,0
117,1000014,AS203,0,0,0,0,0,0,0,0
118,1000027,AS204,0,0,0,0,0,0,0,0
119,1000028,AS205,0,0,0,0,0,0,0,0
120,1000015,AS206,0,0,0,0,0,0,0,0
121,1000029,AS207A,1,1,0,6,54,54,54,-159
122,1000030,AS207B,0,0,0,0,0,0,0,0
123,1000031,AS207C,0,0,0,0,0,0,0,0
124,1000032,AS209,0,0,0,0,0,0,0,0
125,1000017,AS210,0,0,0,0,0,0,0,0
126,1000033,AS211,0,0,0,0,0,0,0,0
127,1000034,AS212,0,0,0,0,0,0,0,0
128,1000035,AS213,0,0,0,0,0,0,0,0
129,1000036,AS214,0,0,0,0,0,0,0,0
130,1000037,AS215,1,0,1,3,13,13,13,3
131,1000038,AS215F,0,0,0,0,0,0,0,0
132,1000204,AS35A,0,0,0,0,0,0,0,0
133,1000205,AS35B,0,0,0,0,0,0,0,0
134,1000420,HP001,0,0,0,0,0,0,0,0
135,1000421,HP002,0,0,0,0,0,0,0,0
136,1000422,HP003,0,0,0,0,0,0,0,0
137,1000423,HP004,1,0,1,3,37,37,37,8
138,1000424,HP005,1,1,0,7,41,41,41,-5
139,1000425,HP006,0,0,0,0,0,0,0,0
140,1000426,HP007,0,0,0,0,0,0,0,0
141,1000427,HP008,0,0,0,0,0,0,0,0
142,1000428,HP009,0,0,0,0,0,0,0,0
143,1000429,HP010,0,0,0,0,0,0,0,0
144,1000430,HP011,2,1,1,3,140,406,273,-1.5
145,1000431,HP012,0,0,0,0,0,0,0,0
146,1000432,HP013,0,0,0,0,0,0,0,0
147,1000433,HP014,0,0,0,0,0,0,0,0
148,1000434,HP015,0,0,0,0,0,0,0,0
149,1000435,HP016,0,0,0,0,0,0,0,0
150,1000436,HP017,0,0,0,0,0,0,0,0
151,1000437,HP018,0,0,0,0,0,0,0,0
152,1000438,HP019,0,0,0,0,0,0,0,0
153,1000439,HP020,0,0,0,0,0,0,0,0
154,1000440,HP021,0,0,0,0,0,0,0,0
155,1000441,HP022,0,0,0,0,0,0,0,0
156,1000442,HP023,0,0,0,0,0,0,0,0
157,1000443,HP024,0,0,0,0,0,0,0,0
158,1000444,HP025,0,0,0,0,0,0,0,0
159,1000445,HP026,0,0,0,0,0,0,0,0
160,1000446,HP027,0,0,0,0,0,0,0,0
161,1000447,HP028,0,0,0,0,0,0,0,0
162,1000448,HP029,0,0,0,0,0,0,0,0
163,1000449,HP030,0,0,0,0,0,0,0,0
164,1000450,HP031,0,0,0,0,0,0,0,0
165,1000451,HP032,0,0,0,0,0,0,0,0
166,1000562,HP033,0,0,0,0,0,0,0,0
167,1000563,HP034,0,0,0,0,0,0,0,0
168,1000566,HP037,0,0,0,0,0,0,0,0
169,1000567,HP038,0,0,0,0,0,0,0,0
170,1000593,HP039,0,0,0,0,0,0,0,0
171,1000569,HP040,0,0,0,0,0,0,0,0
172,1000571,HP042,0,0,0,0,0,0,0,0
173,1000572,HP043,0,0,0,0,0,0,0,0
174,1000573,HP044,0,0,0,0,0,0,0,0
175,1000575,HP046 A,0,0,0,0,0,0,0,0
176,1000576,HP046 B,0,0,0,0,0,0,0,0
177,1000579,HP049,0,0,0,0,0,0,0,0
178,1000580,HP050,0,0,0,0,0,0,0,0
179,1000581,HP051 A,0,0,0,0,0,0,0,0
180,1000582,HP051 B,0,0,0,0,0,0,0,0
181,1000583,HP052,0,0,0,0,0,0,0,0
182,1000584,HP053,0,0,0,0,0,0,0,0
183,1000585,HP054,0,0,0,0,0,0,0,0
184,1000586,HP056,0,0,0,0,0,0,0,0
185,1000587,HP057,0,0,0,0,0,0,0,0
186,1000625,JC001,0,0,0,0,0,0,0,0
187,1000626,JC002,0,0,0,0,0,0,0,0
188,1000627,JC003,0,0,0,0,0,0,0,0
189,1000628,JC004,0,0,0,0,0,0,0,0
190,1000629,JC005,0,0,0,0,0,0,0,0
191,1000630,JC006,0,0,0,0,0,0,0,0
192,1000631,JC007,0,0,0,0,0,0,0,0
193,1000632,JC008,0,0,0,0,0,0,0,0
194,1000633,JC009,0,0,0,0,0,0,0,0
195,1000634,JC010,0,0,0,0,0,0,0,0
196,1000635,JC011,0,0,0,0,0,0,0,0
197,1000636,JC012,0,0,0,0,0,0,0,0
198,1000637,JC013,0,0,0,0,0,0,0,0
199,1000638,JC014,0,0,0,0,0,0,0,0
200,1000639,JC015,0,0,0,0,0,0,0,0
201,1000640,JC016,0,0,0,0,0,0,0,0
202,1000641,JC017,0,0,0,0,0,0,0,0
203,1000642,JC018,0,0,0,0,0,0,0,0
204,1000643,JC019,0,0,0,0,0,0,0,0
205,1000644,JC020,0,0,0,0,0,0,0,0
206,1000645,JC021,0,0,0,0,0,0,0,0
207,1000646,JC022,0,0,0,0,0,0,0,0
208,1000647,JC023,0,0,0,0,0,0,0,0
209,1000012,UR002,1,0,1,5,91,91,91,5
210,1000020,UR003,0,0,0,0,0,0,0,0
211,1000005,UR005,0,0,0,0,0,0,0,0
212,1000025,UR006,30,14,16,122,11,521,43,-24.2
213,1000006,UR007,0,0,0,0,0,0,0,0
214,1000001,UR008,0,0,0,0,0,0,0,0
215,1000019,UR009,2,1,1,3,14,14,14,2.5
216,1000004,UR010,1,0,1,3,16,16,16,90
217,1000007,UR011,2,1,1,8,31,891,461,4
218,1000009,UR012,5,4,1,5,37,108,89,-20.4
219,1000008,UR013,0,0,0,0,0,0,0,0
220,1000011,UR014,0,0,0,0,0,0,0,0
221,1000010,UR015,1,0,1,7,763,763,763,28
222,1000018,UR016,24,11,13,7,11,53,16,10.083333333333334
223,1000003,UR018,0,0,0,0,0,0,0,0
224,1000000,UR019,0,0,0,0,0,0,0,0
225,1000002,UR020,0,0,0,0,0,0,0,0
226,1000022,UR021,1,1,0,3,13,13,13,-32
227,1000045,UR022,5,4,1,5,18,102,52,-49.2
228,1000307,UR023,0,0,0,0,0,0,0,0
229,1000306,UR024,0,0,0,0,0,0,0,0
230,1000335,UR026,0,0,0,0,0,0,0,0
231,1000303,UR027,0,0,0,0,0,0,0,0
232,1000304,UR028,2,0,2,9,14,24,19,62.5
233,1000305,UR029,0,0,0,0,0,0,0,0
234,1000330,UR032,0,0,0,0,0,0,0,0
235,1000276,UR033,0,0,0,0,0,0,0,0
236,1000380,UR034,15,7,8,13,11,224,42,-1.4666666666666666
237,1000331,UR037,0,0,0,0,0,0,0,0
238,1000277,UR038,0,0,0,0,0,0,0,0
239,1000098,UR040,0,0,0,0,0,0,0,0
240,1000099,UR041,0,0,0,0,0,0,0,0
241,1000100,UR042,0,0,0,0,0,0,0,0
242,1000332,UR045,0,0,0,0,0,0,0,0
243,1000241,UR046,0,0,0,0,0,0,0,0
244,1000240,UR047,0,0,0,0,0,0,0,0
245,1000239,UR048,2,1,1,7,48,48,48,3.5
246,1000238,UR049,8,5,3,13,25,552,186,-15.625
247,1000375,UR051,0,0,0,0,0,0,0,0
248,1000265,UR053A,0,0,0,0,0,0,0,0
249,1000266,UR053B,0,0,0,0,0,0,0,0
250,1000267,UR053C,0,0,0,0,0,0,0,0
251,1000268,UR053D,0,0,0,0,0,0,0,0
252,1000269,UR053E,4,2,2,5,14,36,23,2.25
253,1000295,UR056A,1,1,0,3,15,15,15,-18
254,1000296,UR056B,0,0,0,0,0,0,0,0
255,1000297,UR056C,0,0,0,0,0,0,0,0
256,1000309,UR057,0,0,0,0,0,0,0,0
257,1000298,UR058A,0,0,0,0,0,0,0,0
258,1000299,UR058B,1,0,1,6,11,11,11,28
259,1000390,UR059,1,0,1,3,12,12,12,14
260,1000264,UR060,0,0,0,0,0,0,0,0
261,1000246,UR061,0,0,0,0,0,0,0,0
262,1000243,UR062,0,0,0,0,0,0,0,0
263,1000259,UR063,0,0,0,0,0,0,0,0
264,1000263,UR064,0,0,0,0,0,0,0,0
265,1000242,UR065,0,0,0,0,0,0,0,0
266,1000261,UR066,0,0,0,0,0,0,0,0
267,1000260,UR067,0,0,0,0,0,0,0,0
268,1000262,UR068,0,0,0,0,0,0,0,0
269,1000245,UR069,0,0,0,0,0,0,0,0
270,1000247,UR070,0,0,0,0,0,0,0,0
271,1000248,UR071,0,0,0,0,0,0,0,0
272,1000249,UR072,0,0,0,0,0,0,0,0
273,1000250,UR073,0,0,0,0,0,0,0,0
274,1000251,UR074,0,0,0,0,0,0,0,0
275,1000252,UR075,0,0,0,0,0,0,0,0
276,1000253,UR076,0,0,0,0,0,0,0,0
277,1000244,UR077,0,0,0,0,0,0,0,0
278,1000254,UR078,0,0,0,0,0,0,0,0
279,1000255,UR079,1,1,0,9,25,25,25,-8
280,1000256,UR080,0,0,0,0,0,0,0,0
281,1000257,UR081,0,0,0,0,0,0,0,0
282,1000258,UR082,0,0,0,0,0,0,0,0
283,1000319,UR084,0,0,0,0,0,0,0,0
284,1000280,UR085,1,0,1,3,159,159,159,77
285,1000336,UR086,0,0,0,0,0,0,0,0
286,1000273,UR087,0,0,0,0,0,0,0,0
287,1000270,UR088,0,0,0,0,0,0,0,0
288,1000275,UR089,16,8,8,3,11,44,14,5.3125
289,1000274,UR090,0,0,0,0,0,0,0,0
290,1000271,UR091,0,0,0,0,0,0,0,0
291,1000272,UR092,0,0,0,0,0,0,0,0
292,1000321,UR093,3,1,2,5,12,24,20,27.333333333333332
293,1000337,UR094,0,0,0,0,0,0,0,0
294,1000338,UR095,0,0,0,0,0,0,0,0
295,1000339,UR096,0,0,0,0,0,0,0,0
296,1000340,UR097,0,0,0,0,0,0,0,0
297,1000347,UR098,0,0,0,0,0,0,0,0
298,1000348,UR099,0,0,0,0,0,0,0,0
299,1000349,UR100,0,0,0,0,0,0,0,0
300,1000350,UR101,0,0,0,0,0,0,0,0
301,1000351,UR102,0,0,0,0,0,0,0,0
302,1000352,UR103,0,0,0,0,0,0,0,0
303,1000103,UR1032,0,0,0,0,0,0,0,0
304,1000105,UR1033A,0,0,0,0,0,0,0,0
305,1000106,UR1033B,0,0,0,0,0,0,0,0
306,1000107,UR1033C,0,0,0,0,0,0,0,0
307,1000108,UR1033D,0,0,0,0,0,0,0,0
308,1000109,UR1033E,0,0,0,0,0,0,0,0
309,1000110,UR1033F,0,0,0,0,0,0,0,0
310,1000111,UR1033G,0,0,0,0,0,0,0,0
311,1000333,UR1034,16,8,8,6,11,22,13,-15.5625
312,1000353,UR104,0,0,0,0,0,0,0,0
313,1000208,UR1040,0,0,0,0,0,0,0,0
314,1000230,UR1049,0,0,0,0,0,0,0,0
315,1000354,UR105,0,0,0,0,0,0,0,0
316,1000214,UR1051,0,0,0,0,0,0,0,0
317,1000170,UR1052,0,0,0,0,0,0,0,0
318,1000169,UR1053,0,0,0,0,0,0,0,0
319,1000183,UR1057,1,1,0,5,145,145,145,-219
320,1000176,UR1058,0,0,0,0,0,0,0,0
321,1000355,UR106,0,0,0,0,0,0,0,0
322,1000356,UR107,0,0,0,0,0,0,0,0
323,1000357,UR108,0,0,0,0,0,0,0,0
324,1000344,UR1084,0,0,0,0,0,0,0,0
325,1000310,UR1087,0,0,0,0,0,0,0,0
326,1000313,UR1088,0,0,0,0,0,0,0,0
327,1000358,UR109,0,0,0,0,0,0,0,0
328,1000312,UR1091,0,0,0,0,0,0,0,0
