,khipu_id,name,num_sum_cords,num_left_sums,num_right_sums,max_indexed_subsidiary_cords,min_sum,max_sum,mean_sum,handedness
329,1000314,UR1095,26,19,7,8,12,1230,99,-49.88461538461539
330,1000315,UR1096,0,0,0,0,0,0,0,0
331,1000039,UR1097,0,0,0,0,0,0,0,0
332,1000040,UR1098,0,0,0,0,0,0,0,0
333,1000041,UR1099,0,0,0,0,0,0,0,0
334,1000042,UR1100,3,0,3,49,54,365,160,18.333333333333332
335,1000046,UR1102,0,0,0,0,0,0,0,0
336,1000047,UR1103,1,0,1,5,205,205,205,21
337,1000048,UR1104,0,0,0,0,0,0,0,0
338,1000049,UR1105,0,0,0,0,0,0,0,0
339,1000050,UR1106,0,0,0,0,0,0,0,0
340,1000051,UR1107,0,0,0,0,0,0,0,0
341,1000052,UR1108,0,0,0,0,0,0,0,0
342,1000053,UR1109,0,0,0,0,0,0,0,0
343,1000359,UR111,0,0,0,0,0,0,0,0
344,1000057,UR1113,0,0,0,0,0,0,0,0
345,1000063,UR1114,11,6,5,5,12,37,19,-25.545454545454547
346,1000072,UR1116,0,0,0,0,0,0,0,0
347,1000073,UR1117,0,0,0,0,0,0,0,0
348,1000074,UR1118,0,0,0,0,0,0,0,0
349,1000075,UR1119,0,0,0,0,0,0,0,0
350,1000076,UR1120,0,0,0,0,0,0,0,0
351,1000077,UR1121,0,0,0,0,0,0,0,0
352,1000079,UR1123,0,0,0,0,0,0,0,0
353,1000080,UR1124,0,0,0,0,0,0,0,0
354,1000081,UR1124 Detail 1,0,0,0,0,0,0,0,0
355,1000083,UR1126,0,0,0,0,0,0,0,0
356,1000084,UR1127,0,0,0,0,0,0,0,0
357,1000292,UR113,63,31,32,8,11,160,31,-10.825396825396826
358,1000087,UR1130,1,0,1,8,26,26,26,12
359,1000089,UR1131,10,7,3,9,107,395,210,-0.6
360,1000093,UR1135,0,0,0,0,0,0,0,0
361,1000094,UR1136,1,1,0,3,64,64,64,-123
362,1000113,UR1138,0,0,0,0,0,0,0,0
363,1000287,UR114,3,1,2,7,18,24,22,34
364,1000115,UR1140,0,0,0,0,0,0,0,0
365,1000116,UR1141,0,0,0,0,0,0,0,0
366,1000118,UR1143,0,0,0,0,0,0,0,0
367,1000119,UR1144,0,0,0,0,0,0,0,0
368,1000120,UR1145,0,0,0,0,0,0,0,0
369,1000121,UR1146,1,0,1,3,11,11,11,64
370,1000122,UR1147,0,0,0,0,0,0,0,0
371,1000123,UR1148,0,0,0,0,0,0,0,0
372,1000124,UR1149,0,0,0,0,0,0,0,0
373,1000125,UR1150,1,1,0,3,32,32,32,-6
374,1000126,UR1151,0,0,0,0,0,0,0,0
375,1000127,UR1152,1,0,1,4,122,122,122,8
376,1000129,UR1154,0,0,0,0,0,0,0,0
377,1000134,UR1161,0,0,0,0,0,0,0,0
378,1000135,UR1162A,0,0,0,0,0,0,0,0
379,1000136,UR1162B,0,0,0,0,0,0,0,0
380,1000137,UR1163,0,0,0,0,0,0,0,0
381,1000139,UR1165,0,0,0,0,0,0,0,0
382,1000140,UR1166,44,18,26,5,12,53,23,17.636363636363637
383,1000141,UR1167,0,0,0,0,0,0,0,0
384,1000285,UR116A,1,0,1,4,12,12,12,63
385,1000283,UR116B,0,0,0,0,0,0,0,0
386,1000147,UR1175,34,8,26,8,14,160,44,52.294117647058826
387,1000148,UR1176,7,0,7,22,22,473,118,134.85714285714286
388,1000151,UR1179,0,0,0,0,0,0,0,0
389,1000288,UR117A,0,0,0,0,0,0,0,0
390,1000289,UR117B,0,0,0,0,0,0,0,0
391,1000290,UR117C,0,0,0,0,0,0,0,0
392,1000291,UR117D,0,0,0,0,0,0,0,0
393,1000293,UR118,4,3,1,4,28,112,85,-42.5
394,1000152,UR1180,0,0,0,0,0,0,0,0
395,1000329,UR119,0,0,0,0,0,0,0,0
396,1000320,UR120,3,1,2,10,53,77,69,-3.6666666666666665
397,1000322,UR121,0,0,0,0,0,0,0,0
398,1000323,UR122,0,0,0,0,0,0,0,0
399,1000324,UR123,0,0,0,0,0,0,0,0
400,1000325,UR124,0,0,0,0,0,0,0,0
401,1000326,UR125,0,0,0,0,0,0,0,0
402,1000328,UR127,0,0,0,0,0,0,0,0
403,1000377,UR128,0,0,0,0,0,0,0,0
404,1000378,UR129,0,0,0,0,0,0,0,0
405,1000316,UR130,0,0,0,0,0,0,0,0
406,1000300,UR131A,0,0,0,0,0,0,0,0
407,1000301,UR131B,5,1,4,6,15,113,37,24
408,1000302,UR131C,1,0,1,8,111,111,111,19
409,1000317,UR132,0,0,0,0,0,0,0,0
410,1000452,UR134,0,0,0,0,0,0,0,0
411,1000389,UR135,0,0,0,0,0,0,0,0
412,1000388,UR136,0,0,0,0,0,0,0,0
413,1000387,UR137,0,0,0,0,0,0,0,0
414,1000386,UR138,0,0,0,0,0,0,0,0
415,1000407,UR139,0,0,0,0,0,0,0,0
416,1000408,UR140,0,0,0,0,0,0,0,0
417,1000409,UR141,0,0,0,0,0,0,0,0
418,1000406,UR142,0,0,0,0,0,0,0,0
419,1000401,UR143,1,0,1,4,331,331,331,5
420,1000415,UR145,0,0,0,0,0,0,0,0
421,1000418,UR146,0,0,0,0,0,0,0,0
422,1000400,UR147,0,0,0,0,0,0,0,0
423,1000414,UR148,0,0,0,0,0,0,0,0
424,1000413,UR149,0,0,0,0,0,0,0,0
425,1000405,UR150,0,0,0,0,0,0,0,0
426,1000404,UR151,0,0,0,0,0,0,0,0
427,1000402,UR152,0,0,0,0,0,0,0,0
428,1000403,UR153,0,0,0,0,0,0,0,0
429,1000399,UR154,0,0,0,0,0,0,0,0
430,1000410,UR156,0,0,0,0,0,0,0,0
431,1000416,UR157,0,0,0,0,0,0,0,0
432,1000417,UR158,0,0,0,0,0,0,0,0
433,1000411,UR159,0,0,0,0,0,0,0,0
434,1000397,UR160,0,0,0,0,0,0,0,0
435,1000395,UR161,0,0,0,0,0,0,0,0
436,1000393,UR162,0,0,0,0,0,0,0,0
437,1000412,UR164,0,0,0,0,0,0,0,0
438,1000496,UR166,0,0,0,0,0,0,0,0
439,1000475,UR168,0,0,0,0,0,0,0,0
440,1000477,UR169,4,0,4,9,15,66,35,13.25
441,1000492,UR170,0,0,0,0,0,0,0,0
442,1000478,UR171,0,0,0,0,0,0,0,0
443,1000479,UR172,0,0,0,0,0,0,0,0
444,1000481,UR173,0,0,0,0,0,0,0,0
445,1000480,UR174,0,0,0,0,0,0,0,0
446,1000483,UR175,0,0,0,0,0,0,0,0
447,1000494,UR177,17,4,13,5,12,16,12,7.764705882352941
448,1000485,UR178,0,0,0,0,0,0,0,0
449,1000489,UR179,0,0,0,0,0,0,0,0
450,1000486,UR180,0,0,0,0,0,0,0,0
451,1000482,UR182,0,0,0,0,0,0,0,0
452,1000487,UR183,0,0,0,0,0,0,0,0
453,1000488,UR184,0,0,0,0,0,0,0,0
454,1000490,UR185,0,0,0,0,0,0,0,0
455,1000497,UR186,0,0,0,0,0,0,0,0
456,1000495,UR187,0,0,0,0,0,0,0,0
457,1000499,UR188,0,0,0,0,0,0,0,0
458,1000500,UR189,2,1,1,6,13,22,17,2
459,1000502,UR191,0,0,0,0,0,0,0,0
460,1000503,UR192,0,0,0,0,0,0,0,0
461,1000505,UR194,0,0,0,0,0,0,0,0
462,1000506,UR195,7,2,5,7,13,73,24,-3.4285714285714284
463,1000507,UR196,0,0,0,0,0,0,0,0
464,1000508,UR197,2,0,2,7,106,304,205,77
465,1000509,UR198,0,0,0,0,0,0,0,0
466,1000510,UR199,0,0,0,0,0,0,0,0
467,1000511,UR200,0,0,0,0,0,0,0,0
468,1000512,UR201,0,0,0,0,0,0,0,0
469,1000513,UR202,0,0,0,0,0,0,0,0
470,1000514,UR203,14,4,10,6,13,61,28,24.071428571428573
471,1000515,UR204,4,0,4,3,14,48,22,8.5
472,1000516,UR205,0,0,0,0,0,0,0,0
473,1000517,UR206,0,0,0,0,0,0,0,0
474,1000518,UR207,1,0,1,3,13,13,13,35
475,1000519,UR208,4,1,3,6,66,200,156,48.5
476,1000520,UR209,0,0,0,0,0,0,0,0
477,1000521,UR210,0,0,0,0,0,0,0,0
478,1000522,UR211,0,0,0,0,0,0,0,0
479,1000523,UR212,0,0,0,0,0,0,0,0
480,1000524,UR213,6,2,4,16,38,409,231,0.8333333333333334
481,1000525,UR214,0,0,0,0,0,0,0,0
482,1000526,UR215,12,3,9,7,13,37,25,22.083333333333332
483,1000527,UR216,0,0,0,0,0,0,0,0
484,1000528,UR217,1,0,1,5,52,52,52,20
485,1000529,UR218,0,0,0,0,0,0,0,0
486,1000530,UR219,0,0,0,0,0,0,0,0
487,1000531,UR220,0,0,0,0,0,0,0,0
488,1000533,UR222,0,0,0,0,0,0,0,0
489,1000534,UR223,0,0,0,0,0,0,0,0
490,1000535,UR225,0,0,0,0,0,0,0,0
491,1000536,UR226,1,0,1,3,297,297,297,6
492,1000537,UR227,0,0,0,0,0,0,0,0
493,1000538,UR228,0,0,0,0,0,0,0,0
494,1000539,UR229,0,0,0,0,0,0,0,0
495,1000540,UR230,0,0,0,0,0,0,0,0
496,1000541,UR231,0,0,0,0,0,0,0,0
497,1000542,UR232,0,0,0,0,0,0,0,0
498,1000543,UR233,0,0,0,0,0,0,0,0
499,1000544,UR234,0,0,0,0,0,0,0,0
500,1000545,UR235,4,2,2,5,11,19,15,-11.25
501,1000551,UR237,0,0,0,0,0,0,0,0
502,1000552,UR238,0,0,0,0,0,0,0,0
503,1000553,UR239,0,0,0,0,0,0,0,0
504,1000554,UR240,0,0,0,0,0,0,0,0
505,1000549,UR241,2,1,1,5,14,26,20,-1.5
506,1000547,UR242,1,0,1,3,12,12,12,6
507,1000548,UR243,0,0,0,0,0,0,0,0
508,1000555,UR244,0,0,0,0,0,0,0,0
509,1000550,UR245,0,0,0,0,0,0,0,0
510,1000556,UR246,0,0,0,0,0,0,0,0
511,1000558,UR247,0,0,0,0,0,0,0,0
512,1000559,UR248,0,0,0,0,0,0,0,0
513,1000560,UR249,0,0,0,0,0,0,0,0
514,1000561,UR250,0,0,0,0,0,0,0,0
515,1000589,UR251,0,0,0,0,0,0,0,0
516,1000590,UR252,0,0,0,0,0,0,0,0
517,1000592,UR254,0,0,0,0,0,0,0,0
518,1000597,UR255,0,0,0,0,0,0,0,0
519,1000598,UR256,0,0,0,0,0,0,0,0
520,1000595,UR257,0,0,0,0,0,0,0,0
521,1000599,UR258,0,0,0,0,0,0,0,0
522,1000600,UR259,0,0,0,0,0,0,0,0
523,1000601,UR260,0,0,0,0,0,0,0,0
524,1000602,UR261,0,0,0,0,0,0,0,0
525,1000603,UR262,0,0,0,0,0,0,0,0
526,1000604,UR263,0,0,0,0,0,0,0,0
527,1000605,UR264,0,0,0,0,0,0,0,0
528,1000606,UR265,0,0,0,0,0,0,0,0
529,1000607,UR266,0,0,0,0,0,0,0,0
530,1000608,UR267A,0,0,0,0,0,0,0,0
531,1000609,UR267B,0,0,0,0,0,0,0,0
532,1000610,UR268,0,0,0,0,0,0,0,0
533,1000611,UR269,0,0,0,0,0,0,0,0
534,1000612,UR270,0,0,0,0,0,0,0,0
535,1000613,UR271,0,0,0,0,0,0,0,0
536,1000614,UR272,0,0,0,0,0,0,0,0
537,1000615,UR273A,0,0,0,0,0,0,0,0
538,1000616,UR273B,0,0,0,0,0,0,0,0
539,1000617,UR274A,0,0,0,0,0,0,0,0
540,1000618,UR274B,0,0,0,0,0,0,0,0
541,1000619,UR275,0,0,0,0,0,0,0,0
542,1000620,UR276,0,0,0,0,0,0,0,0
543,1000622,UR277,0,0,0,0,0,0,0,0
544,1000623,UR278,0,0,0,0,0,0,0,0
545,1000621,UR279,0,0,0,0,0,0,0,0
546,1000649,UR282,0,0,0,0,0,0,0,0
547,1000650,UR283,0,0,0,0,0,0,0,0
548,1000651,UR284,0,0,0,0,0,0,0,0
549,1000652,UR285,0,0,0,0,0,0,0,0
550,1000653,UR286,0,0,0,0,0,0,0,0
551,1000654,UR287,0,0,0,0,0,0,0,0
552,1000655,UR288,0,0,0,0,0,0,0,0
553,1000656,UR289,0,0,0,0,0,0,0,0
554,1000657,UR290,0,0,0,0,0,0,0,0
555,1000658,UR291A,0,0,0,0,0,0,0,0
556,1000660,UR293,0,0,0,0,0,0,0,0
557,1000661,UR294,0,0,0,0,0,0,0,0
558,6000000,AS001,0,0,0,0,0,0,0,0
559,6000001,AS002,0,0,0,0,0,0,0,0
560,6000002,AS003,0,0,0,0,0,0,0,0
561,6000003,AS004,0,0,0,0,0,0,0,0
562,6000004,AS005,0,0,0,0,0,0,0,0
563,6000005,AS006,0,0,0,0,0,0,0,0
564,6000006,AS007,2,0,2,3,14,14,14,95.5
565,6000007,AS008,3,2,1,13,100,753,378,-72.66666666666667
566,6000008,AS009,0,0,0,0,0,0,0,0
567,6000009,AS072,0,0,0,0,0,0,0,0
568,6000010,HP045,0,0,0,0,0,0,0,0
569,6000011,HP047,0,0,0,0,0,0,0,0
570,6000012,HP048,0,0,0,0,0,0,0,0
571,6000013,HP055,0,0,0,0,0,0,0,0
572,6000014,KH0001,4,2,2,4,115,138,123,6.25
573,6000015,KH0032,0,0,0,0,0,0,0,0
574,6000016,KH0033,0,0,0,0,0,0,0,0
575,6000017,KH0049,0,0,0,0,0,0,0,0
576,6000018,KH0057,8,0,8,5,15,58,31,36.5
577,6000019,KH0058,2,0,2,4,34,41,37,46.5
578,6000020,KH0067,0,0,0,0,0,0,0,0
579,6000021,KH0080,1,1,0,4,63,63,63,-79
580,6000022,KH0081,0,0,0,0,0,0,0,0
581,6000023,KH0083,9,5,4,6,15,108,33,-9.666666666666666
582,6000024,KH0197,7,1,6,7,29,347,138,15.428571428571429
583,6000025,KH0227,9,5,4,4,11,17,14,-24.88888888888889
584,6000026,KH0267,0,0,0,0,0,0,0,0
585,6000027,KH0350,0,0,0,0,0,0,0,0
586,6000028,MM001,0,0,0,0,0,0,0,0
587,6000029,MM002,0,0,0,0,0,0,0,0
588,6000030,MM003,0,0,0,0,0,0,0,0
589,6000031,MM004,0,0,0,0,0,0,0,0
590,6000032,MM005,0,0,0,0,0,0,0,0
591,6000033,MM006/AN001,0,0,0,0,0,0,0,0
592,6000034,MM007/AN002,0,0,0,0,0,0,0,0
593,6000035,MM008,1,1,0,3,18,18,18,-6
594,6000036,MM009,0,0,0,0,0,0,0,0
595,6000037,MM010,0,0,0,0,0,0,0,0
596,6000038,MM011,0,0,0,0,0,0,0,0
597,6000039,MM012,0,0,0,0,0,0,0,0
598,6000040,MM013,0,0,0,0,0,0,0,0
599,6000041,MM014,0,0,0,0,0,0,0,0
600,6000042,MM015,0,0,0,0,0,0,0,0
601,6000043,MM016,0,0,0,0,0,0,0,0
602,6000044,MM017,0,0,0,0,0,0,0,0
603,6000045,MM018,0,0,0,0,0,0,0,0
604,6000046,MM019,3,0,3,4,14,32,24,71
605,6000047,MM020,0,0,0,0,0,0,0,0
606,6000048,MM021,10,5,5,8,15,56,32,-2
607,6000049,MM1086,0,0,0,0,0,0,0,0
608,6000050,QU001,0,0,0,0,0,0,0,0
609,6000051,QU002,0,0,0,0,0,0,0,0
610,6000052,QU003,0,0,0,0,0,0,0,0
611,6000053,QU004,2,1,1,7,35,35,35,2
612,6000054,QU005,0,0,0,0,0,0,0,0
613,6000055,QU006,0,0,0,0,0,0,0,0
614,6000056,QU007,1,0,1,3,14,14,14,23
615,6000057,QU008,0,0,0,0,0,0,0,0
616,6000058,QU009,3,1,2,3,15,22,17,-2
617,6000059,QU010,0,0,0,0,0,0,0,0
618,6000060,QU011,4,2,2,4,25,53,32,0.25
619,6000061,QU012,46,23,23,28,11,443,42,-8.826086956521738
620,6000062,QU013,2,1,1,6,35,35,35,-26.5
621,6000063,QU014,3,0,3,3,22,42,29,93.33333333333333
622,6000064,QU015,6,0,6,24,23,586,137,40.833333333333336
623,6000065,QU016,0,0,0,0,0,0,0,0
624,6000066,QU017,0,0,0,0,0,0,0,0
625,6000067,QU018,0,0,0,0,0,0,0,0
626,6000068,QU019,0,0,0,0,0,0,0,0
627,6000069,QU020,0,0,0,0,0,0,0,0
628,6000070,QU021,0,0,0,0,0,0,0,0
629,6000071,QU022,0,0,0,0,0,0,0,0
630,6000072,UR001,13,7,6,8,13,504,100,-66
631,6000073,UR004,27,13,14,10,14,146,42,-45.7037037037037
632,6000074,UR017,8,7,1,10,11,19,15,-16.5
633,6000075,UR039,0,0,0,0,0,0,0,0
634,6000077,UR050,0,0,0,0,0,0,0,0
635,6000078,UR052,0,0,0,0,0,0,0,0
636,6000079,UR054,0,0,0,0,0,0,0,0
637,6000080,UR055,0,0,0,0,0,0,0,0
638,6000081,UR110,0,0,0,0,0,0,0,0
639,6000082,UR112,0,0,0,0,0,0,0,0
640,6000083,UR144,0,0,0,0,0,0,0,0
641,6000084,UR155,0,0,0,0,0,0,0,0
642,6000085,UR165,0,0,0,0,0,0,0,0
643,6000086,UR167,0,0,0,0,0,0,0,0
644,6000087,UR190,2,1,1,3,14,14,14,-159.5
645,6000088,UR193,30,11,19,5,31,130,68,11.2
646,6000089,UR221,0,0,0,0,0,0,0,0
647,6000090,UR253,7,4,3,9,16,49,31,-0.42857142857142855
648,6000091,UR280,2,1,1,4,39,180,109,7
649,6000092,UR292A,0,0,0,0,0,0,0,0
